# Time          2.2500E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.922
  Solution pe and Eh require H2(g) be included
  Total Charge       =  5.363E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6841E-03     Aqueous      
 Al+++                6.8380E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0596E-02     Aqueous      
 Fe++                 5.2955E-05     Aqueous      
 Fe+++                1.6125E-22     Aqueous      
 Ba++                 1.1905E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.6763E-06     Aqueous      
 Zn++                 3.8811E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2711E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.1613E-04     Aqueous      
 Ti(OH)4(aq)          2.0960E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  Si2O2(OH)5-           -6.771     -6.953     1.696E-07     1.115E-07     6.573E-01  Aqueous 
  Si2O3(OH)4--         -10.197    -10.898     6.347E-11     1.265E-11     1.993E-01  Aqueous 
  Si3O5(OH)5---        -15.005    -16.655     9.882E-16     2.215E-17     2.241E-02  Aqueous 
  Si3O6(OH)3---        -15.005    -16.655     9.876E-16     2.213E-17     2.241E-02  Aqueous 
  Si4O12H4----         -20.393    -22.207     4.046E-21     6.213E-23     1.536E-02  Aqueous 
  Si4O6(OH)6--         -11.360    -12.061     4.364E-12     8.695E-13     1.993E-01  Aqueous 
  Si4O7(OH)6----       -20.290    -22.104     5.127E-21     7.873E-23     1.536E-02  Aqueous 
  Si4O8(OH)4----       -20.290    -22.104     5.124E-21     7.868E-23     1.536E-02  Aqueous 
  Si6O15------         -29.400    -36.079     3.979E-30     8.334E-37     2.095E-07  Aqueous 
  SiF6--               -30.129    -30.829     7.436E-31     1.482E-31     1.993E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               1.3240E-02
 O2(g)                1.4601E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -7.6298
  Fayalite                 -1.8873
  Brucite                  -5.2767
  Lizardite                -2.6247
  Chrysotile               -2.7228
  Hematite                  0.0894
  Magnetite(am)            -4.7477
  Saponite(Ca)              0.3008
  Saponite(K)               1.9036
  Saponite(Mg)              0.9573
  Saponite(Na)              1.8691
  Beidellite(Ca)           -2.0045
  Beidellite(K)            -1.0476
  Beidellite(Mg)           -1.3481
  Beidellite(Na)           -1.0219
  Enstatite(alpha)         -2.6581
  Ferrosilite(alpha)       -0.8055
  Anorthite                -8.5355
  Albite(low)               0.4766
  Clinochlore               0.0211
  Sudoite                  -2.0741
  Montmor(MgCa)            -0.6384
  Montmor(MgK)              0.5471
  Montmor(MgMg)            -0.0138
  Montmor(MgNa)             0.4883
  Kaolinite                -1.8253
  Tremolite                -6.4197
  Pargasite               -29.5731
  Anhydrite                -0.7928
  Epidote                  -7.7854
  Scolecite                -3.3757
  Pyrite                  -50.7929
  FeS(am)                 -17.6400
  Quartz(alpha)             1.0963
  Titanite                 -0.9604
  Rutile                    0.2436
  Barite                   -0.0394
  Fluorite                 -0.7098
  Spessartine(alpha)      -21.0565
  Andradite                -7.8775
  Celestite                -1.7492
  Zincite                  -3.4260
  Chalcocyanite           -15.2805
  Chalcocite(alpha)         0.1165


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.425434169E-03
 Fayalite           -8.649233664E-04
 Brucite            -1.365947855E-11
 Lizardite          -5.367540216E-11
 Chrysotile         -5.441806624E-11
 Hematite            2.003851231E-04
 Magnetite(am)      -9.975635782E-11
 Saponite(Ca)        1.884056133E-11
 Saponite(K)         9.938858550E-09
 Saponite(Mg)        1.080165559E-10
 Saponite(Na)        3.596858576E-03
 Beidellite(Ca)     -2.060972043E-12
 Beidellite(K)      -2.053802354E-13
 Beidellite(Mg)     -2.019977431E-12
 Beidellite(Na)     -2.002380766E-12
 Enstatite(alpha)   -2.604844026E-06
 Ferrosilite(alpha) -1.406030958E-06
 Anorthite          -5.067892372E-03
 Albite(low)         1.773666629E-03
 Clinochlore         1.739212245E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.991625117E-13
 Montmor(MgK)        4.551516910E-14
 Montmor(MgMg)      -2.083494243E-13
 Montmor(MgNa)       3.338071926E-13
 Kaolinite          -1.415695557E-06
 Tremolite          -5.051451333E-03
 Pargasite          -5.506410402E-03
 Anhydrite          -1.000000000E-10
 Epidote            -1.838644138E-03
 Scolecite          -1.518833629E-11
 Pyrite             -7.213566889E-12
 FeS(am)            -5.335035721E-12
 Quartz(alpha)       3.889126631E-13
 Titanite           -5.624856034E-10
 Rutile              2.403904263E-10
 Barite             -2.660882224E-07
 Fluorite           -2.622022199E-10
 Spessartine(alpha) -1.879308650E-04
 Andradite          -2.123387614E-09
 Celestite          -7.538584249E-11
 Zincite            -3.393204373E-06
 Chalcocyanite      -6.669333684E-11
 Chalcocite(alpha)   2.391635193E-11

 **************************************************************
 ------> GRID LOCATION:    12:  1:  1

  Temperature (C)    =     19.126
  Porosity           =      0.963
  Liquid Saturation  =      1.000
  Liquid Density     =    998.410
  Ionic Strength     =      0.670
  Solution pH        =      7.075
  Solution pe and Eh require H2(g) be included
  Total Charge       = -8.976E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.2875E-03     Aqueous      
 Al+++                1.5698E-11     Aqueous      
 CO2(aq)              4.7582E-03     Aqueous      
 Mg++                 4.7917E-02     Aqueous      
 Ca++                 1.2779E-02     Aqueous      
 Fe++                 6.3298E-04     Aqueous      
 Fe+++                1.2107E-20     Aqueous      
 Ba++                 1.2180E-07     Aqueous      
 Sr++                 9.0156E-06     Aqueous      
 Li+                  2.4643E-05     Aqueous      
 Rb+                  1.4024E-06     Aqueous      
 Mn++                 6.8260E-05     Aqueous      
 Zn++                 3.8280E-06     Aqueous      
 Cu++                 1.4484E-09     Aqueous      
 Cu+                  1.1992E-09     Aqueous      
 Cl-                  5.4914E-01     Aqueous      
 F-                   6.8118E-05     Aqueous      
 K+                   1.2021E-02     Aqueous      
 HS-                  7.3380E-24     Aqueous      
 Na+                  4.7477E-01     Aqueous      
 SO4--                2.8048E-02     Aqueous      
 O2(aq)               1.8029E-08     Aqueous      
 B(OH)3(aq)           4.0069E-04     Aqueous      
 HPO4--               1.7029E-06     Aqueous      
 NO3-                 3.9068E-05     Aqueous      
 H4SiO4(aq)           1.6386E-03     Aqueous      
 Ti(OH)4(aq)          2.1245E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -6.982     -7.075     1.043E-07     8.410E-08     8.060E-01  Aqueous 
  Al+++                -14.818    -15.877     1.520E-15     1.326E-16     8.728E-02  Aqueous 
  CO2(aq)               -3.299     -3.233     5.018E-04     5.854E-04     1.167E+00  Aqueous 
  Mg++                  -1.320     -1.893     4.792E-02     1.279E-02     2.669E-01  Aqueous 
  Ca++                  -1.964     -2.569     1.085E-02     2.698E-03     2.486E-01  Aqueous 
  Fe++                  -3.301     -3.905     5.002E-04     1.243E-04     2.486E-01  Aqueous 
  Fe+++                -19.917    -20.976     1.211E-20     1.057E-21     8.728E-02  Aqueous 
  Ba++                  -6.931     -7.608     1.172E-07     2.466E-08     2.105E-01  Aqueous 
  Sr++                  -5.109     -5.786     7.776E-06     1.637E-06     2.105E-01  Aqueous 
  Li+                   -4.611     -4.742     2.448E-05     1.811E-05     7.398E-01  Aqueous 
  Rb+                   -5.861     -6.080     1.378E-06     8.312E-07     6.032E-01  Aqueous 
  Mn++                  -4.166     -4.770     6.826E-05     1.697E-05     2.486E-01  Aqueous 
  Zn++                  -5.417     -6.022     3.828E-06     9.517E-07     2.486E-01  Aqueous 
  Cu++                  -8.839     -9.444     1.448E-09     3.601E-10     2.486E-01  Aqueous 
  Cu+                   -8.921     -9.090     1.199E-09     8.124E-10     6.774E-01  Aqueous 
  Cl-                   -0.261     -0.463     5.477E-01     3.446E-01     6.292E-01  Aqueous 
  F-                    -4.167     -4.352     6.812E-05     4.445E-05     6.525E-01  Aqueous 
  K+                    -1.952     -2.153     1.118E-02     7.033E-03     6.292E-01  Aqueous 
  HS-                  -23.324    -23.509     4.745E-24     3.096E-24     6.525E-01  Aqueous 
  Na+                   -0.334     -0.500     4.640E-01     3.161E-01     6.813E-01  Aqueous 
  SO4--                 -1.802     -2.570     1.576E-02     2.690E-03     1.707E-01  Aqueous 
  O2(aq)                -7.744     -7.677     1.803E-08     2.103E-08     1.167E+00  Aqueous 
  B(OH)3(aq)            -3.397     -3.330     4.007E-04     4.675E-04     1.167E+00  Aqueous 
  HPO4--                -6.004     -6.772     9.902E-07     1.690E-07     1.707E-01  Aqueous 
  NO3-                  -4.408     -4.609     3.907E-05     2.458E-05     6.292E-01  Aqueous 
  H4SiO4(aq)            -2.786     -2.719     1.638E-03     1.911E-03     1.167E+00  Aqueous 
  Ti(OH)4(aq)           -8.673     -8.606     2.124E-09     2.479E-09     1.167E+00  Aqueous 
  HNO3(aq)             -13.118    -13.051     7.620E-14     8.890E-14     1.167E+00  Aqueous 
  Al(OH)2+             -12.538    -12.707     2.900E-13     1.964E-13     6.774E-01  Aqueous 
  AlO2-                -10.896    -11.079     1.270E-11     8.341E-12     6.569E-01  Aqueous 
  AlOH++               -13.301    -13.925     5.005E-14     1.188E-14     2.374E-01  Aqueous 
  BaHCO3+               -9.021     -9.190     9.535E-10     6.459E-10     6.774E-01  Aqueous 
  BaCl+                 -8.437     -8.606     3.659E-09     2.479E-09     6.774E-01  Aqueous 
  BaCO3(aq)            -10.928    -10.861     1.181E-11     1.378E-11     1.167E+00  Aqueous 
  BaOH+                -14.168    -14.338     6.785E-15     4.596E-15     6.774E-01  Aqueous 
  HCO3-                 -2.374     -2.541     4.226E-03     2.879E-03     6.813E-01  Aqueous 
  CO3--                 -5.123     -5.842     7.537E-06     1.438E-06     1.908E-01  Aqueous 
  CaCl+                 -3.181     -3.350     6.592E-04     4.465E-04     6.774E-01  Aqueous 
  CaCl2(aq)             -4.188     -4.121     6.486E-05     7.567E-05     1.167E+00  Aqueous 
  CaOH+                 -8.378     -8.547     4.191E-09     2.839E-09     6.774E-01  Aqueous 
  CaSO4(aq)             -2.920     -2.853     1.201E-03     1.401E-03     1.167E+00  Aqueous 
  FeCl+                 -4.437     -4.607     3.653E-05     2.474E-05     6.774E-01  Aqueous 
  FeCl2(aq)             -6.680     -6.613     2.091E-07     2.439E-07     1.167E+00  Aqueous 
  FeOH+                 -6.355     -6.524     4.414E-07     2.990E-07     6.774E-01  Aqueous 
  FeSO4(aq)             -4.140     -4.074     7.236E-05     8.443E-05     1.167E+00  Aqueous 
  OH-                   -6.935     -7.120     1.162E-07     7.582E-08     6.525E-01  Aqueous 
  LiCl(aq)              -6.792     -6.725     1.615E-07     1.884E-07     1.167E+00  Aqueous 
  LiOH(aq)             -11.575    -11.508     2.660E-12     3.103E-12     1.167E+00  Aqueous 
  RbCl(aq)              -7.609     -7.542     2.460E-08     2.870E-08     1.167E+00  Aqueous 
  RbOH(aq)             -13.505    -13.438     3.123E-14     3.643E-14     1.167E+00  Aqueous 
  S2O3--              -139.664   -140.365     2.170-140     4.312-141     1.987E-01  Aqueous 
  H2S(aq)              -23.586    -23.519     2.593E-24     3.026E-24     1.167E+00  Aqueous 
  H2PO4-                -6.458     -6.625     3.480E-07     2.371E-07     6.813E-01  Aqueous 
  H3PO4(aq)            -11.662    -11.595     2.178E-12     2.541E-12     1.167E+00  Aqueous 
  HAlO2(aq)            -11.644    -11.577     2.269E-12     2.647E-12     1.167E+00  Aqueous 
  HSO4-                 -7.561     -7.744     2.745E-08     1.803E-08     6.569E-01  Aqueous 
  KCl(aq)               -3.200     -3.133     6.311E-04     7.363E-04     1.167E+00  Aqueous 
  KOH(aq)               -9.840     -9.773     1.447E-10     1.688E-10     1.167E+00  Aqueous 
  KSO4-                 -3.674     -3.856     2.119E-04     1.392E-04     6.569E-01  Aqueous 
  NH3(aq)              -59.854    -59.787     1.401E-60     1.635E-60     1.167E+00  Aqueous 
  NaAlO2(aq)           -12.442    -12.375     3.616E-13     4.219E-13     1.167E+00  Aqueous 
  NaOH(aq)              -8.434     -8.367     3.684E-09     4.298E-09     1.167E+00  Aqueous 
  NaSO4-                -1.966     -2.126     1.080E-02     7.481E-03     6.924E-01  Aqueous 
  H2(aq)               -43.268    -43.201     5.398E-44     6.298E-44     1.167E+00  Aqueous 
  CaHPO4(aq)            -6.624     -6.557     2.378E-07     2.774E-07     1.167E+00  Aqueous 
  CaPO4-                -8.115     -8.297     7.681E-09     5.045E-09     6.569E-01  Aqueous 
  FeCO3(aq)             -4.635     -4.568     2.318E-05     2.705E-05     1.167E+00  Aqueous 
  FeH2PO4+              -7.668     -7.837     2.149E-08     1.456E-08     6.774E-01  Aqueous 
  FeHPO4(aq)            -7.130     -7.063     7.418E-08     8.655E-08     1.167E+00  Aqueous 
  FePO4-                -7.824     -8.006     1.501E-08     9.858E-09     6.569E-01  Aqueous 
  KHPO4-                -8.070     -8.253     8.506E-09     5.587E-09     6.569E-01  Aqueous 
  PO4---               -10.334    -12.095     4.632E-11     8.026E-13     1.733E-02  Aqueous 
  Sr(CO3)(aq)           -8.978     -8.911     1.052E-09     1.228E-09     1.167E+00  Aqueous 
  SrHCO3+               -7.069     -7.238     8.536E-08     5.782E-08     6.774E-01  Aqueous 
  SrCl+                 -6.339     -6.509     4.576E-07     3.100E-07     6.774E-01  Aqueous 
  SrOH+                -12.124    -12.293     7.514E-13     5.090E-13     6.774E-01  Aqueous 
  SrSO4(aq)             -6.157     -6.090     6.959E-07     8.120E-07     1.167E+00  Aqueous 
  AlH3SiO4++           -13.561    -14.186     2.746E-14     6.517E-15     2.374E-01  Aqueous 
  Si2O2(OH)5-           -6.759     -6.942     1.742E-07     1.144E-07     6.569E-01  Aqueous 
  Si2O3(OH)4--         -10.192    -10.894     6.430E-11     1.278E-11     1.987E-01  Aqueous 
  Si3O5(OH)5---        -14.994    -16.647     1.014E-15     2.256E-17     2.225E-02  Aqueous 
  Si3O6(OH)3---        -14.994    -16.647     1.014E-15     2.255E-17     2.225E-02  Aqueous 
  Si4O12H4----         -20.379    -22.196     4.179E-21     6.370E-23     1.524E-02  Aqueous 
  Si4O6(OH)6--         -11.346    -12.047     4.513E-12     8.967E-13     1.987E-01  Aqueous 
  Si4O7(OH)6----       -20.277    -22.094     5.289E-21     8.063E-23     1.524E-02  Aqueous 
  Si4O8(OH)4----       -20.277    -22.094     5.285E-21     8.057E-23     1.524E-02  Aqueous 
  Si6O15------         -29.357    -36.049     4.396E-30     8.938E-37     2.033E-07  Aqueous 
  SiF6--               -30.007    -30.709     9.844E-31     1.956E-31     1.987E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               1.4735E-02
 O2(g)                1.5031E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -7.5833
  Fayalite                 -1.8172
  Brucite                  -5.2568
  Lizardite                -2.6216
  Chrysotile               -2.7179
  Hematite                  0.0894
  Magnetite(am)            -4.6924
  Saponite(Ca)              0.3095
  Saponite(K)               1.8913
  Saponite(Mg)              0.9655
  Saponite(Na)              1.8650
  Beidellite(Ca)           -1.9717
  Beidellite(K)            -1.0329
  Beidellite(Mg)           -1.3157
  Beidellite(Na)           -0.9991
  Enstatite(alpha)         -2.6399
  Ferrosilite(alpha)       -0.7713
  Anorthite                -8.4712
  Albite(low)               0.4735
  Clinochlore               0.0213
  Sudoite                  -2.0557
  Montmor(MgCa)            -0.6178
  Montmor(MgK)              0.5486
  Montmor(MgMg)             0.0066
  Montmor(MgNa)             0.4983
  Kaolinite                -1.8108
  Tremolite                -6.3947
  Pargasite               -29.3976
  Anhydrite                -0.7731
  Epidote                  -7.7396
  Scolecite                -3.3573
  Pyrite                  -50.2985
  FeS(am)                 -17.4035
  Quartz(alpha)             1.0927
  Titanite                 -0.9595
  Rutile                    0.2472
  Barite                   -0.0411
  Fluorite                 -0.7202
  Spessartine(alpha)      -20.8793
  Andradite                -7.8713
  Celestite                -1.7511
  Zincite                  -3.3906
  Chalcocyanite           -15.2163
  Chalcocite(alpha)         0.1165


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.425434128E-03
 Fayalite           -8.559630333E-04
 Brucite            -1.365947455E-11
 Lizardite          -5.368295180E-11
 Chrysotile         -5.441189674E-11
 Hematite            2.003851229E-04
 Magnetite(am)      -9.975633646E-11
 Saponite(Ca)        1.976029611E-11
 Saponite(K)         9.651430519E-09
 Saponite(Mg)        1.141933843E-10
 Saponite(Na)        3.627901582E-03
 Beidellite(Ca)     -2.060274055E-12
 Beidellite(K)      -2.050360751E-13
 Beidellite(Mg)     -2.016873483E-12
 Beidellite(Na)     -1.997438361E-12
 Enstatite(alpha)   -2.604126540E-06
 Ferrosilite(alpha) -1.329261421E-06
 Anorthite          -5.067892372E-03
 Albite(low)         1.841181261E-03
 Clinochlore         1.731310090E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.948578742E-13
 Montmor(MgK)        4.797332176E-14
 Montmor(MgMg)      -1.904935888E-13
 Montmor(MgNa)       3.711398514E-13
 Kaolinite          -1.415366509E-06
 Tremolite          -5.020828286E-03
 Pargasite          -5.506410402E-03
 Anhydrite          -1.000000000E-10
 Epidote            -1.838644136E-03
 Scolecite          -1.518819078E-11
 Pyrite             -7.213566889E-12
 FeS(am)            -5.335035721E-12
 Quartz(alpha)       3.915844240E-13
 Titanite           -5.627114630E-10
 Rutile              2.442320930E-10
 Barite             -2.773849713E-07
 Fluorite           -2.637023365E-10
 Spessartine(alpha) -1.879308650E-04
 Andradite          -2.123386062E-09
 Celestite          -7.539192134E-11
 Zincite            -3.393060574E-06
 Chalcocyanite      -6.669333684E-11
 Chalcocite(alpha)   2.390859172E-11

 **************************************************************
 ------> GRID LOCATION:    13:  1:  1

  Temperature (C)    =     20.616
  Porosity           =      0.961
  Liquid Saturation  =      1.000
  Liquid Density     =    998.105
  Ionic Strength     =      0.670
  Solution pH        =      7.035
  Solution pe and Eh require H2(g) be included
  Total Charge       = -2.092E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.2568E-03     Aqueous      
 Al+++                1.7150E-11     Aqueous      
 CO2(aq)              4.7597E-03     Aqueous      
 Mg++                 4.7673E-02     Aqueous      
 Ca++                 1.2980E-02     Aqueous      
 Fe++                 6.8537E-04     Aqueous      
 Fe+++                1.4013E-20     Aqueous      
 Ba++                 1.2925E-07     Aqueous      
 Sr++                 9.0185E-06     Aqueous      
 Li+                  2.4650E-05     Aqueous      
 Rb+                  1.4029E-06     Aqueous      
 Mn++                 7.3980E-05     Aqueous      
 Zn++                 4.1419E-06     Aqueous      
 Cu++                 1.4510E-09     Aqueous      
 Cu+                  1.1977E-09     Aqueous      
 Cl-                  5.4932E-01     Aqueous      
 F-                   6.8140E-05     Aqueous      
 K+                   1.2025E-02     Aqueous      
 HS-                  1.2557E-23     Aqueous      
 Na+                  4.7490E-01     Aqueous      
 SO4--                2.8057E-02     Aqueous      
 O2(aq)               1.8034E-08     Aqueous      
 B(OH)3(aq)           4.0082E-04     Aqueous      
 HPO4--               1.7035E-06     Aqueous      
 NO3-                 3.9080E-05     Aqueous      
 H4SiO4(aq)           1.6973E-03     Aqueous      
 Ti(OH)4(aq)          2.1242E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -6.941     -7.035     1.144E-07     9.222E-08     8.058E-01  Aqueous 
  Al+++                -14.784    -15.845     1.646E-15     1.430E-16     8.690E-02  Aqueous 
  CO2(aq)               -3.273     -3.206     5.336E-04     6.226E-04     1.167E+00  Aqueous 
  Mg++                  -1.322     -1.896     4.767E-02     1.269E-02     2.663E-01  Aqueous 
  Ca++                  -1.958     -2.564     1.101E-02     2.731E-03     2.480E-01  Aqueous 
  Fe++                  -3.267     -3.872     5.409E-04     1.341E-04     2.480E-01  Aqueous 
  Fe+++                -19.853    -20.914     1.401E-20     1.218E-21     8.690E-02  Aqueous 
  Ba++                  -6.906     -7.584     1.242E-07     2.607E-08     2.099E-01  Aqueous 
  Sr++                  -5.110     -5.788     7.765E-06     1.630E-06     2.099E-01  Aqueous 
  Li+                   -4.611     -4.742     2.449E-05     1.811E-05     7.395E-01  Aqueous 
  Rb+                   -5.861     -6.081     1.378E-06     8.303E-07     6.027E-01  Aqueous 
  Mn++                  -4.131     -4.736     7.398E-05     1.835E-05     2.480E-01  Aqueous 
  Zn++                  -5.383     -5.988     4.142E-06     1.027E-06     2.480E-01  Aqueous 
  Cu++                  -8.838     -9.444     1.451E-09     3.598E-10     2.480E-01  Aqueous 
  Cu+                   -8.922     -9.091     1.198E-09     8.108E-10     6.770E-01  Aqueous 
  Cl-                   -0.261     -0.463     5.478E-01     3.444E-01     6.287E-01  Aqueous 
  F-                    -4.167     -4.352     6.814E-05     4.443E-05     6.520E-01  Aqueous 
  K+                    -1.952     -2.153     1.118E-02     7.027E-03     6.287E-01  Aqueous 
  HS-                  -23.097    -23.283     7.999E-24     5.215E-24     6.520E-01  Aqueous 
  Na+                   -0.333     -0.500     4.642E-01     3.160E-01     6.809E-01  Aqueous 
  SO4--                 -1.801     -2.570     1.582E-02     2.691E-03     1.701E-01  Aqueous 
  O2(aq)                -7.744     -7.677     1.803E-08     2.104E-08     1.167E+00  Aqueous 
  B(OH)3(aq)            -3.397     -3.330     4.008E-04     4.677E-04     1.167E+00  Aqueous 
  HPO4--                -6.016     -6.785     9.648E-07     1.641E-07     1.701E-01  Aqueous 
  NO3-                  -4.408     -4.610     3.908E-05     2.457E-05     6.287E-01  Aqueous 
  H4SiO4(aq)            -2.770     -2.703     1.697E-03     1.980E-03     1.167E+00  Aqueous 
  Ti(OH)4(aq)           -8.673     -8.606     2.124E-09     2.478E-09     1.167E+00  Aqueous 
  HNO3(aq)             -13.064    -12.997     8.637E-14     1.008E-13     1.167E+00  Aqueous 
  Al(OH)2+             -12.485    -12.654     3.276E-13     2.218E-13     6.770E-01  Aqueous 
  AlO2-                -10.859    -11.042     1.383E-11     9.077E-12     6.564E-01  Aqueous 
  AlOH++               -13.262    -13.888     5.466E-14     1.294E-14     2.368E-01  Aqueous 
  BaHCO3+               -8.982     -9.152     1.041E-09     7.048E-10     6.770E-01  Aqueous 
  BaCl+                 -8.402     -8.571     3.966E-09     2.685E-09     6.770E-01  Aqueous 
  BaCO3(aq)            -10.918    -10.851     1.208E-11     1.409E-11     1.167E+00  Aqueous 
  BaOH+                -14.104    -14.274     7.869E-15     5.327E-15     6.770E-01  Aqueous 
  HCO3-                 -2.377     -2.544     4.196E-03     2.857E-03     6.809E-01  Aqueous 
  CO3--                 -5.150     -5.871     7.076E-06     1.346E-06     1.902E-01  Aqueous 
  CaCl+                 -3.170     -3.340     6.757E-04     4.574E-04     6.770E-01  Aqueous 
  CaCl2(aq)             -4.190     -4.123     6.449E-05     7.525E-05     1.167E+00  Aqueous 
  CaOH+                 -8.342     -8.511     4.550E-09     3.080E-09     6.770E-01  Aqueous 
  CaSO4(aq)             -2.912     -2.845     1.225E-03     1.429E-03     1.167E+00  Aqueous 
  FeCl+                 -4.386     -4.556     4.110E-05     2.783E-05     6.770E-01  Aqueous 
  FeCl2(aq)             -6.640     -6.573     2.289E-07     2.671E-07     1.167E+00  Aqueous 
  FeOH+                 -6.312     -6.482     4.874E-07     3.299E-07     6.770E-01  Aqueous 
  FeSO4(aq)             -4.101     -4.034     7.926E-05     9.247E-05     1.167E+00  Aqueous 
  OH-                   -6.923     -7.109     1.194E-07     7.788E-08     6.520E-01  Aqueous 
  LiCl(aq)              -6.789     -6.722     1.627E-07     1.898E-07     1.167E+00  Aqueous 
  LiOH(aq)             -11.564    -11.497     2.729E-12     3.184E-12     1.167E+00  Aqueous 
  RbCl(aq)              -7.598     -7.531     2.523E-08     2.944E-08     1.167E+00  Aqueous 
  RbOH(aq)             -13.487    -13.420     3.259E-14     3.803E-14     1.167E+00  Aqueous 
  S2O3--              -138.810   -139.514     1.547-139     3.065-140     1.981E-01  Aqueous 
  H2S(aq)              -23.341    -23.274     4.558E-24     5.318E-24     1.167E+00  Aqueous 
  H2PO4-                -6.435     -6.602     3.671E-07     2.499E-07     6.809E-01  Aqueous 
  H3PO4(aq)            -11.592    -11.525     2.559E-12     2.986E-12     1.167E+00  Aqueous 
  HAlO2(aq)            -11.601    -11.534     2.504E-12     2.922E-12     1.167E+00  Aqueous 
  HSO4-                 -7.502     -7.685     3.147E-08     2.066E-08     6.564E-01  Aqueous 
  KCl(aq)               -3.198     -3.131     6.344E-04     7.402E-04     1.167E+00  Aqueous 
  KOH(aq)               -9.819     -9.752     1.516E-10     1.768E-10     1.167E+00  Aqueous 
  KSO4-                 -3.672     -3.855     2.127E-04     1.396E-04     6.564E-01  Aqueous 
  NH3(aq)              -59.466    -59.399     3.418E-60     3.988E-60     1.167E+00  Aqueous 
  NaAlO2(aq)           -12.397    -12.330     4.004E-13     4.672E-13     1.167E+00  Aqueous 
  NaOH(aq)              -8.426     -8.359     3.753E-09     4.379E-09     1.167E+00  Aqueous 
  NaSO4-                -1.970     -2.130     1.072E-02     7.417E-03     6.920E-01  Aqueous 
  H2(aq)               -43.019    -42.952     9.565E-44     1.116E-43     1.167E+00  Aqueous 
  CaHPO4(aq)            -6.620     -6.553     2.398E-07     2.798E-07     1.167E+00  Aqueous 
  CaPO4-                -8.131     -8.314     7.388E-09     4.849E-09     6.564E-01  Aqueous 
  FeCO3(aq)             -4.632     -4.565     2.331E-05     2.720E-05     1.167E+00  Aqueous 
  FeH2PO4+              -7.612     -7.781     2.445E-08     1.655E-08     6.770E-01  Aqueous 
  FeHPO4(aq)            -7.114     -7.047     7.692E-08     8.975E-08     1.167E+00  Aqueous 
  FePO4-                -7.848     -8.030     1.420E-08     9.322E-09     6.564E-01  Aqueous 
  KHPO4-                -8.059     -8.242     8.731E-09     5.731E-09     6.564E-01  Aqueous 
  PO4---               -10.369    -12.134     4.277E-11     7.351E-13     1.719E-02  Aqueous 
  Sr(CO3)(aq)           -8.990     -8.923     1.024E-09     1.195E-09     1.167E+00  Aqueous 
  SrHCO3+               -7.052     -7.222     8.866E-08     6.002E-08     6.770E-01  Aqueous 
