# Time          3.5000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.908
  Solution pe and Eh require H2(g) be included
  Total Charge       =  7.448E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6790E-03     Aqueous      
 Al+++                7.9878E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0797E-02     Aqueous      
 Ca++                 1.0595E-02     Aqueous      
 Fe++                 5.2929E-05     Aqueous      
 Fe+++                1.7670E-22     Aqueous      
 Ba++                 1.1896E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.5874E-06     Aqueous      
 Zn++                 3.8804E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.3194E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.0971E-04     Aqueous      
 Ti(OH)4(aq)          2.0963E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -1.8028E-03     Aqueous      
 Al+++                2.1971E-10     Aqueous      
 CO2(aq)              4.8864E-03     Aqueous      
 Mg++                 3.7876E-02     Aqueous      
 Ca++                 2.1151E-02     Aqueous      
 Fe++                 2.5932E-03     Aqueous      
 Fe+++                9.4832E-19     Aqueous      
 Ba++                 5.8536E-07     Aqueous      
 Sr++                 9.2586E-06     Aqueous      
 Li+                  2.5306E-05     Aqueous      
 Rb+                  1.4402E-06     Aqueous      
 Mn++                 2.9984E-04     Aqueous      
 Zn++                 1.6758E-05     Aqueous      
 Cu++                 1.5760E-09     Aqueous      
 Cu+                  1.1537E-09     Aqueous      
 Cl-                  5.6394E-01     Aqueous      
 F-                   6.9954E-05     Aqueous      
 K+                   1.2345E-02     Aqueous      
 HS-                  5.3631E-16     Aqueous      
 Na+                  4.8719E-01     Aqueous      
 SO4--                2.8804E-02     Aqueous      
 O2(aq)               1.8507E-08     Aqueous      
 B(OH)3(aq)           4.1149E-04     Aqueous      
 HPO4--               1.7488E-06     Aqueous      
 NO3-                 4.0120E-05     Aqueous      
 H4SiO4(aq)           5.6468E-03     Aqueous      
 Ti(OH)4(aq)          2.5500E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -5.724     -5.827     1.890E-06     1.489E-06     7.880E-01  Aqueous 
  Al+++                -14.095    -15.268     8.034E-15     5.391E-16     6.710E-02  Aqueous 
  CO2(aq)               -2.511     -2.443     3.086E-03     3.606E-03     1.168E+00  Aqueous 
  Mg++                  -1.422     -2.059     3.788E-02     8.736E-03     2.307E-01  Aqueous 
  Ca++                  -1.776     -2.448     1.674E-02     3.564E-03     2.129E-01  Aqueous 
  Fe++                  -2.805     -3.477     1.567E-03     3.337E-04     2.129E-01  Aqueous 
  Fe+++                -18.023    -19.196     9.483E-19     6.363E-20     6.710E-02  Aqueous 
  Ba++                  -6.276     -7.030     5.291E-07     9.335E-08     1.764E-01  Aqueous 
  Sr++                  -5.135     -5.888     7.328E-06     1.293E-06     1.764E-01  Aqueous 
  Li+                   -4.601     -4.747     2.504E-05     1.792E-05     7.157E-01  Aqueous 
  Rb+                   -5.861     -6.107     1.378E-06     7.822E-07     5.676E-01  Aqueous 
  Mn++                  -3.523     -4.195     2.998E-04     6.384E-05     2.129E-01  Aqueous 
  Zn++                  -4.776     -5.448     1.676E-05     3.568E-06     2.129E-01  Aqueous 
  Cu++                  -8.802     -9.474     1.576E-09     3.356E-10     2.129E-01  Aqueous 
  Cu+                   -8.938     -9.126     1.154E-09     7.474E-10     6.478E-01  Aqueous 
  Cl-                   -0.252     -0.477     5.601E-01     3.336E-01     5.956E-01  Aqueous 
  F-                    -4.155     -4.362     6.995E-05     4.343E-05     6.208E-01  Aqueous 
  K+                    -1.954     -2.179     1.111E-02     6.619E-03     5.956E-01  Aqueous 
  HS-                  -15.859    -16.066     1.383E-16     8.587E-17     6.208E-01  Aqueous 
  Na+                   -0.322     -0.507     4.770E-01     3.110E-01     6.520E-01  Aqueous 
  SO4--                 -1.806     -2.663     1.563E-02     2.175E-03     1.391E-01  Aqueous 
  O2(aq)                -7.733     -7.665     1.851E-08     2.162E-08     1.168E+00  Aqueous 
  B(OH)3(aq)            -3.386     -3.318     4.115E-04     4.808E-04     1.168E+00  Aqueous 
  HPO4--                -6.705     -7.561     1.974E-07     2.747E-08     1.391E-01  Aqueous 
  NO3-                  -4.397     -4.622     4.012E-05     2.390E-05     5.956E-01  Aqueous 
  H4SiO4(aq)            -2.248     -2.181     5.646E-03     6.597E-03     1.168E+00  Aqueous 
  Ti(OH)4(aq)           -8.593     -8.526     2.550E-09     2.979E-09     1.168E+00  Aqueous 
  HNO3(aq)             -11.277    -11.209     5.284E-12     6.174E-12     1.168E+00  Aqueous 
  Al(OH)2+             -10.957    -11.145     1.105E-11     7.159E-12     6.478E-01  Aqueous 
  AlO2-                 -9.834    -10.038     1.466E-10     9.168E-11     6.255E-01  Aqueous 
  AlOH++               -12.288    -12.983     5.151E-13     1.041E-13     2.021E-01  Aqueous 
  BaHCO3+               -8.048     -8.236     8.963E-09     5.806E-09     6.478E-01  Aqueous 
  BaCl+                 -7.325     -7.514     4.730E-08     3.064E-08     6.478E-01  Aqueous 
  BaCO3(aq)            -11.052    -10.984     8.875E-12     1.037E-11     1.168E+00  Aqueous 
  BaOH+                -12.234    -12.422     5.838E-13     3.782E-13     6.478E-01  Aqueous 
  HCO3-                 -2.746     -2.931     1.796E-03     1.171E-03     6.520E-01  Aqueous 
  CO3--                 -6.393     -7.195     4.043E-07     6.381E-08     1.578E-01  Aqueous 
  CaCl+                 -2.689     -2.878     2.045E-03     1.325E-03     6.478E-01  Aqueous 
  CaCl2(aq)             -4.006     -3.939     9.857E-05     1.152E-04     1.168E+00  Aqueous 
  CaOH+                 -7.171     -7.359     6.748E-08     4.371E-08     6.478E-01  Aqueous 
  CaSO4(aq)             -2.645     -2.577     2.267E-03     2.648E-03     1.168E+00  Aqueous 
  FeCl+                 -3.198     -3.387     6.333E-04     4.102E-04     6.478E-01  Aqueous 
  FeCl2(aq)             -5.721     -5.653     1.902E-06     2.222E-06     1.168E+00  Aqueous 
  FeOH+                 -5.477     -5.666     3.333E-06     2.159E-06     6.478E-01  Aqueous 
  FeSO4(aq)             -3.416     -3.349     3.833E-04     4.479E-04     1.168E+00  Aqueous 
  OH-                   -6.605     -6.812     2.482E-07     1.541E-07     6.208E-01  Aqueous 
  LiCl(aq)              -6.569     -6.501     2.699E-07     3.153E-07     1.168E+00  Aqueous 
  LiOH(aq)             -11.198    -11.131     6.333E-12     7.400E-12     1.168E+00  Aqueous 
  RbCl(aq)              -7.207     -7.140     6.205E-08     7.250E-08     1.168E+00  Aqueous 
  RbOH(aq)             -12.944    -12.876     1.139E-13     1.331E-13     1.168E+00  Aqueous 
  S2O3--              -110.877   -111.659     1.327-111     2.193-112     1.653E-01  Aqueous 
  H2S(aq)              -15.400    -15.333     3.980E-16     4.650E-16     1.168E+00  Aqueous 
  H2PO4-                -5.954     -6.139     1.113E-06     7.256E-07     6.520E-01  Aqueous 
  H3PO4(aq)             -9.585     -9.517     2.602E-10     3.041E-10     1.168E+00  Aqueous 
  HAlO2(aq)            -10.317    -10.249     4.819E-11     5.631E-11     1.168E+00  Aqueous 
  HSO4-                 -5.531     -5.735     2.942E-06     1.840E-06     6.255E-01  Aqueous 
  KCl(aq)               -3.021     -2.954     9.524E-04     1.113E-03     1.168E+00  Aqueous 
  KOH(aq)               -9.159     -9.092     6.930E-10     8.097E-10     1.168E+00  Aqueous 
  KSO4-                 -3.554     -3.758     2.794E-04     1.748E-04     6.255E-01  Aqueous 
  NH3(aq)              -46.604    -46.537     2.487E-47     2.906E-47     1.168E+00  Aqueous 
  NaAlO2(aq)           -11.016    -10.948     9.638E-12     1.126E-11     1.168E+00  Aqueous 
  NaOH(aq)              -8.053     -7.986     8.844E-09     1.033E-08     1.168E+00  Aqueous 
  NaSO4-                -1.990     -2.167     1.024E-02     6.802E-03     6.641E-01  Aqueous 
  H2(aq)               -34.808    -34.740     1.556E-35     1.818E-35     1.168E+00  Aqueous 
  CaHPO4(aq)            -6.691     -6.624     2.036E-07     2.379E-07     1.168E+00  Aqueous 
  CaPO4-                -8.771     -8.975     1.695E-09     1.060E-09     6.255E-01  Aqueous 
  FeCO3(aq)             -5.406     -5.338     3.928E-06     4.589E-06     1.168E+00  Aqueous 
  FeH2PO4+              -6.734     -6.922     1.845E-07     1.195E-07     6.478E-01  Aqueous 
  FeHPO4(aq)            -7.464     -7.396     3.435E-08     4.013E-08     1.168E+00  Aqueous 
  FePO4-                -9.384     -9.588     4.126E-10     2.581E-10     6.255E-01  Aqueous 
  KHPO4-                -7.864     -8.068     1.366E-08     8.547E-09     6.255E-01  Aqueous 
  PO4---               -11.896    -13.861     1.271E-12     1.378E-14     1.084E-02  Aqueous 
  Sr(CO3)(aq)           -9.636     -9.569     2.311E-10     2.700E-10     1.168E+00  Aqueous 
  SrHCO3+               -6.604     -6.792     2.491E-07     1.614E-07     6.478E-01  Aqueous 
  SrCl+                 -6.070     -6.259     8.503E-07     5.508E-07     6.478E-01  Aqueous 
  SrOH+                -10.997    -11.185     1.008E-11     6.530E-12     6.478E-01  Aqueous 
  SrSO4(aq)             -6.081     -6.013     8.308E-07     9.707E-07     1.168E+00  Aqueous 
  AlH3SiO4++           -11.427    -12.122     3.737E-12     7.553E-13     2.021E-01  Aqueous 
  Si2O2(OH)5-           -6.413     -6.617     3.861E-07     2.415E-07     6.255E-01  Aqueous 
  Si2O3(OH)4--         -10.135    -10.917     7.333E-11     1.212E-11     1.653E-01  Aqueous 
  Si3O5(OH)5---        -14.788    -16.629     1.631E-15     2.347E-17     1.439E-02  Aqueous 
  Si3O6(OH)3---        -14.789    -16.631     1.627E-15     2.341E-17     1.439E-02  Aqueous 
  Si4O12H4----         -20.162    -22.174     6.888E-21     6.698E-23     9.725E-03  Aqueous 
  Si4O6(OH)6--         -10.929    -11.711     1.177E-11     1.946E-12     1.653E-01  Aqueous 
  Si4O7(OH)6----       -20.076    -22.088     8.391E-21     8.160E-23     9.725E-03  Aqueous 
  Si4O8(OH)4----       -20.077    -22.089     8.372E-21     8.141E-23     9.725E-03  Aqueous 
  Si6O15------         -28.094    -35.552     8.057E-29     2.804E-36     3.480E-08  Aqueous 
  SiF6--               -25.891    -26.673     1.284E-26     2.123E-27     1.653E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               2.7993E-01
 O2(g)                2.7247E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -5.7897
  Fayalite                 -0.6199
  Brucite                  -4.4917
  Lizardite                -2.2028
  Chrysotile               -2.2385
  Hematite                  0.0830
  Magnetite(am)            -3.4233
  Saponite(Ca)              0.8603
  Saponite(K)               1.7554
  Saponite(Mg)              1.5004
  Saponite(Na)              1.9922
  Beidellite(Ca)           -1.5128
  Beidellite(K)            -1.1668
  Beidellite(Mg)           -0.8728
  Beidellite(Na)           -0.8736
  Enstatite(alpha)         -1.9162
  Ferrosilite(alpha)       -0.2051
  Anorthite                -6.7057
  Albite(low)               0.1569
  Clinochlore               0.0206
  Sudoite                  -2.3269
  Montmor(MgCa)            -0.3477
  Montmor(MgK)              0.1875
  Montmor(MgMg)             0.2662
  Montmor(MgNa)             0.4108
  Kaolinite                -1.9071
  Tremolite                -4.7182
  Pargasite               -23.5397
  Anhydrite                 0.0556
  Epidote                  -6.4703
  Scolecite                -3.1982
  Pyrite                  -34.5634
  FeS(am)                 -10.2779
  Quartz(alpha)             0.9634
  Titanite                 -1.2786
  Rutile                   -0.1225
  Barite                   -0.0831
  Fluorite                 -0.8443
  Spessartine(alpha)      -16.8827
  Andradite                -7.2571
  Celestite                -1.6106
  Zincite                  -2.6388
  Chalcocyanite           -12.9007
  Chalcocite(alpha)         0.1160


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.651335109E-03
 Fayalite           -5.247806823E-04
 Brucite            -1.484366064E-11
 Lizardite          -3.622824675E-11
 Chrysotile         -3.855219473E-11
 Hematite            2.172124011E-04
 Magnetite(am)      -9.984836904E-11
 Saponite(Ca)        3.075336486E-11
 Saponite(K)         6.214946672E-10
 Saponite(Mg)        2.041171643E-10
 Saponite(Na)        1.849345194E-03
 Beidellite(Ca)     -2.239789923E-12
 Beidellite(K)      -2.274306095E-13
 Beidellite(Mg)     -2.152033058E-12
 Beidellite(Na)     -2.173713016E-12
 Enstatite(alpha)   -2.786784510E-06
 Ferrosilite(alpha)  1.745574621E-07
 Anorthite          -5.526031547E-03
 Albite(low)         3.685755801E-04
 Clinochlore         2.110905386E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.746351480E-13
 Montmor(MgK)       -6.853223777E-15
 Montmor(MgMg)       1.874826908E-14
 Montmor(MgNa)       2.261687515E-13
 Kaolinite          -1.551420339E-06
 Tremolite          -5.273354740E-03
 Pargasite          -6.002270027E-03
 Anhydrite           3.142111540E-10
 Epidote            -1.993043710E-03
 Scolecite          -1.649148498E-11
 Pyrite             -7.865781669E-12
 FeS(am)            -5.822943618E-12
 Quartz(alpha)       3.023322760E-13
 Titanite           -7.936270136E-10
 Rutile             -1.010063132E-10
 Barite             -6.024753796E-07
 Fluorite           -3.059267225E-10
 Spessartine(alpha) -2.036665673E-04
 Andradite          -2.323671228E-09
 Celestite          -8.193982213E-11
 Zincite            -3.702703620E-06
 Chalcocyanite      -7.298515870E-11
 Chalcocite(alpha)   2.548586924E-11

 **************************************************************
 ------> GRID LOCATION:    53:  1:  1

  Temperature (C)    =     80.186
  Porosity           =      0.862
  Liquid Saturation  =      1.000
  Liquid Density     =    971.605
  Ionic Strength     =      0.676
  Solution pH        =      5.803
  Solution pe and Eh require H2(g) be included
  Total Charge       =  5.699E-18

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -1.7330E-03     Aqueous      
 Al+++                2.3004E-10     Aqueous      
 CO2(aq)              4.8911E-03     Aqueous      
 Mg++                 3.7624E-02     Aqueous      
 Ca++                 2.1374E-02     Aqueous      
 Fe++                 2.6367E-03     Aqueous      
 Fe+++                1.0246E-18     Aqueous      
 Ba++                 6.0008E-07     Aqueous      
 Sr++                 9.2675E-06     Aqueous      
 Li+                  2.5331E-05     Aqueous      
 Rb+                  1.4416E-06     Aqueous      
 Mn++                 3.0593E-04     Aqueous      
 Zn++                 1.7095E-05     Aqueous      
 Cu++                 1.5798E-09     Aqueous      
 Cu+                  1.1528E-09     Aqueous      
 Cl-                  5.6448E-01     Aqueous      
 F-                   7.0022E-05     Aqueous      
 K+                   1.2357E-02     Aqueous      
 HS-                  7.8374E-16     Aqueous      
 Na+                  4.8767E-01     Aqueous      
 SO4--                2.8832E-02     Aqueous      
 O2(aq)               1.8524E-08     Aqueous      
 B(OH)3(aq)           4.1188E-04     Aqueous      
 HPO4--               1.7505E-06     Aqueous      
 NO3-                 4.0159E-05     Aqueous      
 H4SiO4(aq)           5.8084E-03     Aqueous      
 Ti(OH)4(aq)          2.5781E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -5.700     -5.803     1.997E-06     1.573E-06     7.874E-01  Aqueous 
  Al+++                -14.092    -15.269     8.097E-15     5.388E-16     6.654E-02  Aqueous 
  CO2(aq)               -2.500     -2.433     3.160E-03     3.692E-03     1.168E+00  Aqueous 
  Mg++                  -1.425     -2.064     3.762E-02     8.638E-03     2.296E-01  Aqueous 
  Ca++                  -1.773     -2.447     1.687E-02     3.575E-03     2.119E-01  Aqueous 
  Fe++                  -2.803     -3.477     1.574E-03     3.335E-04     2.119E-01  Aqueous 
  Fe+++                -17.989    -19.166     1.025E-18     6.818E-20     6.654E-02  Aqueous 
  Ba++                  -6.267     -7.023     5.411E-07     9.494E-08     1.754E-01  Aqueous 
  Sr++                  -5.136     -5.891     7.319E-06     1.284E-06     1.754E-01  Aqueous 
  Li+                   -4.601     -4.747     2.506E-05     1.791E-05     7.149E-01  Aqueous 
  Rb+                   -5.861     -6.107     1.378E-06     7.808E-07     5.665E-01  Aqueous 
  Mn++                  -3.514     -4.188     3.059E-04     6.482E-05     2.119E-01  Aqueous 
  Zn++                  -4.767     -5.441     1.710E-05     3.622E-06     2.119E-01  Aqueous 
  Cu++                  -8.801     -9.475     1.580E-09     3.347E-10     2.119E-01  Aqueous 
  Cu+                   -8.938     -9.127     1.153E-09     7.457E-10     6.468E-01  Aqueous 
  Cl-                   -0.251     -0.477     5.605E-01     3.333E-01     5.945E-01  Aqueous 
  F-                    -4.155     -4.363     7.002E-05     4.340E-05     6.198E-01  Aqueous 
  K+                    -1.954     -2.180     1.111E-02     6.606E-03     5.945E-01  Aqueous 
  HS-                  -15.707    -15.915     1.963E-16     1.217E-16     6.198E-01  Aqueous 
  Na+                   -0.321     -0.508     4.774E-01     3.108E-01     6.510E-01  Aqueous 
  SO4--                 -1.807     -2.666     1.559E-02     2.155E-03     1.382E-01  Aqueous 
  O2(aq)                -7.732     -7.665     1.852E-08     2.164E-08     1.168E+00  Aqueous 
  B(OH)3(aq)            -3.385     -3.318     4.119E-04     4.813E-04     1.168E+00  Aqueous 
  HPO4--                -6.725     -7.585     1.883E-07     2.603E-08     1.382E-01  Aqueous 
  NO3-                  -4.396     -4.622     4.016E-05     2.388E-05     5.945E-01  Aqueous 
  H4SiO4(aq)            -2.236     -2.168     5.808E-03     6.786E-03     1.168E+00  Aqueous 
  Ti(OH)4(aq)           -8.589     -8.521     2.578E-09     3.012E-09     1.168E+00  Aqueous 
  HNO3(aq)             -11.239    -11.171     5.768E-12     6.739E-12     1.168E+00  Aqueous 
  Al(OH)2+             -10.930    -11.119     1.176E-11     7.608E-12     6.468E-01  Aqueous 
  AlO2-                 -9.817    -10.021     1.525E-10     9.526E-11     6.245E-01  Aqueous 
  AlOH++               -12.275    -12.971     5.312E-13     1.068E-13     2.011E-01  Aqueous 
  BaHCO3+               -8.037     -8.227     9.175E-09     5.935E-09     6.468E-01  Aqueous 
  BaCl+                 -7.303     -7.492     4.976E-08     3.219E-08     6.468E-01  Aqueous 
  BaCO3(aq)            -11.067    -11.000     8.565E-12     1.001E-11     1.168E+00  Aqueous 
  BaOH+                -12.198    -12.387     6.341E-13     4.101E-13     6.468E-01  Aqueous 
  HCO3-                 -2.763     -2.949     1.727E-03     1.124E-03     6.510E-01  Aqueous 
  CO3--                 -6.430     -7.235     3.713E-07     5.825E-08     1.569E-01  Aqueous 
  CaCl+                 -2.676     -2.865     2.107E-03     1.363E-03     6.468E-01  Aqueous 
  CaCl2(aq)             -3.997     -3.929     1.007E-04     1.176E-04     1.168E+00  Aqueous 
  CaOH+                 -7.145     -7.334     7.157E-08     4.629E-08     6.468E-01  Aqueous 
  CaSO4(aq)             -2.640     -2.572     2.293E-03     2.679E-03     1.168E+00  Aqueous 
  FeCl+                 -3.178     -3.367     6.641E-04     4.296E-04     6.468E-01  Aqueous 
  FeCl2(aq)             -5.704     -5.636     1.978E-06     2.311E-06     1.168E+00  Aqueous 
  FeOH+                 -5.466     -5.655     3.424E-06     2.214E-06     6.468E-01  Aqueous 
  FeSO4(aq)             -3.410     -3.342     3.894E-04     4.550E-04     1.168E+00  Aqueous 
  OH-                   -6.599     -6.807     2.516E-07     1.559E-07     6.198E-01  Aqueous 
  LiCl(aq)              -6.562     -6.494     2.742E-07     3.204E-07     1.168E+00  Aqueous 
  LiOH(aq)             -11.190    -11.123     6.451E-12     7.538E-12     1.168E+00  Aqueous 
  RbCl(aq)              -7.198     -7.131     6.331E-08     7.398E-08     1.168E+00  Aqueous 
  RbOH(aq)             -12.933    -12.866     1.166E-13     1.363E-13     1.168E+00  Aqueous 
  S2O3--              -110.276   -111.060     5.298-111     8.706-112     1.643E-01  Aqueous 
  H2S(aq)              -15.231    -15.163     5.874E-16     6.863E-16     1.168E+00  Aqueous 
  H2PO4-                -5.949     -6.135     1.126E-06     7.329E-07     6.510E-01  Aqueous 
  H3PO4(aq)             -9.547     -9.480     2.835E-10     3.312E-10     1.168E+00  Aqueous 
  HAlO2(aq)            -10.293    -10.225     5.093E-11     5.951E-11     1.168E+00  Aqueous 
  HSO4-                 -5.489     -5.693     3.246E-06     2.027E-06     6.245E-01  Aqueous 
  KCl(aq)               -3.016     -2.948     9.643E-04     1.127E-03     1.168E+00  Aqueous 
  KOH(aq)               -9.145     -9.077     7.161E-10     8.367E-10     1.168E+00  Aqueous 
  KSO4-                 -3.550     -3.755     2.818E-04     1.760E-04     6.245E-01  Aqueous 
  NH3(aq)              -46.324    -46.256     4.744E-47     5.544E-47     1.168E+00  Aqueous 
  NaAlO2(aq)           -10.989    -10.921     1.026E-11     1.199E-11     1.168E+00  Aqueous 
  NaOH(aq)              -8.043     -7.976     9.055E-09     1.058E-08     1.168E+00  Aqueous 
  NaSO4-                -1.988     -2.167     1.027E-02     6.813E-03     6.632E-01  Aqueous 
  H2(aq)               -34.629    -34.562     2.347E-35     2.743E-35     1.168E+00  Aqueous 
  CaHPO4(aq)            -6.697     -6.629     2.011E-07     2.350E-07     1.168E+00  Aqueous 
  CaPO4-                -8.786     -8.990     1.637E-09     1.023E-09     6.245E-01  Aqueous 
  FeCO3(aq)             -5.439     -5.371     3.642E-06     4.255E-06     1.168E+00  Aqueous 
  FeH2PO4+              -6.729     -6.918     1.865E-07     1.207E-07     6.468E-01  Aqueous 
  FeHPO4(aq)            -7.484     -7.416     3.284E-08     3.837E-08     1.168E+00  Aqueous 
  FePO4-                -9.427     -9.631     3.742E-10     2.337E-10     6.245E-01  Aqueous 
  KHPO4-                -7.864     -8.068     1.368E-08     8.546E-09     6.245E-01  Aqueous 
  PO4---               -11.935    -13.907     1.161E-12     1.239E-14     1.068E-02  Aqueous 
  Sr(CO3)(aq)           -9.659     -9.591     2.192E-10     2.562E-10     1.168E+00  Aqueous 
  SrHCO3+               -6.600     -6.789     2.515E-07     1.626E-07     6.468E-01  Aqueous 
  SrCl+                 -6.062     -6.251     8.670E-07     5.608E-07     6.468E-01  Aqueous 
  SrOH+                -10.973    -11.162     1.065E-11     6.886E-12     6.468E-01  Aqueous 
  SrSO4(aq)             -6.081     -6.013     8.297E-07     9.695E-07     1.168E+00  Aqueous 
  AlH3SiO4++           -11.396    -12.093     4.014E-12     8.070E-13     2.011E-01  Aqueous 
  Si2O2(OH)5-           -6.406     -6.610     3.927E-07     2.453E-07     6.245E-01  Aqueous 
  Si2O3(OH)4--         -10.136    -10.920     7.317E-11     1.202E-11     1.643E-01  Aqueous 
  Si3O5(OH)5---        -14.786    -16.634     1.638E-15     2.325E-17     1.420E-02  Aqueous 
  Si3O6(OH)3---        -14.787    -16.635     1.634E-15     2.319E-17     1.420E-02  Aqueous 
  Si4O12H4----         -20.161    -22.180     6.897E-21     6.613E-23     9.588E-03  Aqueous 
  Si4O6(OH)6--         -10.920    -11.704     1.203E-11     1.977E-12     1.643E-01  Aqueous 
  Si4O7(OH)6----       -20.076    -22.094     8.397E-21     8.051E-23     9.588E-03  Aqueous 
  Si4O8(OH)4----       -20.077    -22.095     8.376E-21     8.031E-23     9.588E-03  Aqueous 
  Si6O15------         -28.069    -35.551     8.537E-29     2.811E-36     3.293E-08  Aqueous 
  SiF6--               -25.805    -26.589     1.568E-26     2.577E-27     1.643E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               2.9130E-01
 O2(g)                2.7378E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -5.7473
  Fayalite                 -0.6043
  Brucite                  -4.4741
  Lizardite                -2.1873
  Chrysotile               -2.2218
  Hematite                  0.0830
  Magnetite(am)            -3.4017
  Saponite(Ca)              0.8783
  Saponite(K)               1.7593
  Saponite(Mg)              1.5179
  Saponite(Na)              2.0013
  Beidellite(Ca)           -1.5140
  Beidellite(K)            -1.1802
  Beidellite(Mg)           -0.8744
  Beidellite(Na)           -0.8819
  Enstatite(alpha)         -1.8983
  Ferrosilite(alpha)       -0.1977
  Anorthite                -6.6752
  Albite(low)               0.1478
  Clinochlore               0.0206
  Sudoite                  -2.3496
  Montmor(MgCa)            -0.3483
  Montmor(MgK)              0.1739
  Montmor(MgMg)             0.2652
  Montmor(MgNa)             0.4026
  Kaolinite                -1.9197
  Tremolite                -4.6620
  Pargasite               -23.4148
  Anhydrite                 0.0763
  Epidote                  -6.4468
  Scolecite                -3.2022
  Pyrite                  -34.2437
  FeS(am)                 -10.1381
  Quartz(alpha)             0.9612
  Titanite                 -1.2919
  Rutile                   -0.1405
  Barite                   -0.0834
  Fluorite                 -0.8427
  Spessartine(alpha)      -16.8125
  Andradite                -7.2334
  Celestite                -1.6038
  Zincite                  -2.6246
  Chalcocyanite           -12.8491
  Chalcocite(alpha)         0.1159


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.651328071E-03
 Fayalite           -5.162343259E-04
 Brucite            -1.484359680E-11
 Lizardite          -3.333839843E-11
 Chrysotile         -3.589447725E-11
 Hematite            2.172123992E-04
 Magnetite(am)      -9.984821093E-11
 Saponite(Ca)        3.082648995E-11
 Saponite(K)         5.866665714E-10
 Saponite(Mg)        2.049013108E-10
 Saponite(Na)        1.762823893E-03
 Beidellite(Ca)     -2.240034931E-12
 Beidellite(K)      -2.276225306E-13
 Beidellite(Mg)     -2.153190286E-12
 Beidellite(Na)     -2.176271295E-12
 Enstatite(alpha)   -2.784047762E-06
 Ferrosilite(alpha)  1.906447406E-07
 Anorthite          -5.526031524E-03
 Albite(low)         3.300578252E-04
 Clinochlore         2.117116954E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.750574212E-13
 Montmor(MgK)       -8.305339410E-15
 Montmor(MgMg)       1.662385834E-14
 Montmor(MgNa)       2.112005150E-13
 Kaolinite          -1.551629833E-06
 Tremolite          -5.276813298E-03
 Pargasite          -6.002270027E-03
 Anhydrite           6.103235255E-10
 Epidote            -1.993043692E-03
 Scolecite          -1.649153750E-11
 Pyrite             -7.865781669E-12
 FeS(am)            -5.822943618E-12
 Quartz(alpha)       2.993897765E-13
 Titanite           -7.975878657E-10
 Rutile             -1.117174612E-10
 Barite             -6.049745077E-07
 Fluorite           -3.057615910E-10
 Spessartine(alpha) -2.036665673E-04
 Andradite          -2.323671561E-09
 Celestite          -8.190721354E-11
 Zincite            -3.702324636E-06
 Chalcocyanite      -7.298515870E-11
 Chalcocite(alpha)   2.547546327E-11

