# Time          2.0000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.927
  Solution pe and Eh require H2(g) be included
  Total Charge       =  6.753E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6858E-03     Aqueous      
 Al+++                6.4955E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0596E-02     Aqueous      
 Fe++                 5.2963E-05     Aqueous      
 Fe+++                1.5638E-22     Aqueous      
 Ba++                 1.1907E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.7018E-06     Aqueous      
 Zn++                 3.8814E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2554E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.1813E-04     Aqueous      
 Ti(OH)4(aq)          2.0959E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  Si2O3(OH)4--         -10.086    -10.836     8.209E-11     1.457E-11     1.775E-01  Aqueous 
  Si3O5(OH)5---        -14.755    -16.524     1.759E-15     2.993E-17     1.701E-02  Aqueous 
  Si3O6(OH)3---        -14.755    -16.525     1.757E-15     2.989E-17     1.701E-02  Aqueous 
  Si4O12H4----         -20.096    -22.033     8.020E-21     9.274E-23     1.156E-02  Aqueous 
  Si4O6(OH)6--         -10.978    -11.728     1.053E-11     1.869E-12     1.775E-01  Aqueous 
  Si4O7(OH)6----       -20.006    -21.943     9.872E-21     1.142E-22     1.156E-02  Aqueous 
  Si4O8(OH)4----       -20.006    -21.943     9.859E-21     1.140E-22     1.156E-02  Aqueous 
  Si6O15------         -28.307    -35.472     4.934E-29     3.373E-36     6.836E-08  Aqueous 
  SiF6--               -27.098    -27.849     7.979E-28     1.416E-28     1.775E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               1.4336E-01
 O2(g)                2.4714E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -6.3086
  Fayalite                 -0.8192
  Brucite                  -4.7133
  Lizardite                -2.3136
  Chrysotile               -2.3666
  Hematite                  0.0915
  Magnetite(am)            -3.7141
  Saponite(Ca)              0.7225
  Saponite(K)               1.8136
  Saponite(Mg)              1.3680
  Saponite(Na)              1.9766
  Beidellite(Ca)           -1.6172
  Beidellite(K)            -1.1023
  Beidellite(Mg)           -0.9718
  Beidellite(Na)           -0.8818
  Enstatite(alpha)         -2.1202
  Ferrosilite(alpha)       -0.2904
  Anorthite                -7.2190
  Albite(low)               0.2689
  Clinochlore               0.0226
  Sudoite                  -2.2428
  Montmor(MgCa)            -0.3914
  Montmor(MgK)              0.3236
  Montmor(MgMg)             0.2263
  Montmor(MgNa)             0.4703
  Kaolinite                -1.8623
  Tremolite                -5.1706
  Pargasite               -25.2301
  Anhydrite                -0.2138
  Epidote                  -6.8368
  Scolecite                -3.2250
  Pyrite                  -39.0137
  FeS(am)                 -12.2358
  Quartz(alpha)             1.0115
  Titanite                 -1.0938
  Rutile                    0.0785
  Barite                   -0.0751
  Fluorite                 -0.8472
  Spessartine(alpha)      -17.8709
  Andradite                -7.4304
  Celestite                -1.6893
  Zincite                  -2.8153
  Chalcocyanite           -13.5981
  Chalcocite(alpha)         0.1166


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.380182577E-03
 Fayalite           -5.616985236E-04
 Brucite            -1.342028260E-11
 Lizardite          -4.772986371E-11
 Chrysotile         -4.882634932E-11
 Hematite            1.969835204E-04
 Magnetite(am)      -9.973034056E-11
 Saponite(Ca)        2.894786370E-11
 Saponite(K)         1.374037810E-09
 Saponite(Mg)        1.859140683E-10
 Saponite(Na)        2.327076858E-03
 Beidellite(Ca)     -2.014278790E-12
 Beidellite(K)      -2.030987716E-13
 Beidellite(Mg)     -1.947094949E-12
 Beidellite(Na)     -1.950741964E-12
 Enstatite(alpha)   -2.521854096E-06
 Ferrosilite(alpha)  9.230798726E-09
 Anorthite          -4.975900562E-03
 Albite(low)         8.375953438E-04
 Clinochlore         1.833373302E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.456196091E-13
 Montmor(MgK)        9.122447780E-15
 Montmor(MgMg)      -1.883419162E-14
 Montmor(MgNa)       3.079636309E-13
 Kaolinite          -1.390408399E-06
 Tremolite          -4.685889155E-03
 Pargasite          -5.406809203E-03
 Anhydrite          -9.866712114E-11
 Epidote            -1.807432554E-03
 Scolecite          -1.492447886E-11
 Pyrite             -7.082607954E-12
 FeS(am)            -5.237171487E-12
 Quartz(alpha)       3.214515162E-13
 Titanite           -6.494210539E-10
 Rutile              4.808676117E-11
 Barite             -4.903726927E-07
 Fluorite           -2.745669908E-10
 Spessartine(alpha) -1.847491097E-04
 Andradite          -2.083281898E-09
 Celestite          -7.376642245E-11
 Zincite            -3.323824869E-06
 Chalcocyanite      -6.543497242E-11
 Chalcocite(alpha)   2.329602255E-11

 **************************************************************
 ------> GRID LOCATION:    40:  1:  1

  Temperature (C)    =     60.825
  Porosity           =      0.894
  Liquid Saturation  =      1.000
  Liquid Density     =    982.782
  Ionic Strength     =      0.674
  Solution pH        =      6.142
  Solution pe and Eh require H2(g) be included
  Total Charge       =  2.874E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -2.7286E-03     Aqueous      
 Al+++                1.0546E-10     Aqueous      
 CO2(aq)              4.8351E-03     Aqueous      
 Mg++                 4.0868E-02     Aqueous      
 Ca++                 1.8619E-02     Aqueous      
 Fe++                 2.0375E-03     Aqueous      
 Fe+++                3.2437E-19     Aqueous      
 Ba++                 4.1716E-07     Aqueous      
 Sr++                 9.1613E-06     Aqueous      
 Li+                  2.5041E-05     Aqueous      
 Rb+                  1.4251E-06     Aqueous      
 Mn++                 2.3294E-04     Aqueous      
 Zn++                 1.2781E-05     Aqueous      
 Cu++                 1.5332E-09     Aqueous      
 Cu+                  1.1642E-09     Aqueous      
 Cl-                  5.5801E-01     Aqueous      
 F-                   6.9219E-05     Aqueous      
 K+                   1.2215E-02     Aqueous      
 HS-                  4.3127E-18     Aqueous      
 Na+                  4.8206E-01     Aqueous      
 SO4--                2.8502E-02     Aqueous      
 O2(aq)               1.8315E-08     Aqueous      
 B(OH)3(aq)           4.0716E-04     Aqueous      
 HPO4--               1.7305E-06     Aqueous      
 NO3-                 3.9699E-05     Aqueous      
 H4SiO4(aq)           4.1287E-03     Aqueous      
 Ti(OH)4(aq)          2.2790E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -6.043     -6.142     9.065E-07     7.208E-07     7.952E-01  Aqueous 
  Al+++                -14.261    -15.393     5.484E-15     4.044E-16     7.374E-02  Aqueous 
  CO2(aq)               -2.674     -2.607     2.117E-03     2.472E-03     1.168E+00  Aqueous 
  Mg++                  -1.389     -2.003     4.087E-02     9.937E-03     2.432E-01  Aqueous 
  Ca++                  -1.819     -2.467     1.515E-02     3.412E-03     2.252E-01  Aqueous 
  Fe++                  -2.855     -3.503     1.395E-03     3.142E-04     2.252E-01  Aqueous 
  Fe+++                -18.489    -19.621     3.244E-19     2.392E-20     7.374E-02  Aqueous 
  Ba++                  -6.413     -7.139     3.864E-07     7.264E-08     1.880E-01  Aqueous 
  Sr++                  -5.128     -5.854     7.446E-06     1.400E-06     1.880E-01  Aqueous 
  Li+                   -4.605     -4.745     2.482E-05     1.799E-05     7.249E-01  Aqueous 
  Rb+                   -5.861     -6.097     1.377E-06     7.993E-07     5.805E-01  Aqueous 
  Mn++                  -3.633     -4.280     2.329E-04     5.245E-05     2.252E-01  Aqueous 
  Zn++                  -4.893     -5.541     1.278E-05     2.878E-06     2.252E-01  Aqueous 
  Cu++                  -8.814     -9.462     1.533E-09     3.452E-10     2.252E-01  Aqueous 
  Cu+                   -8.934     -9.115     1.164E-09     7.669E-10     6.588E-01  Aqueous 
  Cl-                   -0.256     -0.472     5.553E-01     3.375E-01     6.079E-01  Aqueous 
  F-                    -4.160     -4.359     6.922E-05     4.378E-05     6.325E-01  Aqueous 
  K+                    -1.953     -2.169     1.114E-02     6.772E-03     6.079E-01  Aqueous 
  HS-                  -17.804    -18.003     1.569E-18     9.921E-19     6.325E-01  Aqueous 
  Na+                   -0.326     -0.505     4.721E-01     3.129E-01     6.629E-01  Aqueous 
  SO4--                 -1.795     -2.620     1.602E-02     2.398E-03     1.497E-01  Aqueous 
  O2(aq)                -7.737     -7.670     1.831E-08     2.139E-08     1.168E+00  Aqueous 
  B(OH)3(aq)            -3.390     -3.323     4.072E-04     4.755E-04     1.168E+00  Aqueous 
  HPO4--                -6.455     -7.279     3.511E-07     5.257E-08     1.497E-01  Aqueous 
  NO3-                  -4.401     -4.617     3.970E-05     2.413E-05     6.079E-01  Aqueous 
  H4SiO4(aq)            -2.384     -2.317     4.128E-03     4.821E-03     1.168E+00  Aqueous 
  Ti(OH)4(aq)           -8.642     -8.575     2.279E-09     2.662E-09     1.168E+00  Aqueous 
  HNO3(aq)             -11.768    -11.701     1.706E-12     1.992E-12     1.168E+00  Aqueous 
  Al(OH)2+             -11.386    -11.567     4.111E-12     2.709E-12     6.588E-01  Aqueous 
  AlO2-                -10.121    -10.317     7.574E-11     4.825E-11     6.371E-01  Aqueous 
  AlOH++               -12.559    -13.228     2.761E-13     5.914E-14     2.142E-01  Aqueous 
  BaHCO3+               -8.216     -8.397     6.084E-09     4.008E-09     6.588E-01  Aqueous 
  BaCl+                 -7.608     -7.789     2.469E-08     1.626E-08     6.588E-01  Aqueous 
  BaCO3(aq)            -10.898    -10.830     1.266E-11     1.478E-11     1.168E+00  Aqueous 
  BaOH+                -12.696    -12.877     2.015E-13     1.327E-13     6.588E-01  Aqueous 
  HCO3-                 -2.567     -2.746     2.708E-03     1.795E-03     6.629E-01  Aqueous 
  CO3--                 -5.958     -6.730     1.101E-06     1.860E-07     1.690E-01  Aqueous 
  CaCl+                 -2.843     -3.024     1.436E-03     9.462E-04     6.588E-01  Aqueous 
  CaCl2(aq)             -4.102     -4.035     7.898E-05     9.224E-05     1.168E+00  Aqueous 
  CaOH+                 -7.484     -7.665     3.284E-08     2.163E-08     6.588E-01  Aqueous 
  CaSO4(aq)             -2.710     -2.643     1.949E-03     2.277E-03     1.168E+00  Aqueous 
  FeCl+                 -3.475     -3.657     3.346E-04     2.205E-04     6.588E-01  Aqueous 
  FeCl2(aq)             -5.946     -5.878     1.134E-06     1.324E-06     1.168E+00  Aqueous 
  FeOH+                 -5.638     -5.819     2.304E-06     1.518E-06     6.588E-01  Aqueous 
  FeSO4(aq)             -3.530     -3.463     2.948E-04     3.444E-04     1.168E+00  Aqueous 
  OH-                   -6.674     -6.873     2.116E-07     1.338E-07     6.325E-01  Aqueous 
  LiCl(aq)              -6.649     -6.581     2.246E-07     2.623E-07     1.168E+00  Aqueous 
  LiOH(aq)             -11.292    -11.224     5.109E-12     5.967E-12     1.168E+00  Aqueous 
  RbCl(aq)              -7.317     -7.250     4.816E-08     5.624E-08     1.168E+00  Aqueous 
  RbOH(aq)             -13.073    -13.005     8.461E-14     9.881E-14     1.168E+00  Aqueous 
  S2O3--              -118.506   -119.259     3.121-119     5.512-120     1.766E-01  Aqueous 
  H2S(aq)              -17.562    -17.494     2.744E-18     3.205E-18     1.168E+00  Aqueous 
  H2PO4-                -6.034     -6.213     9.248E-07     6.130E-07     6.629E-01  Aqueous 
  H3PO4(aq)            -10.083    -10.015     8.267E-11     9.655E-11     1.168E+00  Aqueous 
  HAlO2(aq)            -10.692    -10.625     2.033E-11     2.374E-11     1.168E+00  Aqueous 
  HSO4-                 -6.079     -6.275     8.341E-07     5.314E-07     6.371E-01  Aqueous 
  KCl(aq)               -3.085     -3.018     8.223E-04     9.604E-04     1.168E+00  Aqueous 
  KOH(aq)               -9.332     -9.265     4.653E-10     5.434E-10     1.168E+00  Aqueous 
  KSO4-                 -3.597     -3.793     2.531E-04     1.612E-04     6.371E-01  Aqueous 
  NH3(aq)              -50.150    -50.083     7.078E-51     8.267E-51     1.168E+00  Aqueous 
  NaAlO2(aq)           -11.419    -11.352     3.809E-12     4.449E-12     1.168E+00  Aqueous 
  NaOH(aq)              -8.167     -8.100     6.801E-09     7.943E-09     1.168E+00  Aqueous 
  NaSO4-                -2.001     -2.172     9.985E-03     6.737E-03     6.747E-01  Aqueous 
  H2(aq)               -37.061    -36.994     8.682E-38     1.014E-37     1.168E+00  Aqueous 
  CaHPO4(aq)            -6.627     -6.559     2.362E-07     2.759E-07     1.168E+00  Aqueous 
  CaPO4-                -8.566     -8.762     2.714E-09     1.729E-09     6.371E-01  Aqueous 
  FeCO3(aq)             -5.044     -4.976     9.040E-06     1.056E-05     1.168E+00  Aqueous 
  FeH2PO4+              -6.841     -7.022     1.444E-07     9.510E-08     6.588E-01  Aqueous 
  FeHPO4(aq)            -7.248     -7.181     5.648E-08     6.597E-08     1.168E+00  Aqueous 
  FePO4-                -8.861     -9.057     1.376E-09     8.766E-10     6.371E-01  Aqueous 
  KHPO4-                -7.876     -8.072     1.329E-08     8.469E-09     6.371E-01  Aqueous 
  PO4---               -11.400    -13.293     3.980E-12     5.098E-14     1.281E-02  Aqueous 
  Sr(CO3)(aq)           -9.376     -9.308     4.211E-10     4.918E-10     1.168E+00  Aqueous 
  SrHCO3+               -6.679     -6.861     2.092E-07     1.378E-07     6.588E-01  Aqueous 
  SrCl+                 -6.167     -6.349     6.801E-07     4.480E-07     6.588E-01  Aqueous 
  SrOH+                -11.288    -11.470     5.147E-12     3.391E-12     6.588E-01  Aqueous 
  SrSO4(aq)             -6.083     -6.016     8.257E-07     9.643E-07     1.168E+00  Aqueous 
  AlH3SiO4++           -11.922    -12.592     1.196E-12     2.561E-13     2.142E-01  Aqueous 
  Si2O2(OH)5-           -6.467     -6.663     3.408E-07     2.171E-07     6.371E-01  Aqueous 
  Si2O3(OH)4--         -10.085    -10.838     8.216E-11     1.451E-11     1.766E-01  Aqueous 
  Si3O5(OH)5---        -14.751    -16.526     1.774E-15     2.981E-17     1.681E-02  Aqueous 
  Si3O6(OH)3---        -14.752    -16.526     1.771E-15     2.977E-17     1.681E-02  Aqueous 
  Si4O12H4----         -20.093    -22.035     8.079E-21     9.226E-23     1.142E-02  Aqueous 
  Si4O6(OH)6--         -10.968    -11.721     1.077E-11     1.902E-12     1.766E-01  Aqueous 
  Si4O7(OH)6----       -20.003    -21.945     9.936E-21     1.135E-22     1.142E-02  Aqueous 
  Si4O8(OH)4----       -20.003    -21.946     9.923E-21     1.133E-22     1.142E-02  Aqueous 
  Si6O15------         -28.278    -35.465     5.270E-29     3.430E-36     6.509E-08  Aqueous 
  SiF6--               -27.002    -27.755     9.960E-28     1.759E-28     1.766E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               1.5238E-01
 O2(g)                2.4964E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -6.2646
  Fayalite                 -0.7981
  Brucite                  -4.6948
  Lizardite                -2.3008
  Chrysotile               -2.3524
  Hematite                  0.0915
  Magnetite(am)            -3.6880
  Saponite(Ca)              0.7383
  Saponite(K)               1.8135
  Saponite(Mg)              1.3834
  Saponite(Na)              1.9826
  Beidellite(Ca)           -1.6117
  Beidellite(K)            -1.1105
  Beidellite(Mg)           -0.9667
  Beidellite(Na)           -0.8840
  Enstatite(alpha)         -2.1022
  Ferrosilite(alpha)       -0.2805
  Anorthite                -7.1810
  Albite(low)               0.2603
  Clinochlore               0.0226
  Sudoite                  -2.2571
  Montmor(MgCa)            -0.3881
  Montmor(MgK)              0.3123
  Montmor(MgMg)             0.2293
  Montmor(MgNa)             0.4652
  Kaolinite                -1.8695
  Tremolite                -5.1220
  Pargasite               -25.0927
  Anhydrite                -0.1928
  Epidote                  -6.8087
  Scolecite                -3.2248
  Pyrite                  -38.6531
  FeS(am)                 -12.0755
  Quartz(alpha)             1.0087
  Titanite                 -1.1043
  Rutile                    0.0652
  Barite                   -0.0760
  Fluorite                 -0.8479
  Spessartine(alpha)      -17.7884
  Andradite                -7.4111
  Celestite                -1.6840
  Zincite                  -2.8000
  Chalcocyanite           -13.5426
  Chalcocite(alpha)         0.1166


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.380181413E-03
 Fayalite           -5.516822597E-04
 Brucite            -1.342025700E-11
 Lizardite          -4.713296283E-11
 Chrysotile         -4.827972134E-11
 Hematite            1.969835195E-04
 Magnetite(am)      -9.973022564E-11
 Saponite(Ca)        2.912455961E-11
 Saponite(K)         1.286476298E-09
 Saponite(Mg)        1.875936217E-10
 Saponite(Na)        2.265291885E-03
 Beidellite(Ca)     -2.014226894E-12
 Beidellite(K)      -2.032451389E-13
 Beidellite(Mg)     -1.946935802E-12
 Beidellite(Na)     -1.951966803E-12
 Enstatite(alpha)   -2.520013067E-06
 Ferrosilite(alpha)  3.669028642E-08
 Anorthite          -4.975900554E-03
 Albite(low)         7.907981254E-04
 Clinochlore         1.839847368E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.453126265E-13
 Montmor(MgK)        7.462095759E-15
 Montmor(MgMg)      -1.786094672E-14
 Montmor(MgNa)       2.956971254E-13
 Kaolinite          -1.390553330E-06
 Tremolite          -4.683808940E-03
 Pargasite          -5.406809203E-03
 Anhydrite          -9.801513704E-11
 Epidote            -1.807432546E-03
 Scolecite          -1.492449909E-11
 Pyrite             -7.082607954E-12
 FeS(am)            -5.237171487E-12
 Quartz(alpha)       3.181748964E-13
 Titanite           -6.541113209E-10
 Rutile              3.666793149E-11
 Barite             -4.956864569E-07
 Fluorite           -2.746618256E-10
 Spessartine(alpha) -1.847491097E-04
 Andradite          -2.083282564E-09
 Celestite          -7.374789797E-11
 Zincite            -3.323562508E-06
 Chalcocyanite      -6.543497242E-11
 Chalcocite(alpha)   2.328717407E-11

 **************************************************************
 ------> GRID LOCATION:    41:  1:  1

  Temperature (C)    =     62.315
  Porosity           =      0.892
  Liquid Saturation  =      1.000
  Liquid Density     =    981.999
  Ionic Strength     =      0.674
  Solution pH        =      6.115
  Solution pe and Eh require H2(g) be included
  Total Charge       =  2.312E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -2.6517E-03     Aqueous      
 Al+++                1.1154E-10     Aqueous      
 CO2(aq)              4.8390E-03     Aqueous      
 Mg++                 4.0609E-02     Aqueous      
 Ca++                 1.8835E-02     Aqueous      
 Fe++                 2.0841E-03     Aqueous      
 Fe+++                3.5621E-19     Aqueous      
 Ba++                 4.3049E-07     Aqueous      
 Sr++                 9.1687E-06     Aqueous      
 Li+                  2.5061E-05     Aqueous      
 Rb+                  1.4262E-06     Aqueous      
 Mn++                 2.3898E-04     Aqueous      
 Zn++                 1.3109E-05     Aqueous      
 Cu++                 1.5366E-09     Aqueous      
 Cu+                  1.1632E-09     Aqueous      
 Cl-                  5.5846E-01     Aqueous      
 F-                   6.9275E-05     Aqueous      
 K+                   1.2225E-02     Aqueous      
 HS-                  6.5493E-18     Aqueous      
 Na+                  4.8244E-01     Aqueous      
 SO4--                2.8525E-02     Aqueous      
 O2(aq)               1.8329E-08     Aqueous      
 B(OH)3(aq)           4.0749E-04     Aqueous      
 HPO4--               1.7318E-06     Aqueous      
 NO3-                 3.9731E-05     Aqueous      
 H4SiO4(aq)           4.2533E-03     Aqueous      
 Ti(OH)4(aq)          2.2961E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -6.015     -6.115     9.665E-07     7.680E-07     7.946E-01  Aqueous 
  Al+++                -14.250    -15.386     5.623E-15     4.115E-16     7.319E-02  Aqueous 
  CO2(aq)               -2.658     -2.591     2.197E-03     2.566E-03     1.168E+00  Aqueous 
  Mg++                  -1.391     -2.007     4.061E-02     9.833E-03     2.421E-01  Aqueous 
  Ca++                  -1.815     -2.465     1.530E-02     3.429E-03     2.242E-01  Aqueous 
  Fe++                  -2.849     -3.499     1.415E-03     3.171E-04     2.242E-01  Aqueous 
  Fe+++                -18.448    -19.584     3.562E-19     2.607E-20     7.319E-02  Aqueous 
  Ba++                  -6.400     -7.128     3.980E-07     7.445E-08     1.871E-01  Aqueous 
  Sr++                  -5.129     -5.857     7.435E-06     1.391E-06     1.871E-01  Aqueous 
  Li+                   -4.605     -4.745     2.483E-05     1.798E-05     7.242E-01  Aqueous 
  Rb+                   -5.861     -6.098     1.377E-06     7.980E-07     5.795E-01  Aqueous 
  Mn++                  -3.622     -4.271     2.390E-04     5.357E-05     2.242E-01  Aqueous 
  Zn++                  -4.882     -5.532     1.311E-05     2.939E-06     2.242E-01  Aqueous 
  Cu++                  -8.813     -9.463     1.537E-09     3.445E-10     2.242E-01  Aqueous 
  Cu+                   -8.934     -9.116     1.163E-09     7.653E-10     6.579E-01  Aqueous 
  Cl-                   -0.255     -0.472     5.556E-01     3.372E-01     6.069E-01  Aqueous 
  F-                    -4.159     -4.359     6.927E-05     4.375E-05     6.315E-01  Aqueous 
  K+                    -1.953     -2.170     1.114E-02     6.760E-03     6.069E-01  Aqueous 
  HS-                  -17.634    -17.834     2.320E-18     1.465E-18     6.315E-01  Aqueous 
  Na+                   -0.326     -0.505     4.724E-01     3.128E-01     6.620E-01  Aqueous 
  SO4--                 -1.796     -2.623     1.599E-02     2.380E-03     1.489E-01  Aqueous 
  O2(aq)                -7.737     -7.669     1.833E-08     2.141E-08     1.168E+00  Aqueous 
  B(OH)3(aq)            -3.390     -3.322     4.075E-04     4.759E-04     1.168E+00  Aqueous 
  HPO4--                -6.475     -7.302     3.353E-07     4.992E-08     1.489E-01  Aqueous 
  NO3-                  -4.401     -4.618     3.973E-05     2.411E-05     6.069E-01  Aqueous 
  H4SiO4(aq)            -2.371     -2.304     4.253E-03     4.967E-03     1.168E+00  Aqueous 
  Ti(OH)4(aq)           -8.639     -8.572     2.296E-09     2.682E-09     1.168E+00  Aqueous 
  HNO3(aq)             -11.726    -11.658     1.880E-12     2.196E-12     1.168E+00  Aqueous 
  Al(OH)2+             -11.353    -11.534     4.441E-12     2.922E-12     6.579E-01  Aqueous 
  AlO2-                -10.099    -10.295     7.968E-11     5.069E-11     6.362E-01  Aqueous 
  AlOH++               -12.539    -13.211     2.888E-13     6.158E-14     2.132E-01  Aqueous 
  BaHCO3+               -8.198     -8.379     6.344E-09     4.174E-09     6.579E-01  Aqueous 
  BaCl+                 -7.583     -7.764     2.614E-08     1.720E-08     6.579E-01  Aqueous 
  BaCO3(aq)            -10.906    -10.839     1.241E-11     1.449E-11     1.168E+00  Aqueous 
  BaOH+                -12.654    -12.836     2.220E-13     1.460E-13     6.579E-01  Aqueous 
  HCO3-                 -2.580     -2.759     2.632E-03     1.743E-03     6.620E-01  Aqueous 
  CO3--                 -5.992     -6.767     1.019E-06     1.712E-07     1.680E-01  Aqueous 
  CaCl+                 -2.830     -3.012     1.479E-03     9.734E-04     6.579E-01  Aqueous 
  CaCl2(aq)             -4.095     -4.028     8.030E-05     9.379E-05     1.168E+00  Aqueous 
  CaOH+                 -7.456     -7.637     3.502E-08     2.304E-08     6.579E-01  Aqueous 
  CaSO4(aq)             -2.704     -2.636     1.977E-03     2.309E-03     1.168E+00  Aqueous 
  FeCl+                 -3.451     -3.632     3.544E-04     2.332E-04     6.579E-01  Aqueous 
  FeCl2(aq)             -5.926     -5.858     1.186E-06     1.386E-06     1.168E+00  Aqueous 
  FeOH+                 -5.622     -5.804     2.389E-06     1.572E-06     6.579E-01  Aqueous 
  FeSO4(aq)             -3.519     -3.451     3.028E-04     3.536E-04     1.168E+00  Aqueous 
  OH-                   -6.668     -6.867     2.150E-07     1.358E-07     6.315E-01  Aqueous 
  LiCl(aq)              -6.642     -6.575     2.280E-07     2.662E-07     1.168E+00  Aqueous 
  LiOH(aq)             -11.283    -11.215     5.213E-12     6.089E-12     1.168E+00  Aqueous 
  RbCl(aq)              -7.308     -7.240     4.923E-08     5.749E-08     1.168E+00  Aqueous 
  RbOH(aq)             -13.060    -12.993     8.703E-14     1.016E-13     1.168E+00  Aqueous 
  S2O3--              -117.842   -118.597     1.439-118     2.529-119     1.757E-01  Aqueous 
  H2S(aq)              -17.374    -17.306     4.229E-18     4.939E-18     1.168E+00  Aqueous 
  H2PO4-                -6.026     -6.205     9.423E-07     6.238E-07     6.620E-01  Aqueous 
  H3PO4(aq)            -10.039     -9.971     9.151E-11     1.069E-10     1.168E+00  Aqueous 
  HAlO2(aq)            -10.663    -10.596     2.172E-11     2.537E-11     1.168E+00  Aqueous 
  HSO4-                 -6.032     -6.228     9.294E-07     5.913E-07     6.362E-01  Aqueous 
  KCl(aq)               -3.080     -3.012     8.322E-04     9.720E-04     1.168E+00  Aqueous 
  KOH(aq)               -9.317     -9.249     4.825E-10     5.635E-10     1.168E+00  Aqueous 
  KSO4-                 -3.593     -3.790     2.551E-04     1.623E-04     6.362E-01  Aqueous 
  NH3(aq)              -49.843    -49.775     1.437E-50     1.678E-50     1.168E+00  Aqueous 
  NaAlO2(aq)           -11.387    -11.320     4.097E-12     4.785E-12     1.168E+00  Aqueous 
  NaOH(aq)              -8.157     -8.090     6.960E-09     8.128E-09     1.168E+00  Aqueous 
  NaSO4-                -2.000     -2.172     9.997E-03     6.736E-03     6.739E-01  Aqueous 
  H2(aq)               -36.865    -36.798     1.364E-37     1.592E-37     1.168E+00  Aqueous 
  CaHPO4(aq)            -6.631     -6.563     2.340E-07     2.733E-07     1.168E+00  Aqueous 
  CaPO4-                -8.583     -8.779     2.614E-09     1.663E-09     6.362E-01  Aqueous 
  FeCO3(aq)             -5.070     -5.003     8.509E-06     9.937E-06     1.168E+00  Aqueous 
  FeH2PO4+              -6.828     -7.010     1.485E-07     9.768E-08     6.579E-01  Aqueous 
  FeHPO4(aq)            -7.264     -7.197     5.445E-08     6.360E-08     1.168E+00  Aqueous 
  FePO4-                -8.904     -9.101     1.247E-09     7.932E-10     6.362E-01  Aqueous 
  KHPO4-                -7.874     -8.070     1.337E-08     8.503E-09     6.362E-01  Aqueous 
  PO4---               -11.441    -13.339     3.626E-12     4.583E-14     1.264E-02  Aqueous 
  Sr(CO3)(aq)           -9.394     -9.327     4.032E-10     4.709E-10     1.168E+00  Aqueous 
  SrHCO3+               -6.670     -6.852     2.136E-07     1.405E-07     6.579E-01  Aqueous 
  SrCl+                 -6.160     -6.342     6.923E-07     4.555E-07     6.579E-01  Aqueous 
