# Time          3.0000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.911
  Solution pe and Eh require H2(g) be included
  Total Charge       =  9.527E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6802E-03     Aqueous      
 Al+++                7.7033E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0797E-02     Aqueous      
 Ca++                 1.0595E-02     Aqueous      
 Fe++                 5.2936E-05     Aqueous      
 Fe+++                1.7300E-22     Aqueous      
 Ba++                 1.1898E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.6100E-06     Aqueous      
 Zn++                 3.8806E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.3081E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.1127E-04     Aqueous      
 Ti(OH)4(aq)          2.0962E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
 O2(aq)               1.8151E-08     Aqueous      
 B(OH)3(aq)           4.0347E-04     Aqueous      
 HPO4--               1.7148E-06     Aqueous      
 NO3-                 3.9339E-05     Aqueous      
 H4SiO4(aq)           2.6883E-03     Aqueous      
 Ti(OH)4(aq)          2.1438E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -6.434     -6.530     3.686E-07     2.954E-07     8.015E-01  Aqueous 
  Al+++                -14.409    -15.502     3.902E-15     3.145E-16     8.060E-02  Aqueous 
  CO2(aq)               -2.925     -2.858     1.188E-03     1.387E-03     1.167E+00  Aqueous 
  Mg++                  -1.354     -1.947     4.424E-02     1.130E-02     2.555E-01  Aqueous 
  Ca++                  -1.880     -2.505     1.319E-02     3.129E-03     2.373E-01  Aqueous 
  Fe++                  -2.976     -3.601     1.056E-03     2.506E-04     2.373E-01  Aqueous 
  Fe+++                -19.069    -20.163     8.532E-20     6.877E-21     8.060E-02  Aqueous 
  Ba++                  -6.610     -7.310     2.452E-07     4.893E-08     1.996E-01  Aqueous 
  Sr++                  -5.119     -5.819     7.598E-06     1.516E-06     1.996E-01  Aqueous 
  Li+                   -4.609     -4.743     2.463E-05     1.806E-05     7.333E-01  Aqueous 
  Rb+                   -5.861     -6.088     1.376E-06     8.158E-07     5.927E-01  Aqueous 
  Mn++                  -3.815     -4.440     1.531E-04     3.633E-05     2.373E-01  Aqueous 
  Zn++                  -5.067     -5.692     8.574E-06     2.035E-06     2.373E-01  Aqueous 
  Cu++                  -8.827     -9.451     1.491E-09     3.538E-10     2.373E-01  Aqueous 
  Cu+                   -8.929     -9.103     1.179E-09     7.887E-10     6.690E-01  Aqueous 
  Cl-                   -0.259     -0.467     5.510E-01     3.413E-01     6.194E-01  Aqueous 
  F-                    -4.164     -4.355     6.859E-05     4.413E-05     6.433E-01  Aqueous 
  K+                    -1.952     -2.160     1.116E-02     6.914E-03     6.194E-01  Aqueous 
  HS-                  -20.169    -20.360     6.783E-21     4.364E-21     6.433E-01  Aqueous 
  Na+                   -0.330     -0.502     4.677E-01     3.148E-01     6.729E-01  Aqueous 
  SO4--                 -1.790     -2.585     1.620E-02     2.599E-03     1.604E-01  Aqueous 
  O2(aq)                -7.741     -7.674     1.815E-08     2.119E-08     1.167E+00  Aqueous 
  B(OH)3(aq)            -3.394     -3.327     4.035E-04     4.710E-04     1.167E+00  Aqueous 
  HPO4--                -6.215     -7.009     6.100E-07     9.787E-08     1.604E-01  Aqueous 
  NO3-                  -4.405     -4.613     3.934E-05     2.437E-05     6.194E-01  Aqueous 
  H4SiO4(aq)            -2.571     -2.503     2.688E-03     3.138E-03     1.167E+00  Aqueous 
  Ti(OH)4(aq)           -8.669     -8.602     2.144E-09     2.503E-09     1.167E+00  Aqueous 
  HNO3(aq)             -12.350    -12.283     4.463E-13     5.210E-13     1.167E+00  Aqueous 
  Al(OH)2+             -11.829    -12.003     1.483E-12     9.921E-13     6.690E-01  Aqueous 
  AlO2-                -10.410    -10.598     3.893E-11     2.522E-11     6.478E-01  Aqueous 
  AlOH++               -12.812    -13.458     1.542E-13     3.487E-14     2.262E-01  Aqueous 
  BaHCO3+               -8.520     -8.694     3.021E-09     2.021E-09     6.690E-01  Aqueous 
  BaCl+                 -7.957     -8.132     1.103E-08     7.377E-09     6.690E-01  Aqueous 
  BaCO3(aq)            -10.851    -10.783     1.411E-11     1.647E-11     1.167E+00  Aqueous 
  BaOH+                -13.305    -13.479     4.959E-14     3.317E-14     6.690E-01  Aqueous 
  HCO3-                 -2.446     -2.618     3.583E-03     2.411E-03     6.729E-01  Aqueous 
  CO3--                 -5.551     -6.295     2.812E-06     5.065E-07     1.801E-01  Aqueous 
  CaCl+                 -3.008     -3.183     9.818E-04     6.568E-04     6.690E-01  Aqueous 
  CaCl2(aq)             -4.176     -4.109     6.667E-05     7.783E-05     1.167E+00  Aqueous 
  CaOH+                 -7.875     -8.050     1.332E-08     8.913E-09     6.690E-01  Aqueous 
  CaSO4(aq)             -2.801     -2.733     1.583E-03     1.848E-03     1.167E+00  Aqueous 
  FeCl+                 -3.842     -4.016     1.440E-04     9.635E-05     6.690E-01  Aqueous 
  FeCl2(aq)             -6.229     -6.161     5.906E-07     6.895E-07     1.167E+00  Aqueous 
  FeOH+                 -5.890     -6.064     1.290E-06     8.627E-07     6.690E-01  Aqueous 
  FeSO4(aq)             -3.727     -3.660     1.874E-04     2.187E-04     1.167E+00  Aqueous 
  OH-                   -6.781     -6.972     1.657E-07     1.066E-07     6.433E-01  Aqueous 
  LiCl(aq)              -6.726     -6.658     1.881E-07     2.196E-07     1.167E+00  Aqueous 
  LiOH(aq)             -11.417    -11.350     3.827E-12     4.468E-12     1.167E+00  Aqueous 
  RbCl(aq)              -7.447     -7.380     3.570E-08     4.168E-08     1.167E+00  Aqueous 
  RbOH(aq)             -13.254    -13.187     5.573E-14     6.506E-14     1.167E+00  Aqueous 
  S2O3--              -127.666   -128.392     2.156-128     4.051-129     1.879E-01  Aqueous 
  H2S(aq)              -20.156    -20.089     6.977E-21     8.145E-21     1.167E+00  Aqueous 
  H2PO4-                -6.175     -6.347     6.677E-07     4.493E-07     6.729E-01  Aqueous 
  H3PO4(aq)            -10.720    -10.653     1.905E-11     2.224E-11     1.167E+00  Aqueous 
  HAlO2(aq)            -11.064    -10.996     8.638E-12     1.008E-11     1.167E+00  Aqueous 
  HSO4-                 -6.722     -6.910     1.898E-07     1.230E-07     6.478E-01  Aqueous 
  KCl(aq)               -3.148     -3.081     7.114E-04     8.305E-04     1.167E+00  Aqueous 
  KOH(aq)               -9.555     -9.488     2.787E-10     3.254E-10     1.167E+00  Aqueous 
  KSO4-                 -3.638     -3.827     2.300E-04     1.490E-04     6.478E-01  Aqueous 
  NH3(aq)              -54.375    -54.308     4.216E-55     4.922E-55     1.167E+00  Aqueous 
  NaAlO2(aq)           -11.831    -11.763     1.477E-12     1.725E-12     1.167E+00  Aqueous 
  NaOH(aq)              -8.300     -8.233     5.014E-09     5.853E-09     1.167E+00  Aqueous 
  NaSO4-                -1.998     -2.163     1.004E-02     6.873E-03     6.844E-01  Aqueous 
  H2(aq)               -39.760    -39.693     1.736E-40     2.027E-40     1.167E+00  Aqueous 
  CaHPO4(aq)            -6.598     -6.530     2.525E-07     2.948E-07     1.167E+00  Aqueous 
  CaPO4-                -8.361     -8.549     4.359E-09     2.824E-09     6.478E-01  Aqueous 
  FeCO3(aq)             -4.767     -4.700     1.708E-05     1.994E-05     1.167E+00  Aqueous 
  FeH2PO4+              -7.080     -7.255     8.311E-08     5.560E-08     6.690E-01  Aqueous 
  FeHPO4(aq)            -7.094     -7.026     8.062E-08     9.411E-08     1.167E+00  Aqueous 
  FePO4-                -8.327     -8.515     4.711E-09     3.052E-09     6.478E-01  Aqueous 
  KHPO4-                -7.934     -8.122     1.165E-08     7.545E-09     6.478E-01  Aqueous 
  PO4---               -10.887    -12.711     1.297E-11     1.946E-13     1.500E-02  Aqueous 
  Sr(CO3)(aq)           -9.169     -9.101     6.781E-10     7.916E-10     1.167E+00  Aqueous 
  SrHCO3+               -6.834     -7.008     1.467E-07     9.812E-08     6.690E-01  Aqueous 
  SrCl+                 -6.260     -6.435     5.495E-07     3.676E-07     6.690E-01  Aqueous 
  SrOH+                -11.653    -11.827     2.225E-12     1.489E-12     6.690E-01  Aqueous 
  SrSO4(aq)             -6.106     -6.039     7.830E-07     9.141E-07     1.167E+00  Aqueous 
  AlH3SiO4++           -12.527    -13.173     2.971E-13     6.720E-14     2.262E-01  Aqueous 
  Si2O2(OH)5-           -6.608     -6.797     2.464E-07     1.596E-07     6.478E-01  Aqueous 
  Si2O3(OH)4--         -10.136    -10.862     7.318E-11     1.375E-11     1.879E-01  Aqueous 
  Si3O5(OH)5---        -14.866    -16.577     1.361E-15     2.650E-17     1.947E-02  Aqueous 
  Si3O6(OH)3---        -14.866    -16.577     1.360E-15     2.648E-17     1.947E-02  Aqueous 
  Si4O12H4----         -20.226    -22.103     5.936E-21     7.890E-23     1.329E-02  Aqueous 
  Si4O6(OH)6--         -11.163    -11.889     6.874E-12     1.292E-12     1.879E-01  Aqueous 
  Si4O7(OH)6----       -20.131    -22.008     7.390E-21     9.822E-23     1.329E-02  Aqueous 
  Si4O8(OH)4----       -20.132    -22.008     7.384E-21     9.814E-23     1.329E-02  Aqueous 
  Si6O15------         -28.785    -35.714     1.639E-29     1.932E-36     1.179E-07  Aqueous 
  SiF6--               -28.311    -29.037     4.883E-29     9.176E-30     1.879E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               6.0709E-02
 O2(g)                2.1029E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -6.8790
  Fayalite                 -1.1545
  Brucite                  -4.9521
  Lizardite                -2.5037
  Chrysotile               -2.5746
  Hematite                  0.0845
  Magnetite(am)            -4.0818
  Saponite(Ca)              0.4849
  Saponite(K)               1.7781
  Saponite(Mg)              1.1355
  Saponite(Na)              1.8638
  Beidellite(Ca)           -1.6827
  Beidellite(K)            -0.9928
  Beidellite(Mg)           -1.0321
  Beidellite(Na)           -0.8485
  Enstatite(alpha)         -2.3609
  Ferrosilite(alpha)       -0.4551
  Anorthite                -7.6801
  Albite(low)               0.3670
  Clinochlore               0.0208
  Sudoite                  -2.0203
  Montmor(MgCa)            -0.4454
  Montmor(MgK)              0.4560
  Montmor(MgMg)             0.1759
  Montmor(MgNa)             0.5221
  Kaolinite                -1.7552
  Tremolite                -5.8734
  Pargasite               -26.9786
  Anhydrite                -0.4668
  Epidote                  -7.1853
  Scolecite                -3.2225
  Pyrite                  -43.6195
  FeS(am)                 -14.3083
  Quartz(alpha)             1.0365
  Titanite                 -1.0118
  Rutile                    0.2054
  Barite                   -0.0624
  Fluorite                 -0.8212
  Spessartine(alpha)      -18.9774
  Andradite                -7.7100
  Celestite                -1.7385
  Zincite                  -3.0259
  Chalcocyanite           -14.2884
  Chalcocite(alpha)         0.1161


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.561046938E-03
 Fayalite           -7.523060142E-04
 Brucite            -1.437195252E-11
 Lizardite          -5.459596246E-11
 Chrysotile         -5.532278580E-11
 Hematite            2.105123310E-04
 Magnetite(am)      -9.981676002E-11
 Saponite(Ca)        2.646487716E-11
 Saponite(K)         3.274148066E-09
 Saponite(Mg)        1.637100831E-10
 Saponite(Na)        3.372629243E-03
 Beidellite(Ca)     -2.167545946E-12
 Beidellite(K)      -2.159377510E-13
 Beidellite(Mg)     -2.094718489E-12
 Beidellite(Na)     -2.076502396E-12
 Enstatite(alpha)   -2.737100570E-06
 Ferrosilite(alpha) -5.371575495E-07
 Anorthite          -5.343087364E-03
 Albite(low)         1.565767619E-03
 Clinochlore         1.874868897E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.776439270E-13
 Montmor(MgK)        3.706082401E-14
 Montmor(MgMg)      -3.950094978E-14
 Montmor(MgNa)       5.064601002E-13
 Kaolinite          -1.494391855E-06
 Tremolite          -5.113755805E-03
 Pargasite          -5.804293451E-03
 Anhydrite          -9.999934322E-11
 Epidote            -1.931566866E-03
 Scolecite          -1.597155726E-11
 Pyrite             -7.605337282E-12
 FeS(am)            -5.628022437E-12
 Quartz(alpha)       3.779998184E-13
 Titanite           -6.483107557E-10
 Rutile              1.932883457E-10
 Barite             -4.411519625E-07
 Fluorite           -2.923399738E-10
 Spessartine(alpha) -1.974018184E-04
 Andradite          -2.243533820E-09
 Celestite          -7.961777341E-11
 Zincite            -3.582104427E-06
 Chalcocyanite      -7.046842999E-11
 Chalcocite(alpha)   2.494119056E-11

 **************************************************************
 ------> GRID LOCATION:    28:  1:  1

  Temperature (C)    =     42.954
  Porosity           =      0.924
  Liquid Saturation  =      1.000
  Liquid Density     =    991.085
  Ionic Strength     =      0.672
  Solution pH        =      6.497
  Solution pe and Eh require H2(g) be included
  Total Charge       = -4.533E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -3.5628E-03     Aqueous      
 Al+++                5.4515E-11     Aqueous      
 CO2(aq)              4.7941E-03     Aqueous      
 Mg++                 4.3988E-02     Aqueous      
 Ca++                 1.6025E-02     Aqueous      
 Fe++                 1.4569E-03     Aqueous      
 Fe+++                9.5654E-20     Aqueous      
 Ba++                 2.7026E-07     Aqueous      
 Sr++                 9.0837E-06     Aqueous      
 Li+                  2.4829E-05     Aqueous      
 Rb+                  1.4130E-06     Aqueous      
 Mn++                 1.5890E-04     Aqueous      
 Zn++                 8.8936E-06     Aqueous      
 Cu++                 1.4941E-09     Aqueous      
 Cu+                  1.1777E-09     Aqueous      
 Cl-                  5.5329E-01     Aqueous      
 F-                   6.8633E-05     Aqueous      
 K+                   1.2112E-02     Aqueous      
 HS-                  2.1937E-20     Aqueous      
 Na+                  4.7805E-01     Aqueous      
 SO4--                2.8260E-02     Aqueous      
 O2(aq)               1.8162E-08     Aqueous      
 B(OH)3(aq)           4.0372E-04     Aqueous      
 HPO4--               1.7158E-06     Aqueous      
 NO3-                 3.9362E-05     Aqueous      
 H4SiO4(aq)           2.7767E-03     Aqueous      
 Ti(OH)4(aq)          2.1492E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -6.401     -6.497     3.974E-07     3.184E-07     8.011E-01  Aqueous 
  Al+++                -14.390    -15.486     4.078E-15     3.266E-16     8.010E-02  Aqueous 
  CO2(aq)               -2.903     -2.836     1.251E-03     1.460E-03     1.167E+00  Aqueous 
  Mg++                  -1.357     -1.951     4.399E-02     1.120E-02     2.546E-01  Aqueous 
  Ca++                  -1.875     -2.501     1.334E-02     3.153E-03     2.364E-01  Aqueous 
  Fe++                  -2.963     -3.590     1.088E-03     2.572E-04     2.364E-01  Aqueous 
  Fe+++                -19.019    -20.116     9.565E-20     7.662E-21     8.010E-02  Aqueous 
  Ba++                  -6.593     -7.295     2.552E-07     5.072E-08     1.987E-01  Aqueous 
  Sr++                  -5.120     -5.822     7.586E-06     1.508E-06     1.987E-01  Aqueous 
  Li+                   -4.608     -4.743     2.464E-05     1.805E-05     7.327E-01  Aqueous 
  Rb+                   -5.861     -6.089     1.376E-06     8.147E-07     5.919E-01  Aqueous 
  Mn++                  -3.799     -4.425     1.589E-04     3.757E-05     2.364E-01  Aqueous 
  Zn++                  -5.051     -5.677     8.894E-06     2.103E-06     2.364E-01  Aqueous 
  Cu++                  -8.826     -9.452     1.494E-09     3.532E-10     2.364E-01  Aqueous 
  Cu+                   -8.929     -9.104     1.178E-09     7.870E-10     6.683E-01  Aqueous 
  Cl-                   -0.259     -0.467     5.513E-01     3.410E-01     6.186E-01  Aqueous 
  F-                    -4.163     -4.356     6.863E-05     4.410E-05     6.426E-01  Aqueous 
  K+                    -1.952     -2.161     1.116E-02     6.904E-03     6.186E-01  Aqueous 
  HS-                  -19.975    -20.167     1.058E-20     6.800E-21     6.426E-01  Aqueous 
  Na+                   -0.330     -0.502     4.680E-01     3.146E-01     6.723E-01  Aqueous 
  SO4--                 -1.790     -2.587     1.620E-02     2.586E-03     1.596E-01  Aqueous 
  O2(aq)                -7.741     -7.674     1.816E-08     2.120E-08     1.167E+00  Aqueous 
  B(OH)3(aq)            -3.394     -3.327     4.037E-04     4.713E-04     1.167E+00  Aqueous 
  HPO4--                -6.232     -7.029     5.866E-07     9.364E-08     1.596E-01  Aqueous 
  NO3-                  -4.405     -4.614     3.936E-05     2.435E-05     6.186E-01  Aqueous 
  H4SiO4(aq)            -2.557     -2.489     2.776E-03     3.241E-03     1.167E+00  Aqueous 
  Ti(OH)4(aq)           -8.668     -8.600     2.149E-09     2.509E-09     1.167E+00  Aqueous 
  HNO3(aq)             -12.303    -12.236     4.980E-13     5.814E-13     1.167E+00  Aqueous 
  Al(OH)2+             -11.788    -11.963     1.628E-12     1.088E-12     6.683E-01  Aqueous 
  AlO2-                -10.383    -10.572     4.144E-11     2.682E-11     6.471E-01  Aqueous 
  AlOH++               -12.786    -13.433     1.637E-13     3.688E-14     2.253E-01  Aqueous 
  BaHCO3+               -8.492     -8.667     3.220E-09     2.152E-09     6.683E-01  Aqueous 
  BaCl+                 -7.929     -8.104     1.178E-08     7.875E-09     6.683E-01  Aqueous 
  BaCO3(aq)            -10.851    -10.783     1.410E-11     1.647E-11     1.167E+00  Aqueous 
  BaOH+                -13.254    -13.429     5.573E-14     3.724E-14     6.683E-01  Aqueous 
  HCO3-                 -2.453     -2.625     3.524E-03     2.369E-03     6.723E-01  Aqueous 
  CO3--                 -5.581     -6.328     2.623E-06     4.704E-07     1.793E-01  Aqueous 
  CaCl+                 -2.996     -3.171     1.010E-03     6.750E-04     6.683E-01  Aqueous 
  CaCl2(aq)             -4.172     -4.105     6.728E-05     7.854E-05     1.167E+00  Aqueous 
  CaOH+                 -7.844     -8.019     1.432E-08     9.567E-09     6.683E-01  Aqueous 
  CaSO4(aq)             -2.793     -2.726     1.610E-03     1.880E-03     1.167E+00  Aqueous 
  FeCl+                 -3.810     -3.985     1.549E-04     1.035E-04     6.683E-01  Aqueous 
  FeCl2(aq)             -6.205     -6.137     6.242E-07     7.287E-07     1.167E+00  Aqueous 
  FeOH+                 -5.867     -6.042     1.358E-06     9.077E-07     6.683E-01  Aqueous 
  FeSO4(aq)             -3.708     -3.641     1.957E-04     2.285E-04     1.167E+00  Aqueous 
  OH-                   -6.772     -6.964     1.691E-07     1.086E-07     6.426E-01  Aqueous 
  LiCl(aq)              -6.720     -6.653     1.905E-07     2.224E-07     1.167E+00  Aqueous 
  LiOH(aq)             -11.407    -11.340     3.915E-12     4.571E-12     1.167E+00  Aqueous 
  RbCl(aq)              -7.437     -7.370     3.657E-08     4.269E-08     1.167E+00  Aqueous 
  RbOH(aq)             -13.239    -13.172     5.767E-14     6.733E-14     1.167E+00  Aqueous 
  S2O3--              -126.923   -127.651     1.193-127     2.232-128     1.871E-01  Aqueous 
  H2S(aq)              -19.945    -19.878     1.135E-20     1.325E-20     1.167E+00  Aqueous 
  H2PO4-                -6.161     -6.334     6.896E-07     4.636E-07     6.723E-01  Aqueous 
  H3PO4(aq)            -10.665    -10.598     2.160E-11     2.522E-11     1.167E+00  Aqueous 
  HAlO2(aq)            -11.030    -10.963     9.334E-12     1.090E-11     1.167E+00  Aqueous 
  HSO4-                 -6.669     -6.858     2.141E-07     1.385E-07     6.471E-01  Aqueous 
  KCl(aq)               -3.143     -3.076     7.187E-04     8.391E-04     1.167E+00  Aqueous 
  KOH(aq)               -9.537     -9.470     2.904E-10     3.390E-10     1.167E+00  Aqueous 
  KSO4-                 -3.635     -3.824     2.315E-04     1.498E-04     6.471E-01  Aqueous 
  NH3(aq)              -54.034    -53.967     9.252E-55     1.080E-54     1.167E+00  Aqueous 
  NaAlO2(aq)           -11.794    -11.727     1.606E-12     1.875E-12     1.167E+00  Aqueous 
  NaOH(aq)              -8.290     -8.223     5.126E-09     5.984E-09     1.167E+00  Aqueous 
  NaSO4-                -1.999     -2.164     1.002E-02     6.852E-03     6.838E-01  Aqueous 
  H2(aq)               -39.542    -39.475     2.869E-40     3.349E-40     1.167E+00  Aqueous 
  CaHPO4(aq)            -6.599     -6.531     2.520E-07     2.942E-07     1.167E+00  Aqueous 
  CaPO4-                -8.377     -8.566     4.198E-09     2.716E-09     6.471E-01  Aqueous 
  FeCO3(aq)             -4.785     -4.718     1.641E-05     1.916E-05     1.167E+00  Aqueous 
  FeH2PO4+              -7.055     -7.230     8.808E-08     5.886E-08     6.683E-01  Aqueous 
  FeHPO4(aq)            -7.101     -7.034     7.919E-08     9.245E-08     1.167E+00  Aqueous 
  FePO4-                -8.367     -8.556     4.298E-09     2.781E-09     6.471E-01  Aqueous 
  KHPO4-                -7.928     -8.117     1.181E-08     7.645E-09     6.471E-01  Aqueous 
  PO4---               -10.926    -12.755     1.186E-11     1.759E-13     1.483E-02  Aqueous 
  Sr(CO3)(aq)           -9.183     -9.116     6.560E-10     7.658E-10     1.167E+00  Aqueous 
  SrHCO3+               -6.820     -6.995     1.515E-07     1.012E-07     6.683E-01  Aqueous 
  SrCl+                 -6.253     -6.429     5.578E-07     3.728E-07     6.683E-01  Aqueous 
  SrOH+                -11.623    -11.798     2.380E-12     1.590E-12     6.683E-01  Aqueous 
  SrSO4(aq)             -6.104     -6.036     7.876E-07     9.195E-07     1.167E+00  Aqueous 
  AlH3SiO4++           -12.471    -13.118     3.381E-13     7.617E-14     2.253E-01  Aqueous 
  Si2O2(OH)5-           -6.599     -6.788     2.519E-07     1.630E-07     6.471E-01  Aqueous 
  Si2O3(OH)4--         -10.133    -10.861     7.366E-11     1.378E-11     1.871E-01  Aqueous 
  Si3O5(OH)5---        -14.859    -16.574     1.384E-15     2.666E-17     1.927E-02  Aqueous 
  Si3O6(OH)3---        -14.859    -16.574     1.383E-15     2.664E-17     1.927E-02  Aqueous 
  Si4O12H4----         -20.218    -22.099     6.051E-21     7.957E-23     1.315E-02  Aqueous 
  Si4O6(OH)6--         -11.150    -11.878     7.072E-12     1.323E-12     1.871E-01  Aqueous 
  Si4O7(OH)6----       -20.124    -22.005     7.525E-21     9.895E-23     1.315E-02  Aqueous 
  Si4O8(OH)4----       -20.124    -22.005     7.518E-21     9.887E-23     1.315E-02  Aqueous 
  Si6O15------         -28.750    -35.697     1.780E-29     2.011E-36     1.130E-07  Aqueous 
  SiF6--               -28.205    -28.933     6.237E-29     1.167E-29     1.871E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               6.5868E-02
 O2(g)                2.1381E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -6.8327
  Fayalite                 -1.1240
  Brucite                  -4.9323
  Lizardite                -2.4925
  Chrysotile               -2.5618
  Hematite                  0.0845
  Magnetite(am)            -4.0492
  Saponite(Ca)              0.4997
  Saponite(K)               1.7752
  Saponite(Mg)              1.1500
  Saponite(Na)              1.8677
  Beidellite(Ca)           -1.6705
  Beidellite(K)            -0.9959
  Beidellite(Mg)           -1.0203
  Beidellite(Na)           -0.8449
  Enstatite(alpha)         -2.3421
  Ferrosilite(alpha)       -0.4406
  Anorthite                -7.6349
  Albite(low)               0.3591
  Clinochlore               0.0208
  Sudoite                  -2.0276
  Montmor(MgCa)            -0.4379
  Montmor(MgK)              0.4472
  Montmor(MgMg)             0.1832
  Montmor(MgNa)             0.5204
  Kaolinite                -1.7576
  Tremolite                -5.8292
  Pargasite               -26.8276
  Anhydrite                -0.4459
  Epidote                  -7.1528
  Scolecite                -3.2183
  Pyrite                  -43.2133
  FeS(am)                 -14.1242
  Quartz(alpha)             1.0334
  Titanite                 -1.0184
  Rutile                    0.1975
  Barite                   -0.0636
  Fluorite                 -0.8250
  Spessartine(alpha)      -18.8765
  Andradite                -7.6941
  Celestite                -1.7355
  Zincite                  -3.0074
  Chalcocyanite           -14.2291
  Chalcocite(alpha)         0.1161


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.561046666E-03
 Fayalite           -7.413924104E-04
 Brucite            -1.437193921E-11
 Lizardite          -5.442601334E-11
 Chrysotile         -5.516546607E-11
 Hematite            2.105123305E-04
 Magnetite(am)      -9.981672070E-11
 Saponite(Ca)        2.670715384E-11
 Saponite(K)         3.032058294E-09
 Saponite(Mg)        1.657825316E-10
 Saponite(Na)        3.321522715E-03
 Beidellite(Ca)     -2.167191540E-12
 Beidellite(K)      -2.160565230E-13
 Beidellite(Mg)     -2.093215317E-12
 Beidellite(Na)     -2.076352511E-12
 Enstatite(alpha)   -2.735792121E-06
 Ferrosilite(alpha) -4.918365107E-07
 Anorthite          -5.343087360E-03
 Albite(low)         1.512278750E-03
 Clinochlore         1.881785678E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.760986555E-13
 Montmor(MgK)        3.508090941E-14
 Montmor(MgMg)      -3.333983121E-14
 Montmor(MgNa)       4.997074860E-13
 Kaolinite          -1.494499437E-06
 Tremolite          -5.109724679E-03
 Pargasite          -5.804293451E-03
 Anhydrite          -9.999584483E-11
 Epidote            -1.931566861E-03
 Scolecite          -1.597153912E-11
 Pyrite             -7.605337282E-12
 FeS(am)            -5.628022437E-12
 Quartz(alpha)       3.746649194E-13
 Titanite           -6.529599713E-10
 Rutile              1.830147613E-10
 Barite             -4.495572219E-07
 Fluorite           -2.928003966E-10
 Spessartine(alpha) -1.974018184E-04
 Andradite          -2.243532766E-09
 Celestite          -7.960743548E-11
 Zincite            -3.581892989E-06
 Chalcocyanite      -7.046842999E-11
 Chalcocite(alpha)   2.493269073E-11

 **************************************************************
 ------> GRID LOCATION:    29:  1:  1

  Temperature (C)    =     44.444
  Porosity           =      0.921
  Liquid Saturation  =      1.000
  Liquid Density     =    990.475
  Ionic Strength     =      0.672
  Solution pH        =      6.465
  Solution pe and Eh require H2(g) be included
  Total Charge       = -2.781E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -3.5006E-03     Aqueous      
 Al+++                5.8237E-11     Aqueous      
 CO2(aq)              4.7971E-03     Aqueous      
 Mg++                 4.3736E-02     Aqueous      
 Ca++                 1.6233E-02     Aqueous      
 Fe++                 1.5071E-03     Aqueous      
 Fe+++                1.0706E-19     Aqueous      
 Ba++                 2.8146E-07     Aqueous      
 Sr++                 9.0894E-06     Aqueous      
 Li+                  2.4844E-05     Aqueous      
 Rb+                  1.4139E-06     Aqueous      
 Mn++                 1.6470E-04     Aqueous      
 Zn++                 9.2140E-06     Aqueous      
