# Time          2.7500E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.915
  Solution pe and Eh require H2(g) be included
  Total Charge       = -4.348E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6814E-03     Aqueous      
 Al+++                7.4182E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0595E-02     Aqueous      
 Fe++                 5.2943E-05     Aqueous      
 Fe+++                1.6921E-22     Aqueous      
 Ba++                 1.1901E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.6320E-06     Aqueous      
 Zn++                 3.8808E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2963E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.1284E-04     Aqueous      
 Ti(OH)4(aq)          2.0962E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  CaOH+                 -7.691     -7.868     2.038E-08     1.354E-08     6.645E-01  Aqueous 
  CaSO4(aq)             -2.757     -2.690     1.749E-03     2.043E-03     1.168E+00  Aqueous 
  FeCl+                 -3.661     -3.839     2.181E-04     1.449E-04     6.645E-01  Aqueous 
  FeCl2(aq)             -6.091     -6.023     8.114E-07     9.474E-07     1.168E+00  Aqueous 
  FeOH+                 -5.763     -5.940     1.726E-06     1.147E-06     6.645E-01  Aqueous 
  FeSO4(aq)             -3.624     -3.557     2.376E-04     2.775E-04     1.168E+00  Aqueous 
  OH-                   -6.730     -6.925     1.863E-07     1.190E-07     6.386E-01  Aqueous 
  LiCl(aq)              -6.692     -6.624     2.034E-07     2.375E-07     1.168E+00  Aqueous 
  LiOH(aq)             -11.359    -11.291     4.380E-12     5.114E-12     1.168E+00  Aqueous 
  RbCl(aq)              -7.386     -7.319     4.112E-08     4.801E-08     1.168E+00  Aqueous 
  RbOH(aq)             -13.167    -13.100     6.806E-14     7.947E-14     1.168E+00  Aqueous 
  S2O3--              -123.307   -124.045     4.928-124     9.012-125     1.829E-01  Aqueous 
  H2S(aq)              -18.918    -18.851     1.207E-19     1.410E-19     1.168E+00  Aqueous 
  H2PO4-                -6.100     -6.275     7.944E-07     5.311E-07     6.686E-01  Aqueous 
  H3PO4(aq)            -10.407    -10.340     3.917E-11     4.574E-11     1.168E+00  Aqueous 
  HAlO2(aq)            -10.875    -10.808     1.333E-11     1.556E-11     1.168E+00  Aqueous 
  HSO4-                 -6.415     -6.607     3.843E-07     2.472E-07     6.431E-01  Aqueous 
  KCl(aq)               -3.120     -3.053     7.585E-04     8.856E-04     1.168E+00  Aqueous 
  KOH(aq)               -9.450     -9.383     3.548E-10     4.143E-10     1.168E+00  Aqueous 
  KSO4-                 -3.620     -3.812     2.399E-04     1.543E-04     6.431E-01  Aqueous 
  NH3(aq)              -52.369    -52.302     4.276E-53     4.992E-53     1.168E+00  Aqueous 
  NaAlO2(aq)           -11.625    -11.558     2.369E-12     2.766E-12     1.168E+00  Aqueous 
  NaOH(aq)              -8.241     -8.173     5.747E-09     6.711E-09     1.168E+00  Aqueous 
  NaSO4-                -2.002     -2.169     9.965E-03     6.778E-03     6.802E-01  Aqueous 
  H2(aq)               -38.479    -38.411     3.321E-39     3.878E-39     1.168E+00  Aqueous 
  CaHPO4(aq)            -6.607     -6.539     2.474E-07     2.889E-07     1.168E+00  Aqueous 
  CaPO4-                -8.458     -8.649     3.486E-09     2.242E-09     6.431E-01  Aqueous 
  FeCO3(aq)             -4.882     -4.814     1.313E-05     1.533E-05     1.168E+00  Aqueous 
  FeH2PO4+              -6.947     -7.125     1.129E-07     7.500E-08     6.645E-01  Aqueous 
  FeHPO4(aq)            -7.152     -7.084     7.050E-08     8.232E-08     1.168E+00  Aqueous 
  FePO4-                -8.570     -8.762     2.691E-09     1.731E-09     6.431E-01  Aqueous 
  KHPO4-                -7.902     -8.093     1.254E-08     8.068E-09     6.431E-01  Aqueous 
  PO4---               -11.123    -12.977     7.534E-12     1.054E-13     1.399E-02  Aqueous 
  Sr(CO3)(aq)           -9.259     -9.191     5.513E-10     6.437E-10     1.168E+00  Aqueous 
  SrHCO3+               -6.755     -6.932     1.758E-07     1.168E-07     6.645E-01  Aqueous 
  SrCl+                 -6.219     -6.397     6.036E-07     4.011E-07     6.645E-01  Aqueous 
  SrOH+                -11.481    -11.658     3.307E-12     2.198E-12     6.645E-01  Aqueous 
  SrSO4(aq)             -6.093     -6.026     8.075E-07     9.429E-07     1.168E+00  Aqueous 
  AlH3SiO4++           -12.216    -12.872     6.083E-13     1.343E-13     2.208E-01  Aqueous 
  Si2O2(OH)5-           -6.547     -6.738     2.840E-07     1.826E-07     6.431E-01  Aqueous 
  Si2O3(OH)4--         -10.115    -10.853     7.666E-11     1.402E-11     1.829E-01  Aqueous 
  Si3O5(OH)5---        -14.818    -16.557     1.521E-15     2.776E-17     1.825E-02  Aqueous 
  Si3O6(OH)3---        -14.818    -16.557     1.520E-15     2.773E-17     1.825E-02  Aqueous 
  Si4O12H4----         -20.171    -22.076     6.752E-21     8.394E-23     1.243E-02  Aqueous 
  Si4O6(OH)6--         -11.081    -11.819     8.297E-12     1.517E-12     1.829E-01  Aqueous 
  Si4O7(OH)6----       -20.078    -21.983     8.356E-21     1.039E-22     1.243E-02  Aqueous 
  Si4O8(OH)4----       -20.078    -21.984     8.348E-21     1.038E-22     1.243E-02  Aqueous 
  Si6O15------         -28.561    -35.603     2.748E-29     2.493E-36     9.071E-08  Aqueous 
  SiF6--               -27.687    -28.425     2.054E-28     3.756E-29     1.829E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               9.6398E-02
 O2(g)                2.3024E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -6.5981
  Fayalite                 -0.9801
  Brucite                  -4.8334
  Lizardite                -2.4245
  Chrysotile               -2.4862
  Hematite                  0.0861
  Magnetite(am)            -3.8924
  Saponite(Ca)              0.5870
  Saponite(K)               1.7763
  Saponite(Mg)              1.2352
  Saponite(Na)              1.9019
  Beidellite(Ca)           -1.6272
  Beidellite(K)            -1.0272
  Beidellite(Mg)           -0.9791
  Beidellite(Na)           -0.8436
  Enstatite(alpha)         -2.2448
  Ferrosilite(alpha)       -0.3710
  Anorthite                -7.4269
  Albite(low)               0.3193
  Clinochlore               0.0212
  Sudoite                  -2.0936
  Montmor(MgCa)            -0.4080
  Montmor(MgK)              0.3977
  Montmor(MgMg)             0.2116
  Montmor(MgNa)             0.5053
  Kaolinite                -1.7867
  Tremolite                -5.5706
  Pargasite               -26.0877
  Anhydrite                -0.3407
  Epidote                  -6.9996
  Scolecite                -3.2089
  Pyrite                  -41.2453
  FeS(am)                 -13.2360
  Quartz(alpha)             1.0206
  Titanite                 -1.0529
  Rutile                    0.1502
  Barite                   -0.0693
  Fluorite                 -0.8391
  Spessartine(alpha)      -18.3976
  Andradite                -7.5951
  Celestite                -1.7172
  Zincite                  -2.9185
  Chalcocyanite           -13.9374
  Chalcocite(alpha)         0.1162


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.515858832E-03
 Fayalite           -6.708695379E-04
 Brucite            -1.413498225E-11
 Lizardite          -5.254334645E-11
 Chrysotile         -5.338752910E-11
 Hematite            2.071494668E-04
 Magnetite(am)      -9.979805728E-11
 Saponite(Ca)        2.781983966E-11
 Saponite(K)         2.091401364E-09
 Saponite(Mg)        1.755865452E-10
 Saponite(Na)        2.954037367E-03
 Beidellite(Ca)     -2.128083608E-12
 Beidellite(K)      -2.131438006E-13
 Beidellite(Mg)     -2.052889817E-12
 Beidellite(Na)     -2.044851116E-12
 Enstatite(alpha)   -2.679378633E-06
 Ferrosilite(alpha) -2.599206360E-07
 Anorthite          -5.251485498E-03
 Albite(low)         1.212589748E-03
 Clinochlore         1.886566578E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.647516681E-13
 Montmor(MgK)        2.362654499E-14
 Montmor(MgMg)      -1.487308124E-14
 Montmor(MgNa)       4.336430543E-13
 Kaolinite          -1.468781132E-06
 Tremolite          -4.995144107E-03
 Pargasite          -5.705152290E-03
 Anhydrite          -9.991346617E-11
 Epidote            -1.900710729E-03
 Scolecite          -1.571094768E-11
 Pyrite             -7.474931293E-12
 FeS(am)            -5.530461091E-12
 Quartz(alpha)       3.535313830E-13
 Titanite           -6.629902158E-10
 Rutile              1.238985226E-10
 Barite             -4.797780179E-07
 Fluorite           -2.892982513E-10
 Spessartine(alpha) -1.942571710E-04
 Andradite          -2.203469246E-09
 Celestite          -7.812315320E-11
 Zincite            -3.516898820E-06
 Chalcocyanite      -6.921006562E-11
 Chalcocite(alpha)   2.450514737E-11

 **************************************************************
 ------> GRID LOCATION:    34:  1:  1

  Temperature (C)    =     51.890
  Porosity           =      0.909
  Liquid Saturation  =      1.000
  Liquid Density     =    987.195
  Ionic Strength     =      0.673
  Solution pH        =      6.311
  Solution pe and Eh require H2(g) be included
  Total Charge       = -5.489E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -3.1656E-03     Aqueous      
 Al+++                7.8668E-11     Aqueous      
 CO2(aq)              4.8133E-03     Aqueous      
 Mg++                 4.2452E-02     Aqueous      
 Ca++                 1.7294E-02     Aqueous      
 Fe++                 1.7539E-03     Aqueous      
 Fe+++                1.8250E-19     Aqueous      
 Ba++                 3.4043E-07     Aqueous      
 Sr++                 9.1199E-06     Aqueous      
 Li+                  2.4928E-05     Aqueous      
 Rb+                  1.4186E-06     Aqueous      
 Mn++                 1.9462E-04     Aqueous      
 Zn++                 1.0825E-05     Aqueous      
 Cu++                 1.5131E-09     Aqueous      
 Cu+                  1.1708E-09     Aqueous      
 Cl-                  5.5549E-01     Aqueous      
 F-                   6.8907E-05     Aqueous      
 K+                   1.2160E-02     Aqueous      
 HS-                  3.3039E-19     Aqueous      
 Na+                  4.7990E-01     Aqueous      
 SO4--                2.8373E-02     Aqueous      
 O2(aq)               1.8233E-08     Aqueous      
 B(OH)3(aq)           4.0533E-04     Aqueous      
 HPO4--               1.7226E-06     Aqueous      
 NO3-                 3.9519E-05     Aqueous      
 H4SiO4(aq)           3.3746E-03     Aqueous      
 Ti(OH)4(aq)          2.1985E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -6.213     -6.311     6.117E-07     4.883E-07     7.983E-01  Aqueous 
  Al+++                -14.299    -15.413     5.020E-15     3.864E-16     7.698E-02  Aqueous 
  CO2(aq)               -2.779     -2.712     1.662E-03     1.941E-03     1.168E+00  Aqueous 
  Mg++                  -1.372     -1.976     4.245E-02     1.057E-02     2.490E-01  Aqueous 
  Ca++                  -1.846     -2.483     1.424E-02     3.289E-03     2.310E-01  Aqueous 
  Fe++                  -2.900     -3.536     1.260E-03     2.910E-04     2.310E-01  Aqueous 
  Fe+++                -18.739    -19.852     1.825E-19     1.405E-20     7.698E-02  Aqueous 
  Ba++                  -6.497     -7.210     3.186E-07     6.165E-08     1.935E-01  Aqueous 
  Sr++                  -5.124     -5.837     7.514E-06     1.454E-06     1.935E-01  Aqueous 
  Li+                   -4.607     -4.744     2.472E-05     1.802E-05     7.290E-01  Aqueous 
  Rb+                   -5.861     -6.093     1.377E-06     8.073E-07     5.864E-01  Aqueous 
  Mn++                  -3.711     -4.347     1.946E-04     4.495E-05     2.310E-01  Aqueous 
  Zn++                  -4.966     -5.602     1.083E-05     2.500E-06     2.310E-01  Aqueous 
  Cu++                  -8.820     -9.457     1.513E-09     3.495E-10     2.310E-01  Aqueous 
  Cu+                   -8.932     -9.110     1.171E-09     7.771E-10     6.637E-01  Aqueous 
  Cl-                   -0.257     -0.469     5.531E-01     3.393E-01     6.135E-01  Aqueous 
  F-                    -4.162     -4.357     6.891E-05     4.394E-05     6.377E-01  Aqueous 
  K+                    -1.953     -2.165     1.115E-02     6.841E-03     6.135E-01  Aqueous 
  HS-                  -18.857    -19.052     1.390E-19     8.866E-20     6.377E-01  Aqueous 
  Na+                   -0.328     -0.503     4.699E-01     3.138E-01     6.678E-01  Aqueous 
  SO4--                 -1.792     -2.602     1.615E-02     2.499E-03     1.548E-01  Aqueous 
  O2(aq)                -7.739     -7.672     1.823E-08     2.129E-08     1.168E+00  Aqueous 
  B(OH)3(aq)            -3.392     -3.325     4.053E-04     4.733E-04     1.168E+00  Aqueous 
  HPO4--                -6.340     -7.150     4.573E-07     7.079E-08     1.548E-01  Aqueous 
  NO3-                  -4.403     -4.615     3.952E-05     2.424E-05     6.135E-01  Aqueous 
  H4SiO4(aq)            -2.472     -2.405     3.374E-03     3.940E-03     1.168E+00  Aqueous 
  Ti(OH)4(aq)           -8.658     -8.591     2.199E-09     2.567E-09     1.168E+00  Aqueous 
  HNO3(aq)             -12.027    -11.960     9.400E-13     1.098E-12     1.168E+00  Aqueous 
  Al(OH)2+             -11.566    -11.744     2.718E-12     1.804E-12     6.637E-01  Aqueous 
  AlO2-                -10.235    -10.428     5.815E-11     3.735E-11     6.423E-01  Aqueous 
  AlOH++               -12.650    -13.308     2.237E-13     4.919E-14     2.199E-01  Aqueous 
  BaHCO3+               -8.341     -8.519     4.557E-09     3.025E-09     6.637E-01  Aqueous 
  BaCl+                 -7.763     -7.941     1.727E-08     1.146E-08     6.637E-01  Aqueous 
  BaCO3(aq)            -10.864    -10.797     1.367E-11     1.596E-11     1.168E+00  Aqueous 
  BaOH+                -12.964    -13.142     1.086E-13     7.207E-14     6.637E-01  Aqueous 
  HCO3-                 -2.504     -2.679     3.137E-03     2.095E-03     6.678E-01  Aqueous 
  CO3--                 -5.766     -6.525     1.712E-06     2.983E-07     1.743E-01  Aqueous 
  CaCl+                 -2.920     -3.098     1.201E-03     7.973E-04     6.637E-01  Aqueous 
  CaCl2(aq)             -4.142     -4.075     7.208E-05     8.416E-05     1.168E+00  Aqueous 
  CaOH+                 -7.661     -7.839     2.182E-08     1.448E-08     6.637E-01  Aqueous 
  CaSO4(aq)             -2.750     -2.683     1.777E-03     2.075E-03     1.168E+00  Aqueous 
  FeCl+                 -3.633     -3.811     2.327E-04     1.544E-04     6.637E-01  Aqueous 
  FeCl2(aq)             -6.069     -6.002     8.531E-07     9.961E-07     1.168E+00  Aqueous 
  FeOH+                 -5.744     -5.922     1.803E-06     1.197E-06     6.637E-01  Aqueous 
  FeSO4(aq)             -3.609     -3.542     2.460E-04     2.873E-04     1.168E+00  Aqueous 
  OH-                   -6.722     -6.917     1.897E-07     1.209E-07     6.377E-01  Aqueous 
  LiCl(aq)              -6.686     -6.618     2.062E-07     2.408E-07     1.168E+00  Aqueous 
  LiOH(aq)             -11.349    -11.282     4.475E-12     5.225E-12     1.168E+00  Aqueous 
  RbCl(aq)              -7.376     -7.309     4.208E-08     4.913E-08     1.168E+00  Aqueous 
  RbOH(aq)             -13.154    -13.086     7.023E-14     8.200E-14     1.168E+00  Aqueous 
  S2O3--              -122.602   -123.342     2.498-123     4.545-124     1.820E-01  Aqueous 
  H2S(aq)              -18.718    -18.651     1.914E-19     2.234E-19     1.168E+00  Aqueous 
  H2PO4-                -6.089     -6.264     8.147E-07     5.440E-07     6.678E-01  Aqueous 
  H3PO4(aq)            -10.358    -10.290     4.389E-11     5.125E-11     1.168E+00  Aqueous 
  HAlO2(aq)            -10.844    -10.776     1.433E-11     1.673E-11     1.168E+00  Aqueous 
  HSO4-                 -6.366     -6.558     4.310E-07     2.768E-07     6.423E-01  Aqueous 
  KCl(aq)               -3.115     -3.048     7.670E-04     8.956E-04     1.168E+00  Aqueous 
  KOH(aq)               -9.433     -9.366     3.688E-10     4.306E-10     1.168E+00  Aqueous 
  KSO4-                 -3.617     -3.809     2.417E-04     1.552E-04     6.423E-01  Aqueous 
  NH3(aq)              -52.044    -51.977     9.039E-53     1.056E-52     1.168E+00  Aqueous 
  NaAlO2(aq)           -11.591    -11.524     2.563E-12     2.993E-12     1.168E+00  Aqueous 
  NaOH(aq)              -8.231     -8.163     5.879E-09     6.865E-09     1.168E+00  Aqueous 
  NaSO4-                -2.002     -2.170     9.961E-03     6.768E-03     6.794E-01  Aqueous 
  H2(aq)               -38.271    -38.204     5.355E-39     6.252E-39     1.168E+00  Aqueous 
  CaHPO4(aq)            -6.609     -6.542     2.459E-07     2.871E-07     1.168E+00  Aqueous 
  CaPO4-                -8.474     -8.666     3.356E-09     2.156E-09     6.423E-01  Aqueous 
  FeCO3(aq)             -4.904     -4.836     1.249E-05     1.458E-05     1.168E+00  Aqueous 
  FeH2PO4+              -6.929     -7.107     1.177E-07     7.816E-08     6.637E-01  Aqueous 
  FeHPO4(aq)            -7.164     -7.097     6.854E-08     8.004E-08     1.168E+00  Aqueous 
  FePO4-                -8.612     -8.804     2.445E-09     1.570E-09     6.423E-01  Aqueous 
  KHPO4-                -7.897     -8.090     1.266E-08     8.134E-09     6.423E-01  Aqueous 
  PO4---               -11.163    -13.023     6.869E-12     9.495E-14     1.382E-02  Aqueous 
  Sr(CO3)(aq)           -9.275     -9.208     5.309E-10     6.199E-10     1.168E+00  Aqueous 
  SrHCO3+               -6.743     -6.921     1.806E-07     1.199E-07     6.637E-01  Aqueous 
  SrCl+                 -6.212     -6.390     6.136E-07     4.073E-07     6.637E-01  Aqueous 
  SrOH+                -11.453    -11.631     3.525E-12     2.340E-12     6.637E-01  Aqueous 
  SrSO4(aq)             -6.091     -6.024     8.108E-07     9.468E-07     1.168E+00  Aqueous 
  AlH3SiO4++           -12.167    -12.825     6.810E-13     1.498E-13     2.199E-01  Aqueous 
  Si2O2(OH)5-           -6.538     -6.730     2.897E-07     1.861E-07     6.423E-01  Aqueous 
  Si2O3(OH)4--         -10.114    -10.854     7.690E-11     1.400E-11     1.820E-01  Aqueous 
  Si3O5(OH)5---        -14.813    -16.556     1.539E-15     2.777E-17     1.804E-02  Aqueous 
  Si3O6(OH)3---        -14.813    -16.557     1.538E-15     2.774E-17     1.804E-02  Aqueous 
  Si4O12H4----         -20.165    -22.076     6.834E-21     8.398E-23     1.229E-02  Aqueous 
  Si4O6(OH)6--         -11.070    -11.810     8.504E-12     1.548E-12     1.820E-01  Aqueous 
  Si4O7(OH)6----       -20.073    -21.984     8.450E-21     1.038E-22     1.229E-02  Aqueous 
  Si4O8(OH)4----       -20.074    -21.984     8.442E-21     1.037E-22     1.229E-02  Aqueous 
  Si6O15------         -28.529    -35.592     2.955E-29     2.560E-36     8.665E-08  Aqueous 
  SiF6--               -27.586    -28.326     2.593E-28     4.719E-29     1.820E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               1.0352E-01
 O2(g)                2.3328E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -6.5531
  Fayalite                 -0.9551
  Brucite                  -4.8142
  Lizardite                -2.4126
  Chrysotile               -2.4728
  Hematite                  0.0861
  Magnetite(am)            -3.8634
  Saponite(Ca)              0.6022
  Saponite(K)               1.7746
  Saponite(Mg)              1.2500
  Saponite(Na)              1.9066
  Beidellite(Ca)           -1.6184
  Beidellite(K)            -1.0328
  Beidellite(Mg)           -0.9706
  Beidellite(Na)           -0.8429
  Enstatite(alpha)         -2.2265
  Ferrosilite(alpha)       -0.3592
  Anorthite                -7.3854
  Albite(low)               0.3110
  Clinochlore               0.0212
  Sudoite                  -2.1042
  Montmor(MgCa)            -0.4027
  Montmor(MgK)              0.3875
  Montmor(MgMg)             0.2167
  Montmor(MgNa)             0.5018
  Kaolinite                -1.7915
  Tremolite                -5.5247
  Pargasite               -25.9439
  Anhydrite                -0.3197
  Epidote                  -6.9694
  Scolecite                -3.2067
  Pyrite                  -40.8630
  FeS(am)                 -13.0645
  Quartz(alpha)             1.0176
  Titanite                 -1.0617
  Rutile                    0.1394
  Barite                   -0.0704
  Fluorite                 -0.8412
  Spessartine(alpha)      -18.3072
  Andradite                -7.5777
  Celestite                -1.7129
  Zincite                  -2.9020
  Chalcocyanite           -13.8800
  Chalcocite(alpha)         0.1162


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.515858277E-03
 Fayalite           -6.600436356E-04
 Brucite            -1.413496384E-11
 Lizardite          -5.223537293E-11
 Chrysotile         -5.310524694E-11
 Hematite            2.071494660E-04
 Magnetite(am)      -9.979799648E-11
 Saponite(Ca)        2.803022154E-11
 Saponite(K)         1.948291740E-09
 Saponite(Mg)        1.775040319E-10
 Saponite(Na)        2.896322053E-03
 Beidellite(Ca)     -2.127874326E-12
 Beidellite(K)      -2.132971790E-13
 Beidellite(Mg)     -2.052041309E-12
 Beidellite(Na)     -2.045587559E-12
 Enstatite(alpha)   -2.677800674E-06
 Ferrosilite(alpha) -2.233453079E-07
 Anorthite          -5.251485491E-03
 Albite(low)         1.158941354E-03
 Clinochlore         1.893663810E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.638845831E-13
 Montmor(MgK)        2.165513222E-14
 Montmor(MgMg)      -1.157282257E-14
 Montmor(MgNa)       4.224165161E-13
 Kaolinite          -1.468927654E-06
 Tremolite          -4.992088318E-03
 Pargasite          -5.705152290E-03
 Anhydrite          -9.986657402E-11
 Epidote            -1.900710722E-03
 Scolecite          -1.571095245E-11
 Pyrite             -7.474931293E-12
 FeS(am)            -5.530461091E-12
 Quartz(alpha)       3.500960924E-13
 Titanite           -6.678722411E-10
 Rutile              1.121120785E-10
 Barite             -4.867709046E-07
 Fluorite           -2.895504838E-10
 Spessartine(alpha) -1.942571710E-04
 Andradite          -2.203469866E-09
 Celestite          -7.810825094E-11
 Zincite            -3.516660303E-06
 Chalcocyanite      -6.921006562E-11
 Chalcocite(alpha)   2.449646052E-11

 **************************************************************
 ------> GRID LOCATION:    35:  1:  1

  Temperature (C)    =     53.379
  Porosity           =      0.906
  Liquid Saturation  =      1.000
  Liquid Density     =    986.495
  Ionic Strength     =      0.673
  Solution pH        =      6.282
  Solution pe and Eh require H2(g) be included
  Total Charge       = -2.150E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -3.0936E-03     Aqueous      
 Al+++                8.3631E-11     Aqueous      
 CO2(aq)              4.8167E-03     Aqueous      
 Mg++                 4.2196E-02     Aqueous      
 Ca++                 1.7505E-02     Aqueous      
 Fe++                 1.8026E-03     Aqueous      
 Fe+++                2.0227E-19     Aqueous      
 Ba++                 3.5279E-07     Aqueous      
 Sr++                 9.1265E-06     Aqueous      
 Li+                  2.4945E-05     Aqueous      
 Rb+                  1.4197E-06     Aqueous      
 Mn++                 2.0051E-04     Aqueous      
 Zn++                 1.1149E-05     Aqueous      
 Cu++                 1.5164E-09     Aqueous      
 Cu+                  1.1697E-09     Aqueous      
 Cl-                  5.5589E-01     Aqueous      
 F-                   6.8956E-05     Aqueous      
 K+                   1.2169E-02     Aqueous      
 HS-                  5.1260E-19     Aqueous      
 Na+                  4.8024E-01     Aqueous      
 SO4--                2.8393E-02     Aqueous      
 O2(aq)               1.8246E-08     Aqueous      
 B(OH)3(aq)           4.0562E-04     Aqueous      
 HPO4--               1.7239E-06     Aqueous      
 NO3-                 3.9548E-05     Aqueous      
 H4SiO4(aq)           3.4799E-03     Aqueous      
 Ti(OH)4(aq)          2.2100E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -6.183     -6.282     6.554E-07     5.229E-07     7.978E-01  Aqueous 
  Al+++                -14.285    -15.401     5.193E-15     3.970E-16     7.645E-02  Aqueous 
  CO2(aq)               -2.760     -2.693     1.737E-03     2.028E-03     1.168E+00  Aqueous 
  Mg++                  -1.375     -1.980     4.220E-02     1.047E-02     2.481E-01  Aqueous 
  Ca++                  -1.842     -2.480     1.439E-02     3.310E-03     2.300E-01  Aqueous 
  Fe++                  -2.891     -3.529     1.285E-03     2.957E-04     2.300E-01  Aqueous 
  Fe+++                -18.694    -19.811     2.023E-19     1.546E-20     7.645E-02  Aqueous 
  Ba++                  -6.482     -7.197     3.296E-07     6.348E-08     1.926E-01  Aqueous 
  Sr++                  -5.125     -5.840     7.503E-06     1.445E-06     1.926E-01  Aqueous 
  Li+                   -4.607     -4.744     2.474E-05     1.802E-05     7.284E-01  Aqueous 
  Rb+                   -5.861     -6.094     1.377E-06     8.060E-07     5.855E-01  Aqueous 
  Mn++                  -3.698     -4.336     2.005E-04     4.612E-05     2.300E-01  Aqueous 
  Zn++                  -4.953     -5.591     1.115E-05     2.565E-06     2.300E-01  Aqueous 
  Cu++                  -8.819     -9.457     1.516E-09     3.488E-10     2.300E-01  Aqueous 
  Cu+                   -8.932     -9.110     1.170E-09     7.755E-10     6.629E-01  Aqueous 
  Cl-                   -0.257     -0.470     5.535E-01     3.391E-01     6.126E-01  Aqueous 
  F-                    -4.161     -4.357     6.896E-05     4.392E-05     6.369E-01  Aqueous 
  K+                    -1.953     -2.166     1.115E-02     6.830E-03     6.126E-01  Aqueous 
  HS-                  -18.677    -18.873     2.105E-19     1.341E-19     6.369E-01  Aqueous 
  Na+                   -0.328     -0.504     4.703E-01     3.137E-01     6.670E-01  Aqueous 
  SO4--                 -1.792     -2.605     1.613E-02     2.483E-03     1.540E-01  Aqueous 
  O2(aq)                -7.739     -7.671     1.825E-08     2.131E-08     1.168E+00  Aqueous 
  B(OH)3(aq)            -3.392     -3.325     4.056E-04     4.736E-04     1.168E+00  Aqueous 
  HPO4--                -6.359     -7.171     4.377E-07     6.739E-08     1.540E-01  Aqueous 
  NO3-                  -4.403     -4.616     3.955E-05     2.423E-05     6.126E-01  Aqueous 
  H4SiO4(aq)            -2.459     -2.391     3.479E-03     4.063E-03     1.168E+00  Aqueous 
  Ti(OH)4(aq)           -8.656     -8.588     2.210E-09     2.581E-09     1.168E+00  Aqueous 
  HNO3(aq)             -11.982    -11.915     1.042E-12     1.217E-12     1.168E+00  Aqueous 
  Al(OH)2+             -11.529    -11.707     2.958E-12     1.961E-12     6.629E-01  Aqueous 
  AlO2-                -10.211    -10.404     6.150E-11     3.945E-11     6.415E-01  Aqueous 
  AlOH++               -12.628    -13.287     2.356E-13     5.160E-14     2.190E-01  Aqueous 
  BaHCO3+               -8.319     -8.497     4.799E-09     3.182E-09     6.629E-01  Aqueous 
  BaCl+                 -7.736     -7.915     1.836E-08     1.217E-08     6.629E-01  Aqueous 
  BaCO3(aq)            -10.869    -10.802     1.352E-11     1.579E-11     1.168E+00  Aqueous 
  BaOH+                -12.919    -13.097     1.206E-13     7.998E-14     6.629E-01  Aqueous 
