# Time          1.0000E-01

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.962
  Solution pe and Eh require H2(g) be included
  Total Charge       = -7.125E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6980E-03     Aqueous      
 Al+++                4.4827E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0801E-02     Aqueous      
 Ca++                 1.0599E-02     Aqueous      
 Fe++                 5.2995E-05     Aqueous      
 Fe+++                1.2463E-22     Aqueous      
 Ba++                 1.1921E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.8515E-06     Aqueous      
 Zn++                 3.8825E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.1465E-25     Aqueous      
 Na+                  4.7404E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.3140E-04     Aqueous      
 Ti(OH)4(aq)          2.0951E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  FePO4-                -9.149     -9.350     7.088E-10     4.469E-10     6.305E-01  Aqueous 
  KHPO4-                -7.857     -8.057     1.392E-08     8.774E-09     6.305E-01  Aqueous 
  PO4---               -11.666    -13.600     2.159E-12     2.514E-14     1.165E-02  Aqueous 
  Sr(CO3)(aq)           -9.499     -9.432     3.167E-10     3.699E-10     1.168E+00  Aqueous 
  SrHCO3+               -6.620     -6.805     2.398E-07     1.565E-07     6.525E-01  Aqueous 
  SrCl+                 -6.112     -6.297     7.725E-07     5.041E-07     6.525E-01  Aqueous 
  SrOH+                -11.101    -11.286     7.934E-12     5.177E-12     6.525E-01  Aqueous 
  SrSO4(aq)             -6.080     -6.012     8.318E-07     9.717E-07     1.168E+00  Aqueous 
  AlH3SiO4++           -11.728    -12.412     1.869E-12     3.872E-13     2.072E-01  Aqueous 
  Si2O2(OH)5-           -6.351     -6.552     4.454E-07     2.808E-07     6.305E-01  Aqueous 
  Si2O3(OH)4--         -10.014    -10.784     9.674E-11     1.645E-11     1.701E-01  Aqueous 
  Si3O5(OH)5---        -14.623    -16.436     2.383E-15     3.667E-17     1.539E-02  Aqueous 
  Si3O6(OH)3---        -14.624    -16.437     2.378E-15     3.659E-17     1.539E-02  Aqueous 
  Si4O12H4----         -19.933    -21.915     1.166E-20     1.215E-22     1.042E-02  Aqueous 
  Si4O6(OH)6--         -10.777    -11.546     1.671E-11     2.841E-12     1.701E-01  Aqueous 
  Si4O7(OH)6----       -19.846    -21.828     1.426E-20     1.486E-22     1.042E-02  Aqueous 
  Si4O8(OH)4----       -19.847    -21.829     1.423E-20     1.483E-22     1.042E-02  Aqueous 
  Si6O15------         -27.872    -35.213     1.344E-28     6.121E-36     4.556E-08  Aqueous 
  SiF6--               -26.364    -27.133     4.327E-27     7.359E-28     1.701E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               2.2032E-01
 O2(g)                2.6457E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -5.8974
  Fayalite                 -0.6091
  Brucite                  -4.5483
  Lizardite                -2.0977
  Chrysotile               -2.1399
  Hematite                  0.1047
  Magnetite(am)            -3.4878
  Saponite(Ca)              0.9796
  Saponite(K)               1.9481
  Saponite(Mg)              1.6207
  Saponite(Na)              2.1576
  Beidellite(Ca)           -1.6848
  Beidellite(K)            -1.2768
  Beidellite(Mg)           -1.0437
  Beidellite(Na)           -1.0105
  Enstatite(alpha)         -1.9320
  Ferrosilite(alpha)       -0.1770
  Anorthite                -7.0239
  Albite(low)               0.2026
  Clinochlore               0.0260
  Sudoite                  -2.5949
  Montmor(MgCa)            -0.3991
  Montmor(MgK)              0.2020
  Montmor(MgMg)             0.2151
  Montmor(MgNa)             0.3970
  Kaolinite                -2.0477
  Tremolite                -4.4194
  Pargasite               -24.1239
  Anhydrite                -0.0433
  Epidote                  -6.6586
  Scolecite                -3.2993
  Pyrite                  -36.2453
  FeS(am)                 -11.0044
  Quartz(alpha)             1.0161
  Titanite                 -1.1364
  Rutile                   -0.0401
  Barite                   -0.0808
  Fluorite                 -0.8444
  Spessartine(alpha)      -17.2281
  Andradite                -7.1053
  Celestite                -1.6438
  Zincite                  -2.6754
  Chalcocyanite           -13.1632
  Chalcocite(alpha)         0.1175


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.035697497E-03
 Fayalite           -3.832387418E-04
 Brucite            -1.158300597E-11
 Lizardite          -3.281993415E-11
 Chrysotile         -3.473874919E-11
 Hematite            1.707016628E-04
 Magnetite(am)      -9.943900650E-11
 Saponite(Ca)        2.982064276E-11
 Saponite(K)         8.028094610E-10
 Saponite(Mg)        1.940637650E-10
 Saponite(Na)        1.239030142E-03
 Beidellite(Ca)     -1.727211639E-12
 Beidellite(K)      -1.756470109E-13
 Beidellite(Mg)     -1.685725427E-12
 Beidellite(Na)     -1.699624425E-12
 Enstatite(alpha)   -2.133870121E-06
 Ferrosilite(alpha)  3.227393775E-07
 Anorthite          -4.272480882E-03
 Albite(low)         3.863276741E-04
 Clinochlore         1.630882810E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.058619623E-13
 Montmor(MgK)       -7.341959290E-15
 Montmor(MgMg)      -6.195545432E-14
 Montmor(MgNa)       1.054380555E-13
 Kaolinite          -1.189775922E-06
 Tremolite          -3.929073574E-03
 Pargasite          -4.644784084E-03
 Anhydrite          -5.806453882E-11
 Epidote            -1.566281974E-03
 Scolecite          -1.289890510E-11
 Pyrite             -6.081246371E-12
 FeS(am)            -4.490081618E-12
 Quartz(alpha)       2.670459895E-13
 Titanite           -5.761639551E-10
 Rutile             -3.677271659E-11
 Barite             -4.507888919E-07
 Fluorite           -2.346476623E-10
 Spessartine(alpha) -1.601558294E-04
 Andradite          -1.778800741E-09
 Celestite          -6.284052623E-11
 Zincite            -2.836376751E-06
 Chalcocyanite      -5.587140233E-11
 Chalcocite(alpha)   2.027466123E-11

 **************************************************************
 ------> GRID LOCATION:    48:  1:  1

  Temperature (C)    =     72.739
  Porosity           =      0.874
  Liquid Saturation  =      1.000
  Liquid Density     =    976.153
  Ionic Strength     =      0.675
  Solution pH        =      5.942
  Solution pe and Eh require H2(g) be included
  Total Charge       =  1.996E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -2.1437E-03     Aqueous      
 Al+++                1.3464E-10     Aqueous      
 CO2(aq)              4.8682E-03     Aqueous      
 Mg++                 3.8671E-02     Aqueous      
 Ca++                 2.0518E-02     Aqueous      
 Fe++                 2.3693E-03     Aqueous      
 Fe+++                6.2337E-19     Aqueous      
 Ba++                 5.2792E-07     Aqueous      
 Sr++                 9.2240E-06     Aqueous      
 Li+                  2.5212E-05     Aqueous      
 Rb+                  1.4348E-06     Aqueous      
 Mn++                 2.9087E-04     Aqueous      
 Zn++                 1.5431E-05     Aqueous      
 Cu++                 1.5613E-09     Aqueous      
 Cu+                  1.1555E-09     Aqueous      
 Cl-                  5.6183E-01     Aqueous      
 F-                   6.9693E-05     Aqueous      
 K+                   1.2299E-02     Aqueous      
 HS-                  1.0707E-16     Aqueous      
 Na+                  4.8541E-01     Aqueous      
 SO4--                2.8697E-02     Aqueous      
 O2(aq)               1.8438E-08     Aqueous      
 B(OH)3(aq)           4.0995E-04     Aqueous      
 HPO4--               1.7423E-06     Aqueous      
 NO3-                 3.9970E-05     Aqueous      
 H4SiO4(aq)           5.5404E-03     Aqueous      
 Ti(OH)4(aq)          2.4329E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -5.840     -5.942     1.446E-06     1.143E-06     7.905E-01  Aqueous 
  Al+++                -14.309    -15.468     4.911E-15     3.405E-16     6.933E-02  Aqueous 
  CO2(aq)               -2.564     -2.496     2.730E-03     3.189E-03     1.168E+00  Aqueous 
  Mg++                  -1.413     -2.042     3.867E-02     9.084E-03     2.349E-01  Aqueous 
  Ca++                  -1.785     -2.448     1.640E-02     3.561E-03     2.171E-01  Aqueous 
  Fe++                  -2.824     -3.487     1.500E-03     3.255E-04     2.171E-01  Aqueous 
  Fe+++                -18.205    -19.364     6.234E-19     4.322E-20     6.933E-02  Aqueous 
  Ba++                  -6.318     -7.062     4.812E-07     8.679E-08     1.803E-01  Aqueous 
  Sr++                  -5.133     -5.877     7.361E-06     1.328E-06     1.803E-01  Aqueous 
  Li+                   -4.603     -4.746     2.496E-05     1.794E-05     7.189E-01  Aqueous 
  Rb+                   -5.861     -6.103     1.378E-06     7.881E-07     5.721E-01  Aqueous 
  Mn++                  -3.536     -4.200     2.909E-04     6.314E-05     2.171E-01  Aqueous 
  Zn++                  -4.812     -5.475     1.543E-05     3.350E-06     2.171E-01  Aqueous 
  Cu++                  -8.807     -9.470     1.561E-09     3.389E-10     2.171E-01  Aqueous 
  Cu+                   -8.937     -9.123     1.156E-09     7.529E-10     6.516E-01  Aqueous 
  Cl-                   -0.253     -0.475     5.584E-01     3.350E-01     5.999E-01  Aqueous 
  F-                    -4.157     -4.361     6.969E-05     4.355E-05     6.248E-01  Aqueous 
  K+                    -1.954     -2.176     1.112E-02     6.672E-03     5.999E-01  Aqueous 
  HS-                  -16.497    -16.701     3.187E-17     1.992E-17     6.248E-01  Aqueous 
  Na+                   -0.323     -0.506     4.753E-01     3.117E-01     6.558E-01  Aqueous 
  SO4--                 -1.802     -2.648     1.576E-02     2.250E-03     1.427E-01  Aqueous 
  O2(aq)                -7.734     -7.667     1.844E-08     2.154E-08     1.168E+00  Aqueous 
  B(OH)3(aq)            -3.387     -3.320     4.100E-04     4.789E-04     1.168E+00  Aqueous 
  HPO4--                -6.609     -7.455     2.458E-07     3.508E-08     1.427E-01  Aqueous 
  NO3-                  -4.398     -4.620     3.997E-05     2.398E-05     5.999E-01  Aqueous 
  H4SiO4(aq)            -2.257     -2.189     5.540E-03     6.471E-03     1.168E+00  Aqueous 
  Ti(OH)4(aq)           -8.614     -8.546     2.433E-09     2.842E-09     1.168E+00  Aqueous 
  HNO3(aq)             -11.450    -11.383     3.547E-12     4.143E-12     1.168E+00  Aqueous 
  Al(OH)2+             -11.229    -11.415     5.901E-12     3.845E-12     6.516E-01  Aqueous 
  AlO2-                -10.031    -10.232     9.317E-11     5.865E-11     6.295E-01  Aqueous 
  AlOH++               -12.523    -13.209     2.996E-13     6.178E-14     2.062E-01  Aqueous 
  BaHCO3+               -8.084     -8.270     8.242E-09     5.370E-09     6.516E-01  Aqueous 
  BaCl+                 -7.415     -7.601     3.843E-08     2.504E-08     6.516E-01  Aqueous 
  BaCO3(aq)            -10.967    -10.900     1.079E-11     1.260E-11     1.168E+00  Aqueous 
  BaOH+                -12.364    -12.550     4.324E-13     2.817E-13     6.516E-01  Aqueous 
  HCO3-                 -2.671     -2.854     2.132E-03     1.398E-03     6.558E-01  Aqueous 
  CO3--                 -6.220     -7.012     6.026E-07     9.737E-08     1.616E-01  Aqueous 
  CaCl+                 -2.736     -2.922     1.837E-03     1.197E-03     6.516E-01  Aqueous 
  CaCl2(aq)             -4.036     -3.969     9.197E-05     1.074E-04     1.168E+00  Aqueous 
  CaOH+                 -7.252     -7.438     5.599E-08     3.648E-08     6.516E-01  Aqueous 
  CaSO4(aq)             -2.660     -2.593     2.185E-03     2.553E-03     1.168E+00  Aqueous 
  FeCl+                 -3.293     -3.479     5.095E-04     3.320E-04     6.516E-01  Aqueous 
  FeCl2(aq)             -5.800     -5.733     1.584E-06     1.851E-06     1.168E+00  Aqueous 
  FeOH+                 -5.518     -5.704     3.036E-06     1.978E-06     6.516E-01  Aqueous 
  FeSO4(aq)             -3.456     -3.389     3.498E-04     4.086E-04     1.168E+00  Aqueous 
  OH-                   -6.612     -6.816     2.446E-07     1.528E-07     6.248E-01  Aqueous 
  LiCl(aq)              -6.596     -6.529     2.535E-07     2.961E-07     1.168E+00  Aqueous 
  LiOH(aq)             -11.213    -11.146     6.120E-12     7.150E-12     1.168E+00  Aqueous 
  RbCl(aq)              -7.243     -7.175     5.716E-08     6.677E-08     1.168E+00  Aqueous 
  RbOH(aq)             -12.969    -12.901     1.074E-13     1.255E-13     1.168E+00  Aqueous 
  S2O3--              -113.368   -114.140     4.286-114     7.248-115     1.691E-01  Aqueous 
  H2S(aq)              -16.124    -16.056     7.520E-17     8.785E-17     1.168E+00  Aqueous 
  H2PO4-                -5.980     -6.164     1.046E-06     6.861E-07     6.558E-01  Aqueous 
  H3PO4(aq)             -9.761     -9.693     1.735E-10     2.027E-10     1.168E+00  Aqueous 
  HAlO2(aq)            -10.558    -10.491     2.765E-11     3.230E-11     1.168E+00  Aqueous 
  HSO4-                 -5.724     -5.925     1.890E-06     1.190E-06     6.295E-01  Aqueous 
  KCl(aq)               -3.043     -2.975     9.062E-04     1.059E-03     1.168E+00  Aqueous 
  KOH(aq)               -9.200     -9.132     6.315E-10     7.377E-10     1.168E+00  Aqueous 
  KSO4-                 -3.569     -3.770     2.699E-04     1.699E-04     6.295E-01  Aqueous 
  NH3(aq)              -47.766    -47.698     1.716E-48     2.005E-48     1.168E+00  Aqueous 
  NaAlO2(aq)           -11.252    -11.184     5.602E-12     6.544E-12     1.168E+00  Aqueous 
  NaOH(aq)              -8.076     -8.009     8.389E-09     9.800E-09     1.168E+00  Aqueous 
  NaSO4-                -1.995     -2.170     1.012E-02     6.761E-03     6.678E-01  Aqueous 
  H2(aq)               -35.536    -35.468     2.912E-36     3.402E-36     1.168E+00  Aqueous 
  CaHPO4(aq)            -6.652     -6.585     2.227E-07     2.601E-07     1.168E+00  Aqueous 
  CaPO4-                -8.673     -8.874     2.121E-09     1.335E-09     6.295E-01  Aqueous 
  FeCO3(aq)             -5.260     -5.193     5.492E-06     6.416E-06     1.168E+00  Aqueous 
  FeH2PO4+              -6.771     -6.957     1.693E-07     1.103E-07     6.516E-01  Aqueous 
  FeHPO4(aq)            -7.384     -7.316     4.131E-08     4.826E-08     1.168E+00  Aqueous 
  FePO4-                -9.192     -9.393     6.426E-10     4.045E-10     6.295E-01  Aqueous 
  KHPO4-                -7.855     -8.056     1.396E-08     8.790E-09     6.295E-01  Aqueous 
  PO4---               -11.705    -13.645     1.971E-12     2.263E-14     1.148E-02  Aqueous 
  Sr(CO3)(aq)           -9.520     -9.453     3.019E-10     3.527E-10     1.168E+00  Aqueous 
  SrHCO3+               -6.614     -6.800     2.434E-07     1.586E-07     6.516E-01  Aqueous 
  SrCl+                 -6.104     -6.290     7.872E-07     5.129E-07     6.516E-01  Aqueous 
  SrOH+                -11.076    -11.262     8.401E-12     5.474E-12     6.516E-01  Aqueous 
  SrSO4(aq)             -6.080     -6.012     8.318E-07     9.718E-07     1.168E+00  Aqueous 
  AlH3SiO4++           -11.695    -12.381     2.018E-12     4.161E-13     2.062E-01  Aqueous 
  Si2O2(OH)5-           -6.343     -6.544     4.540E-07     2.858E-07     6.295E-01  Aqueous 
  Si2O3(OH)4--         -10.014    -10.786     9.683E-11     1.638E-11     1.691E-01  Aqueous 
  Si3O5(OH)5---        -14.619    -16.438     2.404E-15     3.650E-17     1.519E-02  Aqueous 
  Si3O6(OH)3---        -14.620    -16.439     2.399E-15     3.643E-17     1.519E-02  Aqueous 
  Si4O12H4----         -19.930    -21.918     1.175E-20     1.208E-22     1.028E-02  Aqueous 
  Si4O6(OH)6--         -10.766    -11.538     1.713E-11     2.897E-12     1.691E-01  Aqueous 
  Si4O7(OH)6----       -19.843    -21.831     1.435E-20     1.476E-22     1.028E-02  Aqueous 
  Si4O8(OH)4----       -19.844    -21.832     1.433E-20     1.473E-22     1.028E-02  Aqueous 
  Si6O15------         -27.843    -35.207     1.436E-28     6.206E-36     4.321E-08  Aqueous 
  SiF6--               -26.274    -27.046     5.316E-27     8.990E-28     1.691E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               2.3109E-01
 O2(g)                2.6633E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -5.8533
  Fayalite                 -0.5912
  Brucite                  -4.5299
  Lizardite                -2.0815
  Chrysotile               -2.1223
  Hematite                  0.1047
  Magnetite(am)            -3.4645
  Saponite(Ca)              0.9985
  Saponite(K)               1.9522
  Saponite(Mg)              1.6391
  Saponite(Na)              2.1673
  Beidellite(Ca)           -1.6860
  Beidellite(K)            -1.2909
  Beidellite(Mg)           -1.0455
  Beidellite(Na)           -1.0190
  Enstatite(alpha)         -1.9134
  Ferrosilite(alpha)       -0.1684
  Anorthite                -6.9926
  Albite(low)               0.1931
  Clinochlore               0.0260
  Sudoite                  -2.6187
  Montmor(MgCa)            -0.3997
  Montmor(MgK)              0.1879
  Montmor(MgMg)             0.2142
  Montmor(MgNa)             0.3887
  Kaolinite                -2.0609
  Tremolite                -4.3611
  Pargasite               -23.9943
  Anhydrite                -0.0224
  Epidote                  -6.6345
  Scolecite                -3.3035
  Pyrite                  -35.9116
  FeS(am)                 -10.8575
  Quartz(alpha)             1.0139
  Titanite                 -1.1479
  Rutile                   -0.0564
  Barite                   -0.0814
  Fluorite                 -0.8436
  Spessartine(alpha)      -17.1544
  Andradite                -7.0809
  Celestite                -1.6376
  Zincite                  -2.6604
  Chalcocyanite           -13.1102
  Chalcocite(alpha)         0.1175


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.035694144E-03
 Fayalite           -3.759179494E-04
 Brucite            -1.158296421E-11
 Lizardite          -3.108212350E-11
 Chrysotile         -3.314247171E-11
 Hematite            1.707016618E-04
 Magnetite(am)      -9.943861217E-11
 Saponite(Ca)        2.990776035E-11
 Saponite(K)         7.547485772E-10
 Saponite(Mg)        1.949535558E-10
 Saponite(Na)        1.181768997E-03
 Beidellite(Ca)     -1.727309117E-12
 Beidellite(K)      -1.757382106E-13
 Beidellite(Mg)     -1.686186804E-12
 Beidellite(Na)     -1.700761526E-12
 Enstatite(alpha)   -2.131774491E-06
 Ferrosilite(alpha)  3.364303403E-07
 Anorthite          -4.272480874E-03
 Albite(low)         3.536377910E-04
 Clinochlore         1.635754288E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.059790007E-13
 Montmor(MgK)       -8.368404631E-15
 Montmor(MgMg)      -6.266296194E-14
 Montmor(MgNa)       9.594509275E-14
 Kaolinite          -1.189869026E-06
 Tremolite          -3.930084998E-03
 Pargasite          -4.644784084E-03
 Anhydrite          -3.884386028E-11
 Epidote            -1.566281965E-03
 Scolecite          -1.289893121E-11
 Pyrite             -6.081246371E-12
 FeS(am)            -4.490081618E-12
 Quartz(alpha)       2.641930171E-13
 Titanite           -5.801782536E-10
 Rutile             -4.570115983E-11
 Barite             -4.537871738E-07
 Fluorite           -2.345997386E-10
 Spessartine(alpha) -1.601558294E-04
 Andradite          -1.778801188E-09
 Celestite          -6.281933516E-11
 Zincite            -2.836099469E-06
 Chalcocyanite      -5.587140233E-11
 Chalcocite(alpha)   2.026551005E-11

 **************************************************************
 ------> GRID LOCATION:    49:  1:  1

  Temperature (C)    =     74.229
  Porosity           =      0.872
  Liquid Saturation  =      1.000
  Liquid Density     =    975.268
  Ionic Strength     =      0.675
  Solution pH        =      5.918
  Solution pe and Eh require H2(g) be included
  Total Charge       =  4.336E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -2.0696E-03     Aqueous      
 Al+++                1.4094E-10     Aqueous      
 CO2(aq)              4.8726E-03     Aqueous      
 Mg++                 3.8413E-02     Aqueous      
 Ca++                 2.0743E-02     Aqueous      
 Fe++                 2.4106E-03     Aqueous      
 Fe+++                6.7563E-19     Aqueous      
 Ba++                 5.4229E-07     Aqueous      
 Sr++                 9.2325E-06     Aqueous      
 Li+                  2.5235E-05     Aqueous      
 Rb+                  1.4361E-06     Aqueous      
 Mn++                 2.9724E-04     Aqueous      
 Zn++                 1.5765E-05     Aqueous      
 Cu++                 1.5650E-09     Aqueous      
 Cu+                  1.1546E-09     Aqueous      
 Cl-                  5.6235E-01     Aqueous      
 F-                   6.9757E-05     Aqueous      
 K+                   1.2310E-02     Aqueous      
 HS-                  1.5818E-16     Aqueous      
 Na+                  4.8586E-01     Aqueous      
 SO4--                2.8723E-02     Aqueous      
 O2(aq)               1.8455E-08     Aqueous      
 B(OH)3(aq)           4.1033E-04     Aqueous      
 HPO4--               1.7439E-06     Aqueous      
 NO3-                 4.0007E-05     Aqueous      
 H4SiO4(aq)           5.7045E-03     Aqueous      
 Ti(OH)4(aq)          2.4573E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -5.815     -5.918     1.531E-06     1.209E-06     7.899E-01  Aqueous 
  Al+++                -14.306    -15.468     4.947E-15     3.402E-16     6.877E-02  Aqueous 
  CO2(aq)               -2.552     -2.484     2.808E-03     3.280E-03     1.168E+00  Aqueous 
  Mg++                  -1.416     -2.047     3.841E-02     8.983E-03     2.338E-01  Aqueous 
  Ca++                  -1.781     -2.447     1.654E-02     3.574E-03     2.160E-01  Aqueous 
  Fe++                  -2.821     -3.487     1.509E-03     3.260E-04     2.160E-01  Aqueous 
  Fe+++                -18.170    -19.333     6.756E-19     4.646E-20     6.877E-02  Aqueous 
  Ba++                  -6.307     -7.053     4.933E-07     8.848E-08     1.794E-01  Aqueous 
  Sr++                  -5.134     -5.880     7.352E-06     1.319E-06     1.794E-01  Aqueous 
  Li+                   -4.602     -4.746     2.498E-05     1.794E-05     7.181E-01  Aqueous 
  Rb+                   -5.861     -6.104     1.378E-06     7.867E-07     5.710E-01  Aqueous 
  Mn++                  -3.527     -4.192     2.972E-04     6.422E-05     2.160E-01  Aqueous 
  Zn++                  -4.802     -5.468     1.577E-05     3.406E-06     2.160E-01  Aqueous 
  Cu++                  -8.805     -9.471     1.565E-09     3.381E-10     2.160E-01  Aqueous 
  Cu+                   -8.938     -9.124     1.155E-09     7.513E-10     6.507E-01  Aqueous 
  Cl-                   -0.253     -0.475     5.588E-01     3.346E-01     5.988E-01  Aqueous 
  F-                    -4.156     -4.361     6.976E-05     4.352E-05     6.238E-01  Aqueous 
  K+                    -1.954     -2.177     1.112E-02     6.659E-03     5.988E-01  Aqueous 
  HS-                  -16.339    -16.544     4.581E-17     2.858E-17     6.238E-01  Aqueous 
  Na+                   -0.323     -0.507     4.757E-01     3.115E-01     6.548E-01  Aqueous 
  SO4--                 -1.803     -2.652     1.573E-02     2.231E-03     1.418E-01  Aqueous 
  O2(aq)                -7.734     -7.666     1.845E-08     2.156E-08     1.168E+00  Aqueous 
  B(OH)3(aq)            -3.387     -3.319     4.103E-04     4.794E-04     1.168E+00  Aqueous 
  HPO4--                -6.630     -7.478     2.347E-07     3.328E-08     1.418E-01  Aqueous 
  NO3-                  -4.398     -4.621     4.001E-05     2.396E-05     5.988E-01  Aqueous 
  H4SiO4(aq)            -2.244     -2.176     5.704E-03     6.663E-03     1.168E+00  Aqueous 
  Ti(OH)4(aq)           -8.610     -8.542     2.457E-09     2.871E-09     1.168E+00  Aqueous 
  HNO3(aq)             -11.411    -11.344     3.881E-12     4.534E-12     1.168E+00  Aqueous 
  Al(OH)2+             -11.202    -11.389     6.282E-12     4.088E-12     6.507E-01  Aqueous 
  AlO2-                -10.013    -10.215     9.699E-11     6.096E-11     6.285E-01  Aqueous 
  AlOH++               -12.510    -13.198     3.088E-13     6.336E-14     2.052E-01  Aqueous 
  BaHCO3+               -8.071     -8.258     8.493E-09     5.526E-09     6.507E-01  Aqueous 
  BaCl+                 -7.392     -7.579     4.052E-08     2.636E-08     6.507E-01  Aqueous 
  BaCO3(aq)            -10.980    -10.912     1.048E-11     1.224E-11     1.168E+00  Aqueous 
  BaOH+                -12.326    -12.513     4.720E-13     3.071E-13     6.507E-01  Aqueous 
  HCO3-                 -2.686     -2.870     2.059E-03     1.348E-03     6.548E-01  Aqueous 
  CO3--                 -6.255     -7.049     5.555E-07     8.925E-08     1.607E-01  Aqueous 
  CaCl+                 -2.723     -2.910     1.893E-03     1.231E-03     6.507E-01  Aqueous 
  CaCl2(aq)             -4.028     -3.960     9.382E-05     1.096E-04     1.168E+00  Aqueous 
  CaOH+                 -7.225     -7.412     5.953E-08     3.874E-08     6.507E-01  Aqueous 
  CaSO4(aq)             -2.655     -2.588     2.213E-03     2.585E-03     1.168E+00  Aqueous 
  FeCl+                 -3.271     -3.458     5.354E-04     3.483E-04     6.507E-01  Aqueous 
  FeCl2(aq)             -5.783     -5.715     1.650E-06     1.927E-06     1.168E+00  Aqueous 
  FeOH+                 -5.505     -5.692     3.126E-06     2.034E-06     6.507E-01  Aqueous 
  FeSO4(aq)             -3.448     -3.381     3.561E-04     4.161E-04     1.168E+00  Aqueous 
  OH-                   -6.605     -6.810     2.483E-07     1.549E-07     6.238E-01  Aqueous 
  LiCl(aq)              -6.589     -6.522     2.574E-07     3.007E-07     1.168E+00  Aqueous 
  LiOH(aq)             -11.205    -11.137     6.242E-12     7.292E-12     1.168E+00  Aqueous 
  RbCl(aq)              -7.234     -7.166     5.835E-08     6.817E-08     1.168E+00  Aqueous 
  RbOH(aq)             -12.958    -12.890     1.103E-13     1.288E-13     1.168E+00  Aqueous 
  S2O3--              -112.747   -113.522     1.789-113     3.009-114     1.682E-01  Aqueous 
  H2S(aq)              -15.949    -15.882     1.124E-16     1.313E-16     1.168E+00  Aqueous 
  H2PO4-                -5.974     -6.158     1.061E-06     6.946E-07     6.548E-01  Aqueous 
  H3PO4(aq)             -9.722     -9.654     1.898E-10     2.217E-10     1.168E+00  Aqueous 
  HAlO2(aq)            -10.534    -10.467     2.922E-11     3.413E-11     1.168E+00  Aqueous 
  HSO4-                 -5.680     -5.881     2.090E-06     1.314E-06     6.285E-01  Aqueous 
  KCl(aq)               -3.037     -2.970     9.175E-04     1.072E-03     1.168E+00  Aqueous 
  KOH(aq)               -9.185     -9.117     6.537E-10     7.636E-10     1.168E+00  Aqueous 
  KSO4-                 -3.565     -3.767     2.722E-04     1.711E-04     6.285E-01  Aqueous 
  NH3(aq)              -47.477    -47.409     3.337E-48     3.898E-48     1.168E+00  Aqueous 
  NaAlO2(aq)           -11.224    -11.157     5.964E-12     6.967E-12     1.168E+00  Aqueous 
  NaOH(aq)              -8.066     -7.998     8.593E-09     1.004E-08     1.168E+00  Aqueous 
  NaSO4-                -1.994     -2.169     1.015E-02     6.769E-03     6.669E-01  Aqueous 
  H2(aq)               -35.352    -35.284     4.449E-36     5.198E-36     1.168E+00  Aqueous 
  CaHPO4(aq)            -6.657     -6.589     2.203E-07     2.574E-07     1.168E+00  Aqueous 
