# Time          2.5000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.918
  Solution pe and Eh require H2(g) be included
  Total Charge       =  5.366E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6827E-03     Aqueous      
 Al+++                7.1300E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0596E-02     Aqueous      
 Fe++                 5.2949E-05     Aqueous      
 Fe+++                1.6530E-22     Aqueous      
 Ba++                 1.1903E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.6540E-06     Aqueous      
 Zn++                 3.8809E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2840E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.1446E-04     Aqueous      
 Ti(OH)4(aq)          2.0961E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  FeHPO4(aq)            -7.350     -7.283     4.463E-08     5.214E-08     1.168E+00  Aqueous 
  FePO4-                -9.123     -9.322     7.539E-10     4.761E-10     6.315E-01  Aqueous 
  KHPO4-                -7.867     -8.067     1.358E-08     8.574E-09     6.315E-01  Aqueous 
  PO4---               -11.648    -13.576     2.249E-12     2.656E-14     1.181E-02  Aqueous 
  Sr(CO3)(aq)           -9.499     -9.431     3.172E-10     3.706E-10     1.168E+00  Aqueous 
  SrHCO3+               -6.634     -6.818     2.325E-07     1.519E-07     6.534E-01  Aqueous 
  SrCl+                 -6.120     -6.305     7.585E-07     4.957E-07     6.534E-01  Aqueous 
  SrOH+                -11.138    -11.323     7.272E-12     4.752E-12     6.534E-01  Aqueous 
  SrSO4(aq)             -6.080     -6.012     8.323E-07     9.723E-07     1.168E+00  Aqueous 
  AlH3SiO4++           -11.663    -12.345     2.172E-12     4.523E-13     2.082E-01  Aqueous 
  Si2O2(OH)5-           -6.436     -6.636     3.665E-07     2.314E-07     6.315E-01  Aqueous 
  Si2O3(OH)4--         -10.104    -10.871     7.867E-11     1.345E-11     1.710E-01  Aqueous 
  Si3O5(OH)5---        -14.761    -16.568     1.735E-15     2.704E-17     1.559E-02  Aqueous 
  Si3O6(OH)3---        -14.762    -16.569     1.732E-15     2.699E-17     1.559E-02  Aqueous 
  Si4O12H4----         -20.115    -22.092     7.665E-21     8.096E-23     1.056E-02  Aqueous 
  Si4O6(OH)6--         -10.941    -11.708     1.146E-11     1.960E-12     1.710E-01  Aqueous 
  Si4O7(OH)6----       -20.028    -22.004     9.381E-21     9.908E-23     1.056E-02  Aqueous 
  Si4O8(OH)4----       -20.029    -22.005     9.364E-21     9.890E-23     1.056E-02  Aqueous 
  Si6O15------         -28.169    -35.488     6.778E-29     3.253E-36     4.800E-08  Aqueous 
  SiF6--               -26.434    -27.201     3.680E-27     6.293E-28     1.710E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               2.1265E-01
 O2(g)                2.6272E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -6.0214
  Fayalite                 -0.6985
  Brucite                  -4.5909
  Lizardite                -2.2495
  Chrysotile               -2.2929
  Hematite                  0.0877
  Magnetite(am)            -3.5481
  Saponite(Ca)              0.8033
  Saponite(K)               1.7861
  Saponite(Mg)              1.4458
  Saponite(Na)              1.9900
  Beidellite(Ca)           -1.5582
  Beidellite(K)            -1.1367
  Beidellite(Mg)           -0.9157
  Beidellite(Na)           -0.8759
  Enstatite(alpha)         -2.0064
  Ferrosilite(alpha)       -0.2372
  Anorthite                -6.9377
  Albite(low)               0.2095
  Clinochlore               0.0217
  Sudoite                  -2.2926
  Montmor(MgCa)            -0.3639
  Montmor(MgK)              0.2517
  Montmor(MgMg)             0.2517
  Montmor(MgNa)             0.4409
  Kaolinite                -1.8873
  Tremolite                -4.9109
  Pargasite               -24.2966
  Anhydrite                -0.0679
  Epidote                  -6.6349
  Scolecite                -3.2092
  Pyrite                  -36.5531
  FeS(am)                 -11.1486
  Quartz(alpha)             0.9866
  Titanite                 -1.1847
  Rutile                   -0.0223
  Barite                   -0.0802
  Fluorite                 -0.8489
  Spessartine(alpha)      -17.3161
  Andradite                -7.3307
  Celestite                -1.6496
  Zincite                  -2.7165
  Chalcocyanite           -13.2163
  Chalcocite(alpha)         0.1164


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.470636839E-03
 Fayalite           -5.231024173E-04
 Brucite            -1.389710167E-11
 Lizardite          -4.349973065E-11
 Chrysotile         -4.504885583E-11
 Hematite            2.037737332E-04
 Magnetite(am)      -9.977649605E-11
 Saponite(Ca)        3.006041968E-11
 Saponite(K)         8.823017720E-10
 Saponite(Mg)        1.968099766E-10
 Saponite(Na)        2.026289661E-03
 Beidellite(Ca)     -2.089403519E-12
 Beidellite(K)      -2.115485219E-13
 Beidellite(Mg)     -2.015154044E-12
 Beidellite(Na)     -2.027860429E-12
 Enstatite(alpha)   -2.605808978E-06
 Ferrosilite(alpha)  1.375261225E-07
 Anorthite          -5.159753764E-03
 Albite(low)         5.600674016E-04
 Clinochlore         1.942431773E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.544849420E-13
 Montmor(MgK)       -3.597951731E-16
 Montmor(MgMg)      -3.630842799E-15
 Montmor(MgNa)       2.509910547E-13
 Kaolinite          -1.444412853E-06
 Tremolite          -4.873097260E-03
 Pargasite          -5.605858019E-03
 Anhydrite          -7.760007288E-11
 Epidote            -1.869736509E-03
 Scolecite          -1.544982992E-11
 Pyrite             -7.344341248E-12
 FeS(am)            -5.432798888E-12
 Quartz(alpha)       3.064686756E-13
 Titanite           -7.101163723E-10
 Rutile             -3.082343167E-11
 Barite             -5.424830677E-07
 Fluorite           -2.853729101E-10
 Spessartine(alpha) -1.911002027E-04
 Andradite          -2.163413622E-09
 Celestite          -7.645201185E-11
 Zincite            -3.449521117E-06
 Chalcocyanite      -6.795170124E-11
 Chalcocite(alpha)   2.400497039E-11

 **************************************************************
 ------> GRID LOCATION:    47:  1:  1

  Temperature (C)    =     71.250
  Porosity           =      0.877
  Liquid Saturation  =      1.000
  Liquid Density     =    977.026
  Ionic Strength     =      0.675
  Solution pH        =      5.954
  Solution pe and Eh require H2(g) be included
  Total Charge       =  2.395E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -2.1814E-03     Aqueous      
 Al+++                1.6114E-10     Aqueous      
 CO2(aq)              4.8638E-03     Aqueous      
 Mg++                 3.9091E-02     Aqueous      
 Ca++                 2.0112E-02     Aqueous      
 Fe++                 2.3625E-03     Aqueous      
 Fe+++                6.1704E-19     Aqueous      
 Ba++                 5.1329E-07     Aqueous      
 Sr++                 9.2157E-06     Aqueous      
 Li+                  2.5189E-05     Aqueous      
 Rb+                  1.4335E-06     Aqueous      
 Mn++                 2.7336E-04     Aqueous      
 Zn++                 1.5089E-05     Aqueous      
 Cu++                 1.5577E-09     Aqueous      
 Cu+                  1.1576E-09     Aqueous      
 Cl-                  5.6133E-01     Aqueous      
 F-                   6.9631E-05     Aqueous      
 K+                   1.2288E-02     Aqueous      
 HS-                  7.5718E-17     Aqueous      
 Na+                  4.8492E-01     Aqueous      
 SO4--                2.8671E-02     Aqueous      
 O2(aq)               1.8422E-08     Aqueous      
 B(OH)3(aq)           4.0958E-04     Aqueous      
 HPO4--               1.7407E-06     Aqueous      
 NO3-                 3.9934E-05     Aqueous      
 H4SiO4(aq)           4.9981E-03     Aqueous      
 Ti(OH)4(aq)          2.4201E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -5.852     -5.954     1.406E-06     1.112E-06     7.911E-01  Aqueous 
  Al+++                -14.166    -15.321     6.828E-15     4.772E-16     6.988E-02  Aqueous 
  CO2(aq)               -2.571     -2.503     2.688E-03     3.140E-03     1.168E+00  Aqueous 
  Mg++                  -1.408     -2.035     3.909E-02     9.224E-03     2.360E-01  Aqueous 
  Ca++                  -1.793     -2.454     1.612E-02     3.515E-03     2.181E-01  Aqueous 
  Fe++                  -2.821     -3.482     1.512E-03     3.297E-04     2.181E-01  Aqueous 
  Fe+++                -18.210    -19.365     6.170E-19     4.312E-20     6.988E-02  Aqueous 
  Ba++                  -6.329     -7.070     4.690E-07     8.504E-08     1.813E-01  Aqueous 
  Sr++                  -5.132     -5.874     7.374E-06     1.337E-06     1.813E-01  Aqueous 
  Li+                   -4.603     -4.746     2.494E-05     1.795E-05     7.197E-01  Aqueous 
  Rb+                   -5.861     -6.103     1.378E-06     7.896E-07     5.732E-01  Aqueous 
  Mn++                  -3.563     -4.225     2.734E-04     5.962E-05     2.181E-01  Aqueous 
  Zn++                  -4.821     -5.483     1.509E-05     3.291E-06     2.181E-01  Aqueous 
  Cu++                  -8.808     -9.469     1.558E-09     3.397E-10     2.181E-01  Aqueous 
  Cu+                   -8.936     -9.122     1.158E-09     7.554E-10     6.525E-01  Aqueous 
  Cl-                   -0.253     -0.475     5.580E-01     3.353E-01     6.009E-01  Aqueous 
  F-                    -4.157     -4.361     6.963E-05     4.358E-05     6.258E-01  Aqueous 
  K+                    -1.954     -2.175     1.112E-02     6.685E-03     6.009E-01  Aqueous 
  HS-                  -16.644    -16.848     2.268E-17     1.419E-17     6.258E-01  Aqueous 
  Na+                   -0.323     -0.506     4.748E-01     3.118E-01     6.567E-01  Aqueous 
  SO4--                 -1.801     -2.644     1.581E-02     2.270E-03     1.436E-01  Aqueous 
  O2(aq)                -7.735     -7.667     1.842E-08     2.152E-08     1.168E+00  Aqueous 
  B(OH)3(aq)            -3.388     -3.320     4.096E-04     4.785E-04     1.168E+00  Aqueous 
  HPO4--                -6.599     -7.441     2.520E-07     3.618E-08     1.436E-01  Aqueous 
  NO3-                  -4.399     -4.620     3.993E-05     2.400E-05     6.009E-01  Aqueous 
  H4SiO4(aq)            -2.301     -2.234     4.997E-03     5.838E-03     1.168E+00  Aqueous 
  Ti(OH)4(aq)           -8.616     -8.549     2.420E-09     2.827E-09     1.168E+00  Aqueous 
  HNO3(aq)             -11.476    -11.409     3.339E-12     3.900E-12     1.168E+00  Aqueous 
  Al(OH)2+             -11.136    -11.322     7.307E-12     4.768E-12     6.525E-01  Aqueous 
  AlO2-                 -9.954    -10.155     1.111E-10     7.002E-11     6.305E-01  Aqueous 
  AlOH++               -12.403    -13.087     3.951E-13     8.187E-14     2.072E-01  Aqueous 
  BaHCO3+               -8.105     -8.291     7.850E-09     5.122E-09     6.525E-01  Aqueous 
  BaCl+                 -7.439     -7.624     3.642E-08     2.377E-08     6.525E-01  Aqueous 
  BaCO3(aq)            -10.976    -10.908     1.058E-11     1.236E-11     1.168E+00  Aqueous 
  BaOH+                -12.416    -12.602     3.836E-13     2.503E-13     6.525E-01  Aqueous 
  HCO3-                 -2.664     -2.846     2.169E-03     1.425E-03     6.567E-01  Aqueous 
  CO3--                 -6.205     -6.994     6.232E-07     1.013E-07     1.625E-01  Aqueous 
  CaCl+                 -2.753     -2.938     1.766E-03     1.152E-03     6.525E-01  Aqueous 
  CaCl2(aq)             -4.049     -3.981     8.937E-05     1.044E-04     1.168E+00  Aqueous 
  CaOH+                 -7.296     -7.481     5.059E-08     3.301E-08     6.525E-01  Aqueous 
  CaSO4(aq)             -2.670     -2.602     2.140E-03     2.499E-03     1.168E+00  Aqueous 
  FeCl+                 -3.308     -3.494     4.918E-04     3.209E-04     6.525E-01  Aqueous 
  FeCl2(aq)             -5.811     -5.744     1.544E-06     1.804E-06     1.168E+00  Aqueous 
  FeOH+                 -5.537     -5.723     2.901E-06     1.893E-06     6.525E-01  Aqueous 
  FeSO4(aq)             -3.458     -3.390     3.486E-04     4.072E-04     1.168E+00  Aqueous 
  OH-                   -6.631     -6.835     2.337E-07     1.463E-07     6.258E-01  Aqueous 
  LiCl(aq)              -6.603     -6.535     2.496E-07     2.915E-07     1.168E+00  Aqueous 
  LiOH(aq)             -11.235    -11.167     5.821E-12     6.800E-12     1.168E+00  Aqueous 
  RbCl(aq)              -7.252     -7.185     5.597E-08     6.539E-08     1.168E+00  Aqueous 
  RbOH(aq)             -12.993    -12.926     1.015E-13     1.186E-13     1.168E+00  Aqueous 
  S2O3--              -113.967   -114.736     1.079-114     1.836-115     1.701E-01  Aqueous 
  H2S(aq)              -16.275    -16.208     5.304E-17     6.196E-17     1.168E+00  Aqueous 
  H2PO4-                -5.983     -6.165     1.041E-06     6.834E-07     6.567E-01  Aqueous 
  H3PO4(aq)             -9.783     -9.716     1.647E-10     1.924E-10     1.168E+00  Aqueous 
  HAlO2(aq)            -10.475    -10.408     3.348E-11     3.911E-11     1.168E+00  Aqueous 
  HSO4-                 -5.754     -5.955     1.761E-06     1.110E-06     6.305E-01  Aqueous 
  KCl(aq)               -3.048     -2.981     8.951E-04     1.046E-03     1.168E+00  Aqueous 
  KOH(aq)               -9.228     -9.160     5.916E-10     6.911E-10     1.168E+00  Aqueous 
  KSO4-                 -3.572     -3.772     2.679E-04     1.689E-04     6.305E-01  Aqueous 
  NH3(aq)              -48.043    -47.976     9.050E-49     1.057E-48     1.168E+00  Aqueous 
  NaAlO2(aq)           -11.185    -11.118     6.529E-12     7.627E-12     1.168E+00  Aqueous 
  NaOH(aq)              -8.100     -8.032     7.943E-09     9.279E-09     1.168E+00  Aqueous 
  NaSO4-                -1.995     -2.170     1.010E-02     6.757E-03     6.687E-01  Aqueous 
  H2(aq)               -35.721    -35.654     1.900E-36     2.219E-36     1.168E+00  Aqueous 
  CaHPO4(aq)            -6.661     -6.594     2.182E-07     2.549E-07     1.168E+00  Aqueous 
  CaPO4-                -8.685     -8.885     2.065E-09     1.302E-09     6.305E-01  Aqueous 
  FeCO3(aq)             -5.244     -5.177     5.700E-06     6.659E-06     1.168E+00  Aqueous 
  FeH2PO4+              -6.768     -6.954     1.705E-07     1.113E-07     6.525E-01  Aqueous 
  FeHPO4(aq)            -7.368     -7.301     4.281E-08     5.001E-08     1.168E+00  Aqueous 
  FePO4-                -9.166     -9.366     6.829E-10     4.306E-10     6.305E-01  Aqueous 
  KHPO4-                -7.866     -8.066     1.362E-08     8.585E-09     6.305E-01  Aqueous 
  PO4---               -11.688    -13.622     2.049E-12     2.386E-14     1.165E-02  Aqueous 
  Sr(CO3)(aq)           -9.520     -9.452     3.022E-10     3.530E-10     1.168E+00  Aqueous 
  SrHCO3+               -6.627     -6.813     2.359E-07     1.540E-07     6.525E-01  Aqueous 
  SrCl+                 -6.112     -6.297     7.728E-07     5.043E-07     6.525E-01  Aqueous 
  SrOH+                -11.114    -11.299     7.699E-12     5.024E-12     6.525E-01  Aqueous 
  SrSO4(aq)             -6.080     -6.012     8.326E-07     9.726E-07     1.168E+00  Aqueous 
  AlH3SiO4++           -11.626    -12.310     2.363E-12     4.897E-13     2.072E-01  Aqueous 
  Si2O2(OH)5-           -6.428     -6.629     3.728E-07     2.351E-07     6.305E-01  Aqueous 
  Si2O3(OH)4--         -10.105    -10.874     7.855E-11     1.336E-11     1.701E-01  Aqueous 
  Si3O5(OH)5---        -14.759    -16.571     1.744E-15     2.683E-17     1.539E-02  Aqueous 
  Si3O6(OH)3---        -14.759    -16.572     1.740E-15     2.677E-17     1.539E-02  Aqueous 
  Si4O12H4----         -20.114    -22.096     7.687E-21     8.010E-23     1.042E-02  Aqueous 
  Si4O6(OH)6--         -10.932    -11.701     1.171E-11     1.991E-12     1.701E-01  Aqueous 
  Si4O7(OH)6----       -20.027    -22.009     9.400E-21     9.795E-23     1.042E-02  Aqueous 
  Si4O8(OH)4----       -20.028    -22.010     9.382E-21     9.776E-23     1.042E-02  Aqueous 
  Si6O15------         -28.143    -35.485     7.193E-29     3.276E-36     4.555E-08  Aqueous 
  SiF6--               -26.343    -27.112     4.540E-27     7.722E-28     1.701E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               2.2337E-01
 O2(g)                2.6457E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -5.9787
  Fayalite                 -0.6810
  Brucite                  -4.5730
  Lizardite                -2.2358
  Chrysotile               -2.2779
  Hematite                  0.0877
  Magnetite(am)            -3.5248
  Saponite(Ca)              0.8199
  Saponite(K)               1.7877
  Saponite(Mg)              1.4619
  Saponite(Na)              1.9973
  Beidellite(Ca)           -1.5554
  Beidellite(K)            -1.1468
  Beidellite(Mg)           -0.9134
  Beidellite(Na)           -0.8805
  Enstatite(alpha)         -1.9887
  Ferrosilite(alpha)       -0.2290
  Anorthite                -6.9032
  Albite(low)               0.2009
  Clinochlore               0.0217
  Sudoite                  -2.3101
  Montmor(MgCa)            -0.3622
  Montmor(MgK)              0.2397
  Montmor(MgMg)             0.2531
  Montmor(MgNa)             0.4346
  Kaolinite                -1.8967
  Tremolite                -4.8596
  Pargasite               -24.1660
  Anhydrite                -0.0470
  Epidote                  -6.6087
  Scolecite                -3.2106
  Pyrite                  -36.2153
  FeS(am)                 -10.9998
  Quartz(alpha)             0.9841
  Titanite                 -1.1969
  Rutile                   -0.0382
  Barite                   -0.0808
  Fluorite                 -0.8483
  Spessartine(alpha)      -17.2405
  Andradite                -7.3095
  Celestite                -1.6435
  Zincite                  -2.7021
  Chalcocyanite           -13.1630
  Chalcocite(alpha)         0.1164


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.470633889E-03
 Fayalite           -5.140269887E-04
 Brucite            -1.389706125E-11
 Lizardite          -4.218541385E-11
 Chrysotile         -4.384208039E-11
 Hematite            2.037737319E-04
 Magnetite(am)      -9.977634591E-11
 Saponite(Ca)        3.017417001E-11
 Saponite(K)         8.293593634E-10
 Saponite(Mg)        1.979594867E-10
 Saponite(Na)        1.953662770E-03
 Beidellite(Ca)     -2.089464156E-12
 Beidellite(K)      -2.117052703E-13
 Beidellite(Mg)     -2.015497267E-12
 Beidellite(Na)     -2.029575686E-12
 Enstatite(alpha)   -2.603552271E-06
 Ferrosilite(alpha)  1.576114038E-07
 Anorthite          -5.159753750E-03
 Albite(low)         5.187400633E-04
 Clinochlore         1.948596262E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.545178152E-13
 Montmor(MgK)       -1.842694111E-15
 Montmor(MgMg)      -4.105036307E-15
 Montmor(MgNa)       2.378020113E-13
 Kaolinite          -1.444576309E-06
 Tremolite          -4.873556362E-03
 Pargasite          -5.605858019E-03
 Anhydrite          -6.489430490E-11
 Epidote            -1.869736497E-03
 Scolecite          -1.544986274E-11
 Pyrite             -7.344341248E-12
 FeS(am)            -5.432798888E-12
 Quartz(alpha)       3.033548832E-13
 Titanite           -7.144794273E-10
 Rutile             -4.195478534E-11
 Barite             -5.462980112E-07
 Fluorite           -2.853284028E-10
 Spessartine(alpha) -1.911002027E-04
 Andradite          -2.163414092E-09
 Celestite          -7.642707108E-11
 Zincite            -3.449207794E-06
 Chalcocyanite      -6.795170124E-11
 Chalcocite(alpha)   2.399585347E-11

 **************************************************************
 ------> GRID LOCATION:    48:  1:  1

  Temperature (C)    =     72.739
  Porosity           =      0.874
  Liquid Saturation  =      1.000
  Liquid Density     =    976.153
  Ionic Strength     =      0.675
  Solution pH        =      5.929
  Solution pe and Eh require H2(g) be included
  Total Charge       =  3.381E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -2.1058E-03     Aqueous      
 Al+++                1.6955E-10     Aqueous      
 CO2(aq)              4.8682E-03     Aqueous      
 Mg++                 3.8835E-02     Aqueous      
 Ca++                 2.0332E-02     Aqueous      
 Fe++                 2.4071E-03     Aqueous      
 Fe+++                6.7133E-19     Aqueous      
 Ba++                 5.2753E-07     Aqueous      
 Sr++                 9.2240E-06     Aqueous      
 Li+                  2.5212E-05     Aqueous      
 Rb+                  1.4348E-06     Aqueous      
 Mn++                 2.7946E-04     Aqueous      
 Zn++                 1.5422E-05     Aqueous      
 Cu++                 1.5613E-09     Aqueous      
 Cu+                  1.1567E-09     Aqueous      
 Cl-                  5.6183E-01     Aqueous      
 F-                   6.9693E-05     Aqueous      
 K+                   1.2299E-02     Aqueous      
 HS-                  1.1240E-16     Aqueous      
 Na+                  4.8536E-01     Aqueous      
 SO4--                2.8697E-02     Aqueous      
 O2(aq)               1.8438E-08     Aqueous      
 B(OH)3(aq)           4.0995E-04     Aqueous      
 HPO4--               1.7423E-06     Aqueous      
 NO3-                 3.9970E-05     Aqueous      
 H4SiO4(aq)           5.1441E-03     Aqueous      
 Ti(OH)4(aq)          2.4437E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -5.826     -5.929     1.491E-06     1.179E-06     7.905E-01  Aqueous 
  Al+++                -14.159    -15.318     6.938E-15     4.810E-16     6.932E-02  Aqueous 
  CO2(aq)               -2.558     -2.490     2.767E-03     3.233E-03     1.168E+00  Aqueous 
  Mg++                  -1.411     -2.040     3.884E-02     9.122E-03     2.349E-01  Aqueous 
  Ca++                  -1.789     -2.452     1.625E-02     3.528E-03     2.171E-01  Aqueous 
  Fe++                  -2.817     -3.480     1.524E-03     3.308E-04     2.171E-01  Aqueous 
  Fe+++                -18.173    -19.332     6.713E-19     4.654E-20     6.932E-02  Aqueous 
  Ba++                  -6.318     -7.062     4.810E-07     8.675E-08     1.803E-01  Aqueous 
  Sr++                  -5.133     -5.877     7.364E-06     1.328E-06     1.803E-01  Aqueous 
  Li+                   -4.603     -4.746     2.496E-05     1.794E-05     7.189E-01  Aqueous 
  Rb+                   -5.861     -6.103     1.378E-06     7.881E-07     5.721E-01  Aqueous 
  Mn++                  -3.554     -4.217     2.795E-04     6.066E-05     2.171E-01  Aqueous 
  Zn++                  -4.812     -5.475     1.542E-05     3.348E-06     2.171E-01  Aqueous 
  Cu++                  -8.807     -9.470     1.561E-09     3.389E-10     2.171E-01  Aqueous 
  Cu+                   -8.937     -9.123     1.157E-09     7.537E-10     6.516E-01  Aqueous 
  Cl-                   -0.253     -0.475     5.584E-01     3.350E-01     5.999E-01  Aqueous 
  F-                    -4.157     -4.361     6.969E-05     4.355E-05     6.248E-01  Aqueous 
  K+                    -1.954     -2.176     1.112E-02     6.672E-03     5.999E-01  Aqueous 
  HS-                  -16.485    -16.689     3.273E-17     2.045E-17     6.248E-01  Aqueous 
  Na+                   -0.323     -0.506     4.752E-01     3.116E-01     6.558E-01  Aqueous 
  SO4--                 -1.802     -2.648     1.577E-02     2.251E-03     1.427E-01  Aqueous 
  O2(aq)                -7.734     -7.667     1.844E-08     2.154E-08     1.168E+00  Aqueous 
  B(OH)3(aq)            -3.387     -3.320     4.100E-04     4.789E-04     1.168E+00  Aqueous 
  HPO4--                -6.619     -7.465     2.403E-07     3.430E-08     1.427E-01  Aqueous 
  NO3-                  -4.398     -4.620     3.997E-05     2.398E-05     5.999E-01  Aqueous 
  H4SiO4(aq)            -2.289     -2.221     5.143E-03     6.009E-03     1.168E+00  Aqueous 
  Ti(OH)4(aq)           -8.612     -8.544     2.444E-09     2.855E-09     1.168E+00  Aqueous 
  HNO3(aq)             -11.437    -11.369     3.659E-12     4.275E-12     1.168E+00  Aqueous 
  Al(OH)2+             -11.106    -11.292     7.832E-12     5.103E-12     6.516E-01  Aqueous 
  AlO2-                 -9.935    -10.136     1.162E-10     7.313E-11     6.295E-01  Aqueous 
  AlOH++               -12.387    -13.073     4.103E-13     8.460E-14     2.062E-01  Aqueous 
  BaHCO3+               -8.092     -8.278     8.094E-09     5.274E-09     6.516E-01  Aqueous 
  BaCl+                 -7.415     -7.602     3.842E-08     2.503E-08     6.516E-01  Aqueous 
  BaCO3(aq)            -10.989    -10.921     1.027E-11     1.200E-11     1.168E+00  Aqueous 
  BaOH+                -12.378    -12.564     4.189E-13     2.729E-13     6.516E-01  Aqueous 
  HCO3-                 -2.679     -2.862     2.095E-03     1.374E-03     6.558E-01  Aqueous 
  CO3--                 -6.241     -7.033     5.739E-07     9.273E-08     1.616E-01  Aqueous 
  CaCl+                 -2.740     -2.926     1.820E-03     1.186E-03     6.516E-01  Aqueous 
  CaCl2(aq)             -4.040     -3.973     9.113E-05     1.065E-04     1.168E+00  Aqueous 
  CaOH+                 -7.269     -7.455     5.377E-08     3.504E-08     6.516E-01  Aqueous 
  CaSO4(aq)             -2.664     -2.597     2.167E-03     2.531E-03     1.168E+00  Aqueous 
  FeCl+                 -3.286     -3.472     5.176E-04     3.373E-04     6.516E-01  Aqueous 
  FeCl2(aq)             -5.793     -5.726     1.610E-06     1.881E-06     1.168E+00  Aqueous 
  FeOH+                 -5.524     -5.710     2.990E-06     1.948E-06     6.516E-01  Aqueous 
  FeSO4(aq)             -3.449     -3.382     3.556E-04     4.154E-04     1.168E+00  Aqueous 
  OH-                   -6.625     -6.829     2.371E-07     1.481E-07     6.248E-01  Aqueous 
  LiCl(aq)              -6.596     -6.529     2.535E-07     2.961E-07     1.168E+00  Aqueous 
  LiOH(aq)             -11.227    -11.159     5.932E-12     6.930E-12     1.168E+00  Aqueous 
  RbCl(aq)              -7.243     -7.175     5.716E-08     6.677E-08     1.168E+00  Aqueous 
  RbOH(aq)             -12.982    -12.915     1.041E-13     1.217E-13     1.168E+00  Aqueous 
  S2O3--              -113.340   -114.112     4.567-114     7.723-115     1.691E-01  Aqueous 
  H2S(aq)              -16.099    -16.031     7.967E-17     9.307E-17     1.168E+00  Aqueous 
  H2PO4-                -5.977     -6.160     1.055E-06     6.921E-07     6.558E-01  Aqueous 
  H3PO4(aq)             -9.743     -9.676     1.805E-10     2.109E-10     1.168E+00  Aqueous 
  HAlO2(aq)            -10.449    -10.381     3.557E-11     4.156E-11     1.168E+00  Aqueous 
  HSO4-                 -5.710     -5.911     1.951E-06     1.228E-06     6.295E-01  Aqueous 
  KCl(aq)               -3.043     -2.975     9.062E-04     1.059E-03     1.168E+00  Aqueous 
  KOH(aq)               -9.213     -9.146     6.120E-10     7.150E-10     1.168E+00  Aqueous 
  KSO4-                 -3.568     -3.769     2.701E-04     1.700E-04     6.295E-01  Aqueous 
  NH3(aq)              -47.752    -47.684     1.770E-48     2.068E-48     1.168E+00  Aqueous 
  NaAlO2(aq)           -11.156    -11.088     6.984E-12     8.159E-12     1.168E+00  Aqueous 
  NaOH(aq)              -8.090     -8.022     8.130E-09     9.498E-09     1.168E+00  Aqueous 
  NaSO4-                -1.994     -2.170     1.013E-02     6.764E-03     6.678E-01  Aqueous 
  H2(aq)               -35.536    -35.468     2.912E-36     3.402E-36     1.168E+00  Aqueous 
