# Time          1.0000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.944
  Solution pe and Eh require H2(g) be included
  Total Charge       =  1.161E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6919E-03     Aqueous      
 Al+++                5.4027E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0799E-02     Aqueous      
 Ca++                 1.0598E-02     Aqueous      
 Fe++                 5.2983E-05     Aqueous      
 Fe+++                1.3987E-22     Aqueous      
 Ba++                 1.1914E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.7841E-06     Aqueous      
 Zn++                 3.8820E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2003E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.2499E-04     Aqueous      
 Ti(OH)4(aq)          2.0955E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  HNO3(aq)             -11.606    -11.539     2.476E-12     2.892E-12     1.168E+00  Aqueous 
  Al(OH)2+             -11.302    -11.486     4.988E-12     3.268E-12     6.553E-01  Aqueous 
  AlO2-                -10.071    -10.270     8.484E-11     5.373E-11     6.334E-01  Aqueous 
  AlOH++               -12.536    -13.213     2.911E-13     6.120E-14     2.102E-01  Aqueous 
  BaHCO3+               -8.145     -8.328     7.166E-09     4.695E-09     6.553E-01  Aqueous 
  BaCl+                 -7.509     -7.693     3.094E-08     2.028E-08     6.553E-01  Aqueous 
  BaCO3(aq)            -10.928    -10.861     1.180E-11     1.379E-11     1.168E+00  Aqueous 
  BaOH+                -12.526    -12.709     2.981E-13     1.953E-13     6.553E-01  Aqueous 
  HCO3-                 -2.616     -2.797     2.419E-03     1.595E-03     6.594E-01  Aqueous 
  CO3--                 -6.087     -6.869     8.181E-07     1.352E-07     1.653E-01  Aqueous 
  CaCl+                 -2.790     -2.973     1.623E-03     1.063E-03     6.553E-01  Aqueous 
  CaCl2(aq)             -4.071     -4.004     8.491E-05     9.918E-05     1.168E+00  Aqueous 
  CaOH+                 -7.366     -7.550     4.303E-08     2.819E-08     6.553E-01  Aqueous 
  CaSO4(aq)             -2.685     -2.617     2.067E-03     2.415E-03     1.168E+00  Aqueous 
  FeCl+                 -3.380     -3.564     4.167E-04     2.730E-04     6.553E-01  Aqueous 
  FeCl2(aq)             -5.870     -5.803     1.349E-06     1.576E-06     1.168E+00  Aqueous 
  FeOH+                 -5.574     -5.757     2.669E-06     1.749E-06     6.553E-01  Aqueous 
  FeSO4(aq)             -3.489     -3.422     3.243E-04     3.788E-04     1.168E+00  Aqueous 
  OH-                   -6.642     -6.844     2.279E-07     1.433E-07     6.287E-01  Aqueous 
  LiCl(aq)              -6.623     -6.555     2.384E-07     2.785E-07     1.168E+00  Aqueous 
  LiOH(aq)             -11.252    -11.184     5.599E-12     6.540E-12     1.168E+00  Aqueous 
  RbCl(aq)              -7.280     -7.212     5.253E-08     6.135E-08     1.168E+00  Aqueous 
  RbOH(aq)             -13.019    -12.952     9.563E-14     1.117E-13     1.168E+00  Aqueous 
  S2O3--              -115.894   -116.656     1.277-116     2.207-117     1.729E-01  Aqueous 
  H2S(aq)              -16.830    -16.762     1.480E-17     1.728E-17     1.168E+00  Aqueous 
  H2PO4-                -6.005     -6.186     9.883E-07     6.516E-07     6.594E-01  Aqueous 
  H3PO4(aq)             -9.917     -9.850     1.211E-10     1.414E-10     1.168E+00  Aqueous 
  HAlO2(aq)            -10.621    -10.553     2.394E-11     2.797E-11     1.168E+00  Aqueous 
  HSO4-                 -5.898     -6.097     1.264E-06     8.006E-07     6.334E-01  Aqueous 
  KCl(aq)               -3.064     -2.997     8.629E-04     1.008E-03     1.168E+00  Aqueous 
  KOH(aq)               -9.265     -9.197     5.434E-10     6.347E-10     1.168E+00  Aqueous 
  KSO4-                 -3.583     -3.781     2.613E-04     1.655E-04     6.334E-01  Aqueous 
  NH3(aq)              -48.939    -48.872     1.150E-49     1.343E-49     1.168E+00  Aqueous 
  NaAlO2(aq)           -11.331    -11.264     4.664E-12     5.448E-12     1.168E+00  Aqueous 
  NaOH(aq)              -8.122     -8.055     7.551E-09     8.820E-09     1.168E+00  Aqueous 
  NaSO4-                -1.998     -2.171     1.004E-02     6.740E-03     6.713E-01  Aqueous 
  H2(aq)               -36.287    -36.219     5.169E-37     6.038E-37     1.168E+00  Aqueous 
  CaHPO4(aq)            -6.639     -6.572     2.296E-07     2.682E-07     1.168E+00  Aqueous 
  CaPO4-                -8.621     -8.819     2.393E-09     1.515E-09     6.334E-01  Aqueous 
  FeCO3(aq)             -5.147     -5.079     7.131E-06     8.330E-06     1.168E+00  Aqueous 
  FeH2PO4+              -6.800     -6.984     1.585E-07     1.039E-07     6.553E-01  Aqueous 
  FeHPO4(aq)            -7.313     -7.245     4.869E-08     5.687E-08     1.168E+00  Aqueous 
  FePO4-                -9.026     -9.224     9.418E-10     5.965E-10     6.334E-01  Aqueous 
  KHPO4-                -7.865     -8.063     1.366E-08     8.650E-09     6.334E-01  Aqueous 
  PO4---               -11.553    -13.469     2.796E-12     3.394E-14     1.214E-02  Aqueous 
  Sr(CO3)(aq)           -9.445     -9.378     3.586E-10     4.189E-10     1.168E+00  Aqueous 
  SrHCO3+               -6.644     -6.827     2.272E-07     1.489E-07     6.553E-01  Aqueous 
  SrCl+                 -6.136     -6.320     7.308E-07     4.789E-07     6.553E-01  Aqueous 
  SrOH+                -11.180    -11.364     6.601E-12     4.325E-12     6.553E-01  Aqueous 
  SrSO4(aq)             -6.081     -6.013     8.307E-07     9.703E-07     1.168E+00  Aqueous 
  AlH3SiO4++           -11.801    -12.478     1.581E-12     3.323E-13     2.102E-01  Aqueous 
  Si2O2(OH)5-           -6.407     -6.605     3.920E-07     2.483E-07     6.334E-01  Aqueous 
  Si2O3(OH)4--         -10.051    -10.813     8.897E-11     1.538E-11     1.729E-01  Aqueous 
  Si3O5(OH)5---        -14.687    -16.483     2.057E-15     3.289E-17     1.599E-02  Aqueous 
  Si3O6(OH)3---        -14.688    -16.484     2.053E-15     3.284E-17     1.599E-02  Aqueous 
  Si4O12H4----         -20.013    -21.978     9.695E-21     1.051E-22     1.085E-02  Aqueous 
  Si4O6(OH)6--         -10.871    -11.633     1.347E-11     2.329E-12     1.729E-01  Aqueous 
  Si4O7(OH)6----       -19.925    -21.890     1.188E-20     1.289E-22     1.085E-02  Aqueous 
  Si4O8(OH)4----       -19.926    -21.891     1.186E-20     1.287E-22     1.085E-02  Aqueous 
  Si6O15------         -28.064    -35.338     8.631E-29     4.595E-36     5.324E-08  Aqueous 
  SiF6--               -26.633    -27.395     2.328E-27     4.024E-28     1.729E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               1.9002E-01
 O2(g)                2.5873E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -6.0586
  Fayalite                 -0.6900
  Brucite                  -4.6116
  Lizardite                -2.1943
  Chrysotile               -2.2404
  Hematite                  0.0983
  Magnetite(am)            -3.5721
  Saponite(Ca)              0.8643
  Saponite(K)               1.8777
  Saponite(Mg)              1.5072
  Saponite(Na)              2.0702
  Beidellite(Ca)           -1.6456
  Beidellite(K)            -1.1983
  Beidellite(Mg)           -1.0027
  Beidellite(Na)           -0.9487
  Enstatite(alpha)         -2.0085
  Ferrosilite(alpha)       -0.2228
  Anorthite                -7.0819
  Albite(low)               0.2252
  Clinochlore               0.0244
  Sudoite                  -2.4308
  Montmor(MgCa)            -0.3935
  Montmor(MgK)              0.2496
  Montmor(MgMg)             0.2222
  Montmor(MgNa)             0.4269
  Kaolinite                -1.9616
  Tremolite                -4.7537
  Pargasite               -24.5379
  Anhydrite                -0.1076
  Epidote                  -6.7196
  Scolecite                -3.2624
  Pyrite                  -37.2556
  FeS(am)                 -11.4525
  Quartz(alpha)             1.0099
  Titanite                 -1.1253
  Rutile                    0.0075
  Barite                   -0.0790
  Fluorite                 -0.8474
  Spessartine(alpha)      -17.4652
  Andradite                -7.2519
  Celestite                -1.6618
  Zincite                  -2.7293
  Chalcocyanite           -13.3240
  Chalcocite(alpha)         0.1171


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.199005860E-03
 Fayalite           -4.565866928E-04
 Brucite            -1.245786702E-11
 Lizardite          -4.032686852E-11
 Chrysotile         -4.182807558E-11
 Hematite            1.832415809E-04
 Magnetite(am)      -9.960213229E-11
 Saponite(Ca)        2.962603828E-11
 Saponite(K)         9.821008028E-10
 Saponite(Mg)        1.922580533E-10
 Saponite(Na)        1.687823152E-03
 Beidellite(Ca)     -1.863342248E-12
 Beidellite(K)      -1.889115035E-13
 Beidellite(Mg)     -1.809949538E-12
 Beidellite(Na)     -1.821169416E-12
 Enstatite(alpha)   -2.316150168E-06
 Ferrosilite(alpha)  2.108040060E-07
 Anorthite          -4.606579143E-03
 Albite(low)         5.480199194E-04
 Clinochlore         1.734403277E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.244140916E-13
 Montmor(MgK)       -1.702697832E-15
 Montmor(MgMg)      -4.074486659E-14
 Montmor(MgNa)       1.853097152E-13
 Kaolinite          -1.285096548E-06
 Tremolite          -4.284924885E-03
 Pargasite          -5.006805481E-03
 Anhydrite          -8.802134784E-11
 Epidote            -1.681342661E-03
 Scolecite          -1.386409483E-11
 Pyrite             -6.556851182E-12
 FeS(am)            -4.844663511E-12
 Quartz(alpha)       2.900074155E-13
 Titanite           -6.150857108E-10
 Rutile             -8.808110594E-12
 Barite             -4.756734701E-07
 Fluorite           -2.537054111E-10
 Spessartine(alpha) -1.718921499E-04
 Andradite          -1.923029424E-09
 Celestite          -6.799972488E-11
 Zincite            -3.067066428E-06
 Chalcocyanite      -6.040151459E-11
 Chalcocite(alpha)   2.170237327E-11

 **************************************************************
 ------> GRID LOCATION:    45:  1:  1

  Temperature (C)    =     68.272
  Porosity           =      0.882
  Liquid Saturation  =      1.000
  Liquid Density     =    978.735
  Ionic Strength     =      0.675
  Solution pH        =      6.013
  Solution pe and Eh require H2(g) be included
  Total Charge       = -1.387E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -2.3580E-03     Aqueous      
 Al+++                1.2667E-10     Aqueous      
 CO2(aq)              4.8552E-03     Aqueous      
 Mg++                 3.9517E-02     Aqueous      
 Ca++                 1.9773E-02     Aqueous      
 Fe++                 2.2565E-03     Aqueous      
 Fe+++                4.9627E-19     Aqueous      
 Ba++                 4.8536E-07     Aqueous      
 Sr++                 9.1995E-06     Aqueous      
 Li+                  2.5145E-05     Aqueous      
 Rb+                  1.4310E-06     Aqueous      
 Mn++                 2.6729E-04     Aqueous      
 Zn++                 1.4431E-05     Aqueous      
 Cu++                 1.5506E-09     Aqueous      
 Cu+                  1.1589E-09     Aqueous      
 Cl-                  5.6034E-01     Aqueous      
 F-                   6.9508E-05     Aqueous      
 K+                   1.2266E-02     Aqueous      
 HS-                  3.3053E-17     Aqueous      
 Na+                  4.8408E-01     Aqueous      
 SO4--                2.8621E-02     Aqueous      
 O2(aq)               1.8390E-08     Aqueous      
 B(OH)3(aq)           4.0886E-04     Aqueous      
 HPO4--               1.7377E-06     Aqueous      
 NO3-                 3.9864E-05     Aqueous      
 H4SiO4(aq)           4.9191E-03     Aqueous      
 Ti(OH)4(aq)          2.3704E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -5.912     -6.013     1.224E-06     9.696E-07     7.923E-01  Aqueous 
  Al+++                -14.271    -15.420     5.354E-15     3.801E-16     7.099E-02  Aqueous 
  CO2(aq)               -2.601     -2.534     2.504E-03     2.925E-03     1.168E+00  Aqueous 
  Mg++                  -1.403     -2.027     3.952E-02     9.407E-03     2.380E-01  Aqueous 
  Ca++                  -1.798     -2.455     1.592E-02     3.505E-03     2.201E-01  Aqueous 
  Fe++                  -2.831     -3.489     1.474E-03     3.245E-04     2.201E-01  Aqueous 
  Fe+++                -18.304    -19.453     4.963E-19     3.523E-20     7.099E-02  Aqueous 
  Ba++                  -6.351     -7.088     4.452E-07     8.159E-08     1.833E-01  Aqueous 
  Sr++                  -5.131     -5.868     7.392E-06     1.355E-06     1.833E-01  Aqueous 
  Li+                   -4.604     -4.746     2.490E-05     1.796E-05     7.212E-01  Aqueous 
  Rb+                   -5.861     -6.101     1.377E-06     7.924E-07     5.753E-01  Aqueous 
  Mn++                  -3.573     -4.230     2.673E-04     5.884E-05     2.201E-01  Aqueous 
  Zn++                  -4.841     -5.498     1.443E-05     3.177E-06     2.201E-01  Aqueous 
  Cu++                  -8.810     -9.467     1.551E-09     3.414E-10     2.201E-01  Aqueous 
  Cu+                   -8.936     -9.120     1.159E-09     7.583E-10     6.544E-01  Aqueous 
  Cl-                   -0.254     -0.474     5.572E-01     3.359E-01     6.029E-01  Aqueous 
  F-                    -4.158     -4.360     6.951E-05     4.363E-05     6.278E-01  Aqueous 
  K+                    -1.954     -2.173     1.113E-02     6.710E-03     6.029E-01  Aqueous 
  HS-                  -16.975    -17.177     1.060E-17     6.657E-18     6.278E-01  Aqueous 
  Na+                   -0.324     -0.506     4.740E-01     3.121E-01     6.585E-01  Aqueous 
  SO4--                 -1.799     -2.637     1.587E-02     2.307E-03     1.454E-01  Aqueous 
  O2(aq)                -7.735     -7.668     1.839E-08     2.148E-08     1.168E+00  Aqueous 
  B(OH)3(aq)            -3.388     -3.321     4.089E-04     4.776E-04     1.168E+00  Aqueous 
  HPO4--                -6.552     -7.389     2.806E-07     4.079E-08     1.454E-01  Aqueous 
  NO3-                  -4.399     -4.619     3.986E-05     2.404E-05     6.029E-01  Aqueous 
  H4SiO4(aq)            -2.308     -2.241     4.918E-03     5.745E-03     1.168E+00  Aqueous 
  Ti(OH)4(aq)           -8.625     -8.558     2.370E-09     2.769E-09     1.168E+00  Aqueous 
  HNO3(aq)             -11.565    -11.498     2.720E-12     3.177E-12     1.168E+00  Aqueous 
  Al(OH)2+             -11.271    -11.456     5.353E-12     3.503E-12     6.544E-01  Aqueous 
  AlO2-                -10.051    -10.250     8.883E-11     5.618E-11     6.324E-01  Aqueous 
  AlOH++               -12.519    -13.199     3.025E-13     6.329E-14     2.092E-01  Aqueous 
  BaHCO3+               -8.129     -8.313     7.426E-09     4.859E-09     6.544E-01  Aqueous 
  BaCl+                 -7.486     -7.670     3.269E-08     2.139E-08     6.544E-01  Aqueous 
  BaCO3(aq)            -10.939    -10.871     1.151E-11     1.345E-11     1.168E+00  Aqueous 
  BaOH+                -12.486    -12.670     3.268E-13     2.138E-13     6.544E-01  Aqueous 
  HCO3-                 -2.630     -2.812     2.343E-03     1.543E-03     6.585E-01  Aqueous 
  CO3--                 -6.122     -6.906     7.553E-07     1.242E-07     1.644E-01  Aqueous 
  CaCl+                 -2.777     -2.961     1.672E-03     1.094E-03     6.544E-01  Aqueous 
  CaCl2(aq)             -4.063     -3.996     8.648E-05     1.010E-04     1.168E+00  Aqueous 
  CaOH+                 -7.339     -7.523     4.582E-08     2.998E-08     6.544E-01  Aqueous 
  CaSO4(aq)             -2.679     -2.611     2.095E-03     2.447E-03     1.168E+00  Aqueous 
  FeCl+                 -3.357     -3.541     4.396E-04     2.876E-04     6.544E-01  Aqueous 
  FeCl2(aq)             -5.851     -5.784     1.408E-06     1.645E-06     1.168E+00  Aqueous 
  FeOH+                 -5.560     -5.744     2.757E-06     1.804E-06     6.544E-01  Aqueous 
  FeSO4(aq)             -3.479     -3.412     3.316E-04     3.874E-04     1.168E+00  Aqueous 
  OH-                   -6.636     -6.838     2.314E-07     1.453E-07     6.278E-01  Aqueous 
  LiCl(aq)              -6.616     -6.549     2.420E-07     2.827E-07     1.168E+00  Aqueous 
  LiOH(aq)             -11.243    -11.176     5.711E-12     6.671E-12     1.168E+00  Aqueous 
  RbCl(aq)              -7.270     -7.203     5.366E-08     6.268E-08     1.168E+00  Aqueous 
  RbOH(aq)             -13.008    -12.940     9.824E-14     1.148E-13     1.168E+00  Aqueous 
  S2O3--              -115.252   -116.017     5.596-116     9.623-117     1.720E-01  Aqueous 
  H2S(aq)              -16.649    -16.581     2.245E-17     2.622E-17     1.168E+00  Aqueous 
  H2PO4-                -5.998     -6.180     1.004E-06     6.612E-07     6.585E-01  Aqueous 
  H3PO4(aq)             -9.876     -9.808     1.332E-10     1.556E-10     1.168E+00  Aqueous 
  HAlO2(aq)            -10.594    -10.527     2.546E-11     2.974E-11     1.168E+00  Aqueous 
  HSO4-                 -5.853     -6.052     1.403E-06     8.875E-07     6.324E-01  Aqueous 
  KCl(aq)               -3.059     -2.991     8.734E-04     1.020E-03     1.168E+00  Aqueous 
  KOH(aq)               -9.250     -9.182     5.629E-10     6.575E-10     1.168E+00  Aqueous 
  KSO4-                 -3.579     -3.778     2.634E-04     1.666E-04     6.324E-01  Aqueous 
  NH3(aq)              -48.641    -48.574     2.284E-49     2.668E-49     1.168E+00  Aqueous 
  NaAlO2(aq)           -11.302    -11.234     4.994E-12     5.834E-12     1.168E+00  Aqueous 
  NaOH(aq)              -8.112     -8.044     7.730E-09     9.030E-09     1.168E+00  Aqueous 
  NaSO4-                -1.997     -2.171     1.006E-02     6.744E-03     6.704E-01  Aqueous 
  H2(aq)               -36.097    -36.029     8.005E-37     9.350E-37     1.168E+00  Aqueous 
  CaHPO4(aq)            -6.643     -6.576     2.273E-07     2.655E-07     1.168E+00  Aqueous 
  CaPO4-                -8.637     -8.836     2.307E-09     1.459E-09     6.324E-01  Aqueous 
  FeCO3(aq)             -5.175     -5.108     6.678E-06     7.800E-06     1.168E+00  Aqueous 
  FeH2PO4+              -6.791     -6.975     1.619E-07     1.060E-07     6.544E-01  Aqueous 
  FeHPO4(aq)            -7.330     -7.262     4.678E-08     5.464E-08     1.168E+00  Aqueous 
  FePO4-                -9.069     -9.268     8.535E-10     5.398E-10     6.324E-01  Aqueous 
  KHPO4-                -7.863     -8.062     1.371E-08     8.672E-09     6.324E-01  Aqueous 
  PO4---               -11.594    -13.515     2.549E-12     3.052E-14     1.197E-02  Aqueous 
  Sr(CO3)(aq)           -9.465     -9.398     3.425E-10     4.000E-10     1.168E+00  Aqueous 
  SrHCO3+               -6.636     -6.820     2.311E-07     1.512E-07     6.544E-01  Aqueous 
  SrCl+                 -6.128     -6.312     7.444E-07     4.871E-07     6.544E-01  Aqueous 
  SrOH+                -11.155    -11.339     6.997E-12     4.579E-12     6.544E-01  Aqueous 
  SrSO4(aq)             -6.080     -6.013     8.314E-07     9.711E-07     1.168E+00  Aqueous 
  AlH3SiO4++           -11.764    -12.443     1.722E-12     3.603E-13     2.092E-01  Aqueous 
  Si2O2(OH)5-           -6.399     -6.598     3.992E-07     2.525E-07     6.324E-01  Aqueous 
  Si2O3(OH)4--         -10.051    -10.815     8.899E-11     1.530E-11     1.720E-01  Aqueous 
  Si3O5(OH)5---        -14.684    -16.485     2.072E-15     3.272E-17     1.579E-02  Aqueous 
  Si3O6(OH)3---        -14.684    -16.486     2.068E-15     3.266E-17     1.579E-02  Aqueous 
  Si4O12H4----         -20.011    -21.981     9.753E-21     1.044E-22     1.070E-02  Aqueous 
  Si4O6(OH)6--         -10.861    -11.625     1.378E-11     2.370E-12     1.720E-01  Aqueous 
  Si4O7(OH)6----       -19.923    -21.893     1.195E-20     1.279E-22     1.070E-02  Aqueous 
  Si4O8(OH)4----       -19.924    -21.894     1.192E-20     1.276E-22     1.070E-02  Aqueous 
  Si6O15------         -28.036    -35.332     9.204E-29     4.654E-36     5.056E-08  Aqueous 
  SiF6--               -26.541    -27.306     2.877E-27     4.948E-28     1.720E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               2.0027E-01
 O2(g)                2.6077E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -6.0149
  Fayalite                 -0.6712
  Brucite                  -4.5932
  Lizardite                -2.1798
  Chrysotile               -2.2246
  Hematite                  0.0983
  Magnetite(am)            -3.5478
  Saponite(Ca)              0.8815
  Saponite(K)               1.8797
  Saponite(Mg)              1.5239
  Saponite(Na)              2.0780
  Beidellite(Ca)           -1.6436
  Beidellite(K)            -1.2095
  Beidellite(Mg)           -1.0012
  Beidellite(Na)           -0.9542
  Enstatite(alpha)         -1.9903
  Ferrosilite(alpha)       -0.2139
  Anorthite                -7.0475
  Albite(low)               0.2161
  Clinochlore               0.0244
  Sudoite                  -2.4498
  Montmor(MgCa)            -0.3923
  Montmor(MgK)              0.2368
  Montmor(MgMg)             0.2231
  Montmor(MgNa)             0.4200
  Kaolinite                -1.9718
  Tremolite                -4.7005
  Pargasite               -24.4055
  Anhydrite                -0.0867
  Epidote                  -6.6937
  Scolecite                -3.2645
  Pyrite                  -36.9119
  FeS(am)                 -11.3008
  Quartz(alpha)             1.0074
  Titanite                 -1.1366
  Rutile                   -0.0077
  Barite                   -0.0796
  Fluorite                 -0.8471
  Spessartine(alpha)      -17.3883
  Andradite                -7.2300
  Celestite                -1.6559
  Zincite                  -2.7143
  Chalcocyanite           -13.2700
  Chalcocite(alpha)         0.1171


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.199003632E-03
 Fayalite           -4.480128007E-04
 Brucite            -1.245783258E-11
 Lizardite          -3.920335524E-11
 Chrysotile         -4.079732597E-11
 Hematite            1.832415799E-04
 Magnetite(am)      -9.960190204E-11
 Saponite(Ca)        2.975176863E-11
 Saponite(K)         9.220072542E-10
 Saponite(Mg)        1.934977094E-10
 Saponite(Na)        1.626327222E-03
 Beidellite(Ca)     -1.863403208E-12
 Beidellite(K)      -1.890307211E-13
 Beidellite(Mg)     -1.810268099E-12
 Beidellite(Na)     -1.822478220E-12
 Enstatite(alpha)   -2.314124716E-06
 Ferrosilite(alpha)  2.299811230E-07
 Anorthite          -4.606579134E-03
 Albite(low)         5.094325221E-04
 Clinochlore         1.740002724E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.244373568E-13
 Montmor(MgK)       -2.997833685E-15
 Montmor(MgMg)      -4.110500361E-14
 Montmor(MgNa)       1.741390795E-13
 Kaolinite          -1.285217309E-06
 Tremolite          -4.284388605E-03
 Pargasite          -5.006805481E-03
 Anhydrite          -8.229390889E-11
 Epidote            -1.681342652E-03
 Scolecite          -1.386412182E-11
 Pyrite             -6.556851182E-12
 FeS(am)            -4.844663511E-12
 Quartz(alpha)       2.869718125E-13
 Titanite           -6.194091339E-10
 Rutile             -1.891824156E-11
 Barite             -4.795393129E-07
 Fluorite           -2.537020787E-10
 Spessartine(alpha) -1.718921499E-04
 Andradite          -1.923029948E-09
 Celestite          -6.797906763E-11
 Zincite            -3.066790499E-06
 Chalcocyanite      -6.040151459E-11
 Chalcocite(alpha)   2.169337296E-11

 **************************************************************
 ------> GRID LOCATION:    46:  1:  1

  Temperature (C)    =     69.761
  Porosity           =      0.879
  Liquid Saturation  =      1.000
  Liquid Density     =    977.886
  Ionic Strength     =      0.675
  Solution pH        =      5.988
  Solution pe and Eh require H2(g) be included
  Total Charge       = -1.049E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -2.2816E-03     Aqueous      
 Al+++                1.3324E-10     Aqueous      
 CO2(aq)              4.8595E-03     Aqueous      
 Mg++                 3.9258E-02     Aqueous      
 Ca++                 1.9994E-02     Aqueous      
 Fe++                 2.3005E-03     Aqueous      
 Fe+++                5.4074E-19     Aqueous      
 Ba++                 4.9938E-07     Aqueous      
 Sr++                 9.2076E-06     Aqueous      
 Li+                  2.5167E-05     Aqueous      
 Rb+                  1.4323E-06     Aqueous      
 Mn++                 2.7351E-04     Aqueous      
 Zn++                 1.4762E-05     Aqueous      
 Cu++                 1.5541E-09     Aqueous      
 Cu+                  1.1579E-09     Aqueous      
 Cl-                  5.6083E-01     Aqueous      
 F-                   6.9569E-05     Aqueous      
 K+                   1.2277E-02     Aqueous      
 HS-                  4.9339E-17     Aqueous      
 Na+                  4.8451E-01     Aqueous      
 SO4--                2.8646E-02     Aqueous      
 O2(aq)               1.8406E-08     Aqueous      
 B(OH)3(aq)           4.0922E-04     Aqueous      
 HPO4--               1.7392E-06     Aqueous      
 NO3-                 3.9899E-05     Aqueous      
 H4SiO4(aq)           5.0648E-03     Aqueous      
 Ti(OH)4(aq)          2.3921E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -5.886     -5.988     1.299E-06     1.029E-06     7.917E-01  Aqueous 
  Al+++                -14.265    -15.417     5.437E-15     3.830E-16     7.043E-02  Aqueous 
  CO2(aq)               -2.588     -2.520     2.584E-03     3.019E-03     1.168E+00  Aqueous 
  Mg++                  -1.406     -2.031     3.926E-02     9.304E-03     2.370E-01  Aqueous 
  Ca++                  -1.794     -2.454     1.606E-02     3.519E-03     2.191E-01  Aqueous 
  Fe++                  -2.828     -3.487     1.488E-03     3.260E-04     2.191E-01  Aqueous 
  Fe+++                -18.267    -19.419     5.407E-19     3.809E-20     7.043E-02  Aqueous 
  Ba++                  -6.340     -7.079     4.572E-07     8.334E-08     1.823E-01  Aqueous 
  Sr++                  -5.132     -5.871     7.382E-06     1.346E-06     1.823E-01  Aqueous 
  Li+                   -4.603     -4.746     2.492E-05     1.795E-05     7.205E-01  Aqueous 
  Rb+                   -5.861     -6.102     1.377E-06     7.910E-07     5.742E-01  Aqueous 
  Mn++                  -3.563     -4.222     2.735E-04     5.993E-05     2.191E-01  Aqueous 
  Zn++                  -4.831     -5.490     1.476E-05     3.235E-06     2.191E-01  Aqueous 
  Cu++                  -8.809     -9.468     1.554E-09     3.406E-10     2.191E-01  Aqueous 
  Cu+                   -8.936     -9.121     1.158E-09     7.566E-10     6.534E-01  Aqueous 
  Cl-                   -0.254     -0.474     5.576E-01     3.356E-01     6.019E-01  Aqueous 
  F-                    -4.158     -4.360     6.957E-05     4.360E-05     6.268E-01  Aqueous 
  K+                    -1.954     -2.174     1.113E-02     6.698E-03     6.019E-01  Aqueous 
  HS-                  -16.812    -17.015     1.540E-17     9.654E-18     6.268E-01  Aqueous 
  Na+                   -0.324     -0.506     4.744E-01     3.120E-01     6.576E-01  Aqueous 
  SO4--                 -1.800     -2.641     1.584E-02     2.288E-03     1.445E-01  Aqueous 
  O2(aq)                -7.735     -7.668     1.841E-08     2.150E-08     1.168E+00  Aqueous 
  B(OH)3(aq)            -3.388     -3.321     4.092E-04     4.780E-04     1.168E+00  Aqueous 
