# Time          1.5000E+00

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.933
  Solution pe and Eh require H2(g) be included
  Total Charge       =  1.023E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6878E-03     Aqueous      
 Al+++                6.1077E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0798E-02     Aqueous      
 Ca++                 1.0597E-02     Aqueous      
 Fe++                 5.2971E-05     Aqueous      
 Fe+++                1.5071E-22     Aqueous      
 Ba++                 1.1910E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.7335E-06     Aqueous      
 Zn++                 3.8816E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.2369E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.2056E-04     Aqueous      
 Ti(OH)4(aq)          2.0958E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  Epidote                  -6.4214
  Scolecite                -3.2896
  Pyrite                  -33.3272
  FeS(am)                  -9.7318
  Quartz(alpha)             0.9771
  Titanite                 -1.2870
  Rutile                   -0.1976
  Barite                   -0.0842
  Fluorite                 -0.8339
  Spessartine(alpha)      -16.6005
  Andradite                -7.0082
  Celestite                -1.5829
  Zincite                  -2.5602
  Chalcocyanite           -12.6961
  Chalcocite(alpha)         0.1167


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.289565036E-03
 Fayalite           -3.919235821E-04
 Brucite            -1.293978993E-11
 Lizardite          -1.069048032E-11
 Chrysotile         -1.468601172E-11
 Hematite            1.901408380E-04
 Magnetite(am)      -9.966907500E-11
 Saponite(Ca)        3.063747891E-11
 Saponite(K)         4.826188053E-10
 Saponite(Mg)        2.028123488E-10
 Saponite(Na)        1.022820724E-03
 Beidellite(Ca)     -1.940688675E-12
 Beidellite(K)      -1.979208353E-13
 Beidellite(Mg)     -1.887413485E-12
 Beidellite(Na)     -1.909387114E-12
 Enstatite(alpha)   -2.385564944E-06
 Ferrosilite(alpha)  3.467559606E-07
 Anorthite          -4.791521738E-03
 Albite(low)         1.609244098E-04
 Clinochlore         1.864603188E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.373488809E-13
 Montmor(MgK)       -1.462324098E-14
 Montmor(MgMg)      -4.357673157E-14
 Montmor(MgNa)       7.605160357E-14
 Kaolinite          -1.339758875E-06
 Tremolite          -4.508318101E-03
 Pargasite          -5.207140338E-03
 Anhydrite           2.136553892E-09
 Epidote            -1.744647160E-03
 Scolecite          -1.439655818E-11
 Pyrite             -6.820129589E-12
 FeS(am)            -5.041136268E-12
 Quartz(alpha)       2.631371343E-13
 Titanite           -6.912601382E-10
 Rutile             -1.239839798E-10
 Barite             -5.283662446E-07
 Fluorite           -2.630972089E-10
 Spessartine(alpha) -1.783477617E-04
 Andradite          -2.003161917E-09
 Celestite          -7.052062946E-11
 Zincite            -3.190909953E-06
 Chalcocyanite      -6.291824354E-11
 Chalcocite(alpha)   2.235913474E-11

 **************************************************************
 ------> GRID LOCATION:    57:  1:  1

  Temperature (C)    =     86.143
  Porosity           =      0.852
  Liquid Saturation  =      1.000
  Liquid Density     =    967.755
  Ionic Strength     =      0.677
  Solution pH        =      5.724
  Solution pe and Eh require H2(g) be included
  Total Charge       =  3.116E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -1.4965E-03     Aqueous      
 Al+++                2.2896E-10     Aqueous      
 CO2(aq)              4.9107E-03     Aqueous      
 Mg++                 3.6485E-02     Aqueous      
 Ca++                 2.2434E-02     Aqueous      
 Fe++                 2.7664E-03     Aqueous      
 Fe+++                1.2894E-18     Aqueous      
 Ba++                 6.6015E-07     Aqueous      
 Sr++                 9.3047E-06     Aqueous      
 Li+                  2.5432E-05     Aqueous      
 Rb+                  1.4474E-06     Aqueous      
 Mn++                 3.4049E-04     Aqueous      
 Zn++                 1.8459E-05     Aqueous      
 Cu++                 1.5950E-09     Aqueous      
 Cu+                  1.1485E-09     Aqueous      
 Cl-                  5.6674E-01     Aqueous      
 F-                   7.0303E-05     Aqueous      
 K+                   1.2406E-02     Aqueous      
 HS-                  3.3218E-15     Aqueous      
 Na+                  4.8971E-01     Aqueous      
 SO4--                2.8948E-02     Aqueous      
 O2(aq)               1.8598E-08     Aqueous      
 B(OH)3(aq)           4.1353E-04     Aqueous      
 HPO4--               1.7575E-06     Aqueous      
 NO3-                 4.0320E-05     Aqueous      
 H4SiO4(aq)           6.8370E-03     Aqueous      
 Ti(OH)4(aq)          2.6916E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -5.618     -5.724     2.408E-06     1.890E-06     7.848E-01  Aqueous 
  Al+++                -14.204    -15.396     6.247E-15     4.018E-16     6.432E-02  Aqueous 
  CO2(aq)               -2.467     -2.399     3.414E-03     3.989E-03     1.169E+00  Aqueous 
  Mg++                  -1.438     -2.085     3.649E-02     8.218E-03     2.253E-01  Aqueous 
  Ca++                  -1.757     -2.439     1.752E-02     3.637E-03     2.076E-01  Aqueous 
  Fe++                  -2.805     -3.488     1.567E-03     3.253E-04     2.076E-01  Aqueous 
  Fe+++                -17.890    -19.081     1.289E-18     8.294E-20     6.432E-02  Aqueous 
  Ba++                  -6.230     -6.995     5.893E-07     1.010E-07     1.715E-01  Aqueous 
  Sr++                  -5.138     -5.904     7.281E-06     1.248E-06     1.715E-01  Aqueous 
  Li+                   -4.600     -4.747     2.514E-05     1.789E-05     7.116E-01  Aqueous 
  Rb+                   -5.860     -6.111     1.379E-06     7.747E-07     5.619E-01  Aqueous 
  Mn++                  -3.468     -4.151     3.405E-04     7.070E-05     2.076E-01  Aqueous 
  Zn++                  -4.734     -5.416     1.846E-05     3.833E-06     2.076E-01  Aqueous 
  Cu++                  -8.797     -9.480     1.595E-09     3.312E-10     2.076E-01  Aqueous 
  Cu+                   -8.940     -9.132     1.149E-09     7.384E-10     6.429E-01  Aqueous 
  Cl-                   -0.250     -0.479     5.623E-01     3.319E-01     5.902E-01  Aqueous 
  F-                    -4.153     -4.364     7.030E-05     4.328E-05     6.156E-01  Aqueous 
  K+                    -1.955     -2.184     1.110E-02     6.551E-03     5.902E-01  Aqueous 
  HS-                  -15.122    -15.333     7.550E-16     4.648E-16     6.156E-01  Aqueous 
  Na+                   -0.319     -0.508     4.793E-01     3.102E-01     6.471E-01  Aqueous 
  SO4--                 -1.812     -2.683     1.542E-02     2.076E-03     1.346E-01  Aqueous 
  O2(aq)                -7.731     -7.663     1.860E-08     2.173E-08     1.169E+00  Aqueous 
  B(OH)3(aq)            -3.383     -3.316     4.135E-04     4.833E-04     1.169E+00  Aqueous 
  HPO4--                -6.798     -7.669     1.593E-07     2.145E-08     1.346E-01  Aqueous 
  NO3-                  -4.394     -4.624     4.032E-05     2.379E-05     5.902E-01  Aqueous 
  H4SiO4(aq)            -2.165     -2.098     6.836E-03     7.989E-03     1.169E+00  Aqueous 
  Ti(OH)4(aq)           -8.570     -8.502     2.692E-09     3.146E-09     1.169E+00  Aqueous 
  HNO3(aq)             -11.102    -11.034     7.911E-12     9.245E-12     1.169E+00  Aqueous 
  Al(OH)2+             -10.923    -11.115     1.193E-11     7.667E-12     6.429E-01  Aqueous 
  AlO2-                 -9.825    -10.033     1.496E-10     9.278E-11     6.204E-01  Aqueous 
  AlOH++               -12.335    -13.040     4.628E-13     9.113E-14     1.969E-01  Aqueous 
  BaHCO3+               -7.994     -8.186     1.014E-08     6.518E-09     6.429E-01  Aqueous 
  BaCl+                 -7.217     -7.409     6.070E-08     3.902E-08     6.429E-01  Aqueous 
  BaCO3(aq)            -11.114    -11.046     7.695E-12     8.993E-12     1.169E+00  Aqueous 
  BaOH+                -12.047    -12.239     8.975E-13     5.770E-13     6.429E-01  Aqueous 
  HCO3-                 -2.826     -3.015     1.494E-03     9.667E-04     6.471E-01  Aqueous 
  CO3--                 -6.560     -7.375     2.752E-07     4.212E-08     1.531E-01  Aqueous 
  CaCl+                 -2.621     -2.813     2.394E-03     1.539E-03     6.429E-01  Aqueous 
  CaCl2(aq)             -3.955     -3.888     1.108E-04     1.295E-04     1.169E+00  Aqueous 
  CaOH+                 -7.030     -7.222     9.328E-08     5.997E-08     6.429E-01  Aqueous 
  CaSO4(aq)             -2.618     -2.550     2.412E-03     2.818E-03     1.169E+00  Aqueous 
  FeCl+                 -3.105     -3.297     7.856E-04     5.051E-04     6.429E-01  Aqueous 
  FeCl2(aq)             -5.643     -5.576     2.273E-06     2.656E-06     1.169E+00  Aqueous 
  FeOH+                 -5.417     -5.609     3.829E-06     2.462E-06     6.429E-01  Aqueous 
  FeSO4(aq)             -3.392     -3.325     4.051E-04     4.734E-04     1.169E+00  Aqueous 
  OH-                   -6.565     -6.776     2.721E-07     1.675E-07     6.156E-01  Aqueous 
  LiCl(aq)              -6.534     -6.466     2.925E-07     3.418E-07     1.169E+00  Aqueous 
  LiOH(aq)             -11.147    -11.080     7.122E-12     8.323E-12     1.169E+00  Aqueous 
  RbCl(aq)              -7.164     -7.096     6.855E-08     8.011E-08     1.169E+00  Aqueous 
  RbOH(aq)             -12.881    -12.814     1.314E-13     1.536E-13     1.169E+00  Aqueous 
  S2O3--              -107.941   -108.736     1.145-108     1.836-109     1.605E-01  Aqueous 
  H2S(aq)              -14.591    -14.523     2.567E-15     3.000E-15     1.169E+00  Aqueous 
  H2PO4-                -5.932     -6.121     1.169E-06     7.562E-07     6.471E-01  Aqueous 
  H3PO4(aq)             -9.417     -9.350     3.826E-10     4.472E-10     1.169E+00  Aqueous 
  HAlO2(aq)            -10.286    -10.219     5.171E-11     6.043E-11     1.169E+00  Aqueous 
  HSO4-                 -5.333     -5.540     4.647E-06     2.883E-06     6.204E-01  Aqueous 
  KCl(aq)               -2.994     -2.926     1.014E-03     1.185E-03     1.169E+00  Aqueous 
  KOH(aq)               -9.078     -9.010     8.361E-10     9.771E-10     1.169E+00  Aqueous 
  KSO4-                 -3.535     -3.743     2.915E-04     1.809E-04     6.204E-01  Aqueous 
  NH3(aq)              -45.234    -45.166     5.836E-46     6.820E-46     1.169E+00  Aqueous 
  NaAlO2(aq)           -10.958    -10.891     1.100E-11     1.286E-11     1.169E+00  Aqueous 
  NaOH(aq)              -7.991     -7.923     1.022E-08     1.194E-08     1.169E+00  Aqueous 
  NaSO4-                -1.982     -2.163     1.041E-02     6.865E-03     6.594E-01  Aqueous 
  H2(aq)               -33.929    -33.861     1.178E-34     1.377E-34     1.169E+00  Aqueous 
  CaHPO4(aq)            -6.705     -6.638     1.971E-07     2.303E-07     1.169E+00  Aqueous 
  CaPO4-                -8.820     -9.027     1.513E-09     9.387E-10     6.204E-01  Aqueous 
  FeCO3(aq)             -5.561     -5.493     2.747E-06     3.210E-06     1.169E+00  Aqueous 
  FeH2PO4+              -6.724     -6.916     1.889E-07     1.214E-07     6.429E-01  Aqueous 
  FeHPO4(aq)            -7.561     -7.493     2.750E-08     3.214E-08     1.169E+00  Aqueous 
  FePO4-                -9.581     -9.788     2.626E-10     1.629E-10     6.204E-01  Aqueous 
  KHPO4-                -7.852     -8.060     1.405E-08     8.715E-09     6.204E-01  Aqueous 
  PO4---               -12.071    -14.069     8.485E-13     8.532E-15     1.006E-02  Aqueous 
  Sr(CO3)(aq)           -9.734     -9.666     1.846E-10     2.157E-10     1.169E+00  Aqueous 
  SrHCO3+               -6.579     -6.771     2.637E-07     1.695E-07     6.429E-01  Aqueous 
  SrCl+                 -6.028     -6.220     9.376E-07     6.028E-07     6.429E-01  Aqueous 
  SrOH+                -10.869    -11.060     1.354E-11     8.702E-12     6.429E-01  Aqueous 
  SrSO4(aq)             -6.085     -6.017     8.226E-07     9.613E-07     1.169E+00  Aqueous 
  AlH3SiO4++           -11.367    -12.073     4.296E-12     8.458E-13     1.969E-01  Aqueous 
  Si2O2(OH)5-           -6.321     -6.528     4.780E-07     2.965E-07     6.204E-01  Aqueous 
  Si2O3(OH)4--         -10.072    -10.867     8.467E-11     1.359E-11     1.605E-01  Aqueous 
  Si3O5(OH)5---        -14.678    -16.550     2.100E-15     2.819E-17     1.342E-02  Aqueous 
  Si3O6(OH)3---        -14.679    -16.551     2.093E-15     2.810E-17     1.342E-02  Aqueous 
  Si4O12H4----         -20.025    -22.068     9.440E-21     8.544E-23     9.051E-03  Aqueous 
  Si4O6(OH)6--         -10.770    -11.565     1.698E-11     2.725E-12     1.605E-01  Aqueous 
  Si4O7(OH)6----       -19.941    -21.984     1.146E-20     1.037E-22     9.051E-03  Aqueous 
  Si4O8(OH)4----       -19.942    -21.985     1.143E-20     1.034E-22     9.051E-03  Aqueous 
  Si6O15------         -27.767    -35.347     1.710E-28     4.497E-36     2.630E-08  Aqueous 
  SiF6--               -25.488    -26.283     3.248E-26     5.212E-27     1.605E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               3.3425E-01
 O2(g)                2.7812E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -5.5136
  Fayalite                 -0.4896
  Brucite                  -4.3828
  Lizardite                -2.0144
  Chrysotile               -2.0440
  Hematite                  0.0937
  Magnetite(am)            -3.2908
  Saponite(Ca)              1.0733
  Saponite(K)               1.8994
  Saponite(Mg)              1.7102
  Saponite(Na)              2.1620
  Beidellite(Ca)           -1.6381
  Beidellite(K)            -1.3528
  Beidellite(Mg)           -1.0012
  Beidellite(Na)           -1.0342
  Enstatite(alpha)         -1.7833
  Ferrosilite(alpha)       -0.1304
  Anorthite                -6.6595
  Albite(low)               0.1039
  Clinochlore               0.0234
  Sudoite                  -2.6794
  Montmor(MgCa)            -0.3947
  Montmor(MgK)              0.0758
  Montmor(MgMg)             0.2165
  Montmor(MgNa)             0.3260
  Kaolinite                -2.1009
  Tremolite                -4.0931
  Pargasite               -22.8971
  Anhydrite                 0.1618
  Epidote                  -6.4027
  Scolecite                -3.2994
  Pyrite                  -33.0204
  FeS(am)                  -9.5980
  Quartz(alpha)             0.9753
  Titanite                 -1.2997
  Rutile                   -0.2170
  Barite                   -0.0844
  Fluorite                 -0.8317
  Spessartine(alpha)      -16.5355
  Andradite                -6.9790
  Celestite                -1.5757
  Zincite                  -2.5450
  Chalcocyanite           -12.6456
  Chalcocite(alpha)         0.1167


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.289552065E-03
 Fayalite           -3.857972377E-04
 Brucite            -1.293970176E-11
 Lizardite          -4.256151447E-12
 Chrysotile         -8.769106216E-12
 Hematite            1.901408362E-04
 Magnetite(am)      -9.966860947E-11
 Saponite(Ca)        3.066454587E-11
 Saponite(K)         4.564594387E-10
 Saponite(Mg)        2.031269349E-10
 Saponite(Na)        9.528782184E-04
 Beidellite(Ca)     -1.940959391E-12
 Beidellite(K)      -1.980400837E-13
 Beidellite(Mg)     -1.888630159E-12
 Beidellite(Na)     -1.911232253E-12
 Enstatite(alpha)   -2.382793148E-06
 Ferrosilite(alpha)  3.545972909E-07
 Anorthite          -4.791521722E-03
 Albite(low)         1.319400488E-04
 Clinochlore         1.869397049E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.377941944E-13
 Montmor(MgK)       -1.559935413E-14
 Montmor(MgMg)      -4.568159606E-14
 Montmor(MgNa)       6.518159003E-14
 Kaolinite          -1.339889612E-06
 Tremolite          -4.513326454E-03
 Pargasite          -5.207140338E-03
 Anhydrite           3.561780858E-09
 Epidote            -1.744647143E-03
 Scolecite          -1.439660261E-11
 Pyrite             -6.820129589E-12
 FeS(am)            -5.041136268E-12
 Quartz(alpha)       2.605082589E-13
 Titanite           -6.946678730E-10
 Rutile             -1.322811334E-10
 Barite             -5.296732292E-07
 Fluorite           -2.628938366E-10
 Spessartine(alpha) -1.783477617E-04
 Andradite          -2.003162169E-09
 Celestite          -7.048886931E-11
 Zincite            -3.190540195E-06
 Chalcocyanite      -6.291824354E-11
 Chalcocite(alpha)   2.234548697E-11

 **************************************************************
 ------> GRID LOCATION:    58:  1:  1

  Temperature (C)    =     87.632
  Porosity           =      0.850
  Liquid Saturation  =      1.000
  Liquid Density     =    966.763
  Ionic Strength     =      0.677
  Solution pH        =      5.702
  Solution pe and Eh require H2(g) be included
  Total Charge       =  3.790E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -1.4354E-03     Aqueous      
 Al+++                2.3693E-10     Aqueous      
 CO2(aq)              4.9158E-03     Aqueous      
 Mg++                 3.6237E-02     Aqueous      
 Ca++                 2.2663E-02     Aqueous      
 Fe++                 2.8051E-03     Aqueous      
 Fe+++                1.3781E-18     Aqueous      
 Ba++                 6.7525E-07     Aqueous      
 Sr++                 9.3143E-06     Aqueous      
 Li+                  2.5459E-05     Aqueous      
 Rb+                  1.4489E-06     Aqueous      
 Mn++                 3.4686E-04     Aqueous      
 Zn++                 1.8800E-05     Aqueous      
 Cu++                 1.5989E-09     Aqueous      
 Cu+                  1.1477E-09     Aqueous      
 Cl-                  5.6733E-01     Aqueous      
 F-                   7.0375E-05     Aqueous      
 K+                   1.2419E-02     Aqueous      
 HS-                  4.7688E-15     Aqueous      
 Na+                  4.9023E-01     Aqueous      
 SO4--                2.8978E-02     Aqueous      
 O2(aq)               1.8617E-08     Aqueous      
 B(OH)3(aq)           4.1396E-04     Aqueous      
 HPO4--               1.7593E-06     Aqueous      
 NO3-                 4.0361E-05     Aqueous      
 H4SiO4(aq)           7.0321E-03     Aqueous      
 Ti(OH)4(aq)          2.7236E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -5.597     -5.702     2.532E-06     1.985E-06     7.841E-01  Aqueous 
  Al+++                -14.210    -15.405     6.171E-15     3.935E-16     6.377E-02  Aqueous 
  CO2(aq)               -2.459     -2.391     3.479E-03     4.066E-03     1.169E+00  Aqueous 
  Mg++                  -1.441     -2.090     3.624E-02     8.123E-03     2.242E-01  Aqueous 
  Ca++                  -1.753     -2.438     1.765E-02     3.645E-03     2.066E-01  Aqueous 
  Fe++                  -2.805     -3.490     1.566E-03     3.236E-04     2.066E-01  Aqueous 
  Fe+++                -17.861    -19.056     1.378E-18     8.788E-20     6.377E-02  Aqueous 
  Ba++                  -6.221     -6.989     6.012E-07     1.025E-07     1.705E-01  Aqueous 
  Sr++                  -5.138     -5.907     7.272E-06     1.240E-06     1.705E-01  Aqueous 
  Li+                   -4.599     -4.748     2.516E-05     1.788E-05     7.108E-01  Aqueous 
  Rb+                   -5.860     -6.112     1.379E-06     7.732E-07     5.607E-01  Aqueous 
  Mn++                  -3.460     -4.145     3.469E-04     7.165E-05     2.066E-01  Aqueous 
  Zn++                  -4.726     -5.411     1.880E-05     3.884E-06     2.066E-01  Aqueous 
  Cu++                  -8.796     -9.481     1.599E-09     3.303E-10     2.066E-01  Aqueous 
  Cu+                   -8.940     -9.133     1.148E-09     7.367E-10     6.419E-01  Aqueous 
  Cl-                   -0.250     -0.480     5.628E-01     3.315E-01     5.890E-01  Aqueous 
  F-                    -4.153     -4.364     7.038E-05     4.325E-05     6.145E-01  Aqueous 
  K+                    -1.955     -2.185     1.110E-02     6.537E-03     5.890E-01  Aqueous 
  HS-                  -14.977    -15.189     1.053E-15     6.474E-16     6.145E-01  Aqueous 
  Na+                   -0.319     -0.509     4.798E-01     3.100E-01     6.461E-01  Aqueous 
  SO4--                 -1.813     -2.687     1.538E-02     2.057E-03     1.337E-01  Aqueous 
  O2(aq)                -7.730     -7.662     1.862E-08     2.176E-08     1.169E+00  Aqueous 
  B(OH)3(aq)            -3.383     -3.315     4.140E-04     4.838E-04     1.169E+00  Aqueous 
  HPO4--                -6.817     -7.691     1.523E-07     2.036E-08     1.337E-01  Aqueous 
  NO3-                  -4.394     -4.624     4.036E-05     2.377E-05     5.890E-01  Aqueous 
  H4SiO4(aq)            -2.153     -2.085     7.031E-03     8.217E-03     1.169E+00  Aqueous 
  Ti(OH)4(aq)           -8.565     -8.497     2.724E-09     3.183E-09     1.169E+00  Aqueous 
  HNO3(aq)             -11.066    -10.998     8.588E-12     1.004E-11     1.169E+00  Aqueous 
  Al(OH)2+             -10.903    -11.096     1.249E-11     8.019E-12     6.419E-01  Aqueous 
  AlO2-                 -9.813    -10.021     1.539E-10     9.532E-11     6.193E-01  Aqueous 
  AlOH++               -12.329    -13.037     4.692E-13     9.189E-14     1.959E-01  Aqueous 
  BaHCO3+               -7.986     -8.178     1.033E-08     6.630E-09     6.419E-01  Aqueous 
  BaCl+                 -7.196     -7.388     6.371E-08     4.090E-08     6.419E-01  Aqueous 
  BaCO3(aq)            -11.130    -11.062     7.412E-12     8.662E-12     1.169E+00  Aqueous 
  BaOH+                -12.013    -12.205     9.715E-13     6.236E-13     6.419E-01  Aqueous 
  HCO3-                 -2.844     -3.033     1.434E-03     9.264E-04     6.461E-01  Aqueous 
  CO3--                 -6.597     -7.415     2.530E-07     3.848E-08     1.521E-01  Aqueous 
  CaCl+                 -2.608     -2.800     2.467E-03     1.584E-03     6.419E-01  Aqueous 
  CaCl2(aq)             -3.946     -3.878     1.134E-04     1.325E-04     1.169E+00  Aqueous 
  CaOH+                 -7.005     -7.197     9.888E-08     6.347E-08     6.419E-01  Aqueous 
  CaSO4(aq)             -2.613     -2.545     2.437E-03     2.848E-03     1.169E+00  Aqueous 
  FeCl+                 -3.086     -3.279     8.201E-04     5.264E-04     6.419E-01  Aqueous 
  FeCl2(aq)             -5.628     -5.560     2.357E-06     2.754E-06     1.169E+00  Aqueous 
  FeOH+                 -5.407     -5.599     3.922E-06     2.517E-06     6.419E-01  Aqueous 
  FeSO4(aq)             -3.388     -3.320     4.095E-04     4.786E-04     1.169E+00  Aqueous 
  OH-                   -6.559     -6.771     2.759E-07     1.696E-07     6.145E-01  Aqueous 
  LiCl(aq)              -6.527     -6.459     2.973E-07     3.474E-07     1.169E+00  Aqueous 
  LiOH(aq)             -11.139    -11.071     7.261E-12     8.486E-12     1.169E+00  Aqueous 
  RbCl(aq)              -7.156     -7.088     6.990E-08     8.169E-08     1.169E+00  Aqueous 
  RbOH(aq)             -12.871    -12.803     1.346E-13     1.573E-13     1.169E+00  Aqueous 
  S2O3--              -107.365   -108.162     4.317-108     6.884-109     1.595E-01  Aqueous 
  H2S(aq)              -14.430    -14.362     3.715E-15     4.342E-15     1.169E+00  Aqueous 
  H2PO4-                -5.928     -6.118     1.180E-06     7.624E-07     6.461E-01  Aqueous 
  H3PO4(aq)             -9.383     -9.315     4.140E-10     4.838E-10     1.169E+00  Aqueous 
  HAlO2(aq)            -10.268    -10.200     5.394E-11     6.304E-11     1.169E+00  Aqueous 
  HSO4-                 -5.292     -5.501     5.100E-06     3.159E-06     6.193E-01  Aqueous 
  KCl(aq)               -2.988     -2.921     1.027E-03     1.200E-03     1.169E+00  Aqueous 
  KOH(aq)               -9.063     -8.996     8.641E-10     1.010E-09     1.169E+00  Aqueous 
  KSO4-                 -3.532     -3.740     2.941E-04     1.821E-04     6.193E-01  Aqueous 
  NH3(aq)              -44.964    -44.897     1.086E-45     1.269E-45     1.169E+00  Aqueous 
  NaAlO2(aq)           -10.936    -10.868     1.158E-11     1.354E-11     1.169E+00  Aqueous 
  NaOH(aq)              -7.980     -7.912     1.048E-08     1.225E-08     1.169E+00  Aqueous 
  NaSO4-                -1.981     -2.162     1.045E-02     6.881E-03     6.584E-01  Aqueous 
  H2(aq)               -33.757    -33.689     1.751E-34     2.046E-34     1.169E+00  Aqueous 
  CaHPO4(aq)            -6.710     -6.642     1.950E-07     2.279E-07     1.169E+00  Aqueous 
  CaPO4-                -8.833     -9.041     1.469E-09     9.100E-10     6.193E-01  Aqueous 
  FeCO3(aq)             -5.595     -5.527     2.540E-06     2.968E-06     1.169E+00  Aqueous 
  FeH2PO4+              -6.722     -6.914     1.898E-07     1.218E-07     6.419E-01  Aqueous 
  FeHPO4(aq)            -7.581     -7.513     2.625E-08     3.068E-08     1.169E+00  Aqueous 
  FePO4-                -9.622     -9.830     2.390E-10     1.480E-10     6.193E-01  Aqueous 
  KHPO4-                -7.851     -8.059     1.408E-08     8.722E-09     6.193E-01  Aqueous 
  PO4---               -12.109    -14.113     7.784E-13     7.708E-15     9.903E-03  Aqueous 
  Sr(CO3)(aq)           -9.757     -9.689     1.751E-10     2.047E-10     1.169E+00  Aqueous 
  SrHCO3+               -6.576     -6.768     2.655E-07     1.704E-07     6.419E-01  Aqueous 
  SrCl+                 -6.019     -6.212     9.564E-07     6.139E-07     6.419E-01  Aqueous 
  SrOH+                -10.845    -11.038     1.429E-11     9.171E-12     6.419E-01  Aqueous 
  SrSO4(aq)             -6.086     -6.018     8.204E-07     9.589E-07     1.169E+00  Aqueous 
  AlH3SiO4++           -11.345    -12.053     4.521E-12     8.854E-13     1.959E-01  Aqueous 
  Si2O2(OH)5-           -6.312     -6.520     4.873E-07     3.018E-07     6.193E-01  Aqueous 
  Si2O3(OH)4--         -10.072    -10.869     8.478E-11     1.352E-11     1.595E-01  Aqueous 
  Si3O5(OH)5---        -14.674    -16.552     2.120E-15     2.805E-17     1.323E-02  Aqueous 
  Si3O6(OH)3---        -14.675    -16.553     2.113E-15     2.796E-17     1.323E-02  Aqueous 
  Si4O12H4----         -20.021    -22.071     9.517E-21     8.488E-23     8.919E-03  Aqueous 
  Si4O6(OH)6--         -10.758    -11.556     1.744E-11     2.781E-12     1.595E-01  Aqueous 
  Si4O7(OH)6----       -19.938    -21.987     1.155E-20     1.030E-22     8.919E-03  Aqueous 
  Si4O8(OH)4----       -19.939    -21.989     1.151E-20     1.027E-22     8.919E-03  Aqueous 
  Si6O15------         -27.737    -35.342     1.831E-28     4.547E-36     2.483E-08  Aqueous 
  SiF6--               -25.407    -26.205     3.913E-26     6.241E-27     1.595E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               3.4546E-01
 O2(g)                2.7899E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -5.4688
  Fayalite                 -0.4735
  Brucite                  -4.3642
  Lizardite                -1.9934
  Chrysotile               -2.0217
  Hematite                  0.0937
  Magnetite(am)            -3.2697
  Saponite(Ca)              1.0960
  Saponite(K)               1.9085
  Saponite(Mg)              1.7324
  Saponite(Na)              2.1763
  Beidellite(Ca)           -1.6494
  Beidellite(K)            -1.3759
  Beidellite(Mg)           -1.0130
  Beidellite(Na)           -1.0523
  Enstatite(alpha)         -1.7640
  Ferrosilite(alpha)       -0.1225
